-12.494, -1.17
-9.602, 79200000.0
-9.598, 2030000000.0
-9.595, -199000000.0
-9.592, -2610000000.0
-9.588, -1320000000.0
-9.585, -473000000.0
-9.582, -861000000.0
-9.578, 501000000.0
-9.575, 1140000000.0
-9.572, 753000000.0
-9.568, 1810000000.0
-9.565, 488000.0
-9.561, -318000000.0
-9.558, -1680000000.0
-9.555, -559000000.0
-9.551, -2500000000.0
-9.548, -3460000000.0
-9.544, -3620000000.0
-9.541, -5300000000.0
-9.538, -2180000000.0
-9.534, -8600000.0
-9.531, 605000000.0
-9.528, 1190000000.0
-9.524, 1010000000.0
-9.521, 3310000000.0
-9.518, 4760000000.0
-9.514, 2540000000.0
-9.511, 209000000.0
-9.507, -351000000.0
-9.504, -78500000.0
-9.501, -897000000.0
-9.497, -452000000.0
-9.494, -358000000.0
-9.491, 639000000.0
-9.487, 762000000.0
-9.484, 1290000000.0
-9.48, -363000000.0
-9.477, 1200000000.0
-9.474, 3280000000.0
-9.47, 3140000000.0
-9.467, 2410000000.0
-9.463, -311000000.0
-9.46, -1760000000.0
-9.457, 285000000.0
-9.453, 701000000.0
-9.45, 496000000.0
-9.447, 1190000000.0
-9.443, 1970000000.0
-9.44, 1530000000.0
-9.437, 328000000.0
-9.433, 681000000.0
-9.43, 981000000.0
-9.426, 2070000000.0
-9.423, 859000000.0
-9.42, 1240000000.0
-9.416, 2670000000.0
-9.413, 4120000000.0
-9.409, 2880000000.0
-9.406, -72600000.0
-9.403, -880000000.0
-9.399, 226000000.0
-9.396, -233000000.0
-9.393, -1840000000.0
-9.389, -1520000000.0
-9.386, 2940000000.0
-9.383, 3180000000.0
-9.379, 1860000000.0
-9.376, 1450000000.0
-9.372, 4780000000.0
-9.369, 3870000000.0
-9.366, -1640000000.0
-9.362, -1550000000.0
-9.359, 173000000.0
-9.356, 1040000000.0
-9.352, 1680000000.0
-9.349, 955000000.0
-9.345, 1860000000.0
-9.342, 2440000000.0
-9.339, 2200000000.0
-9.335, 2320000000.0
-9.332, 775000000.0
-9.328, 1710000000.0
-9.325, 2070000000.0
-9.322, -123000000.0
-9.318, -1080000000.0
-9.315, -1040000000.0
-9.312, 786000000.0
-9.308, 995000000.0
-9.305, 2640000000.0
-9.302, 2730000000.0
-9.298, -651000000.0
-9.295, -3730000000.0
-9.291, -3730000000.0
-9.288, -4040000000.0
-9.285, -3740000000.0
-9.281, -2350000000.0
-9.278, -4020000000.0
-9.274, -7610000000.0
-9.271, -9660000000.0
-9.268, -7820000000.0
-9.264, -5720000000.0
-9.261, -4210000000.0
-9.258, -2140000000.0
-9.254, -4120000000.0
-9.251, -5250000000.0
-9.248, -1900000000.0
-9.244, -923000000.0
-9.241, -2800000000.0
-9.237, -4250000000.0
-9.234, -5590000000.0
-9.231, -8130000000.0
-9.227, -6090000000.0
-9.224, -5850000000.0
-9.221, -4600000000.0
-9.217, -4720000000.0
-9.214, -5390000000.0
-9.21, -4070000000.0
-9.207, -4330000000.0
-9.204, -5690000000.0
-9.2, -3770000000.0
-9.197, -781000000.0
-9.193, -1440000000.0
-9.19, -3470000000.0
-9.187, -5740000000.0
-9.183, -5870000000.0
-9.18, -5980000000.0
-9.177, -5010000000.0
-9.173, -1870000000.0
-9.17, -2580000000.0
-9.167, -1210000000.0
-9.163, -1160000000.0
-9.16, -1430000000.0
-9.156, -185000000.0
-9.153, -209000000.0
-9.15, 175000000.0
-9.146, -113000000.0
-9.143, 130000000.0
-9.139, 441000000.0
-9.136, -263000000.0
-9.133, 1330000000.0
-9.129, -442000000.0
-9.126, -2480000000.0
-9.123, -222000000.0
-9.119, 792000000.0
-9.116, -274000000.0
-9.113, -3290000000.0
-9.109, -2460000000.0
-9.106, 977000000.0
-9.102, -325000000.0
-9.099, -1120000000.0
-9.096, -809000000.0
-9.092, -444000000.0
-9.089, -389000000.0
-9.086, -331000000.0
-9.082, -625000000.0
-9.079, 1850000000.0
-9.075, -310000000.0
-9.072, -942000000.0
-9.069, -828000000.0
-9.065, -1150000000.0
-9.062, -2690000000.0
-9.058, -2230000000.0
-9.055, -653000000.0
-9.052, -1100000000.0
-9.048, -700000000.0
-9.045, -395000000.0
-9.042, -298000000.0
-9.038, 861000000.0
-9.035, 2900000000.0
-9.032, 3580000000.0
-9.028, 3130000000.0
-9.025, 4220000000.0
-9.021, 5560000000.0
-9.018, 3270000000.0
-9.015, 2780000000.0
-9.011, 946000000.0
-9.008, 2830000000.0
-9.004, 3200000000.0
-9.001, 2230000000.0
-8.998, 261000000.0
-8.994, 1370000000.0
-8.991, 1630000000.0
-8.988, 262000000.0
-8.984, 1350000000.0
-8.981, 1620000000.0
-8.978, 1110000000.0
-8.974, -160000000.0
-8.971, 706000000.0
-8.967, 1660000000.0
-8.964, 1560000000.0
-8.961, 2770000000.0
-8.957, 3450000000.0
-8.954, 2440000000.0
-8.951, 1360000000.0
-8.947, 3010000000.0
-8.944, 2540000000.0
-8.94, 2180000000.0
-8.937, 2160000000.0
-8.934, 1550000000.0
-8.93, 610000000.0
-8.927, -343000000.0
-8.923, -1200000000.0
-8.92, -636000000.0
-8.917, 1210000000.0
-8.913, 564000000.0
-8.91, 350000000.0
-8.907, 2110000000.0
-8.903, 3680000000.0
-8.9, 1510000000.0
-8.897, 1770000000.0
-8.893, 1640000000.0
-8.89, 2140000000.0
-8.886, 1690000000.0
-8.883, 710000000.0
-8.88, -3160000000.0
-8.876, -5080000000.0
-8.873, -1880000000.0
-8.869, -834000000.0
-8.866, -3120000000.0
-8.863, -4060000000.0
-8.859, -2950000000.0
-8.856, -2820000000.0
-8.853, -1440000000.0
-8.849, 6780000.0
-8.846, 934000000.0
-8.843, 967000000.0
-8.839, 1530000000.0
-8.836, 288000000.0
-8.832, 427000000.0
-8.829, 2050000000.0
-8.826, 2170000000.0
-8.822, 2510000000.0
-8.819, 2370000000.0
-8.816, 3200000000.0
-8.812, 4460000000.0
-8.809, 2270000000.0
-8.805, -1670000000.0
-8.802, -383000000.0
-8.799, -434000000.0
-8.795, 1940000000.0
-8.792, 885000000.0
-8.788, -74700000.0
-8.785, 920000000.0
-8.782, 845000000.0
-8.778, 419000000.0
-8.775, 1520000000.0
-8.772, 3520000000.0
-8.768, 3040000000.0
-8.765, -210000000.0
-8.762, -2100000000.0
-8.758, 524000000.0
-8.755, 1000000000.0
-8.751, 1340000000.0
-8.748, 3370000000.0
-8.745, 126000000.0
-8.741, 896000000.0
-8.738, 1600000000.0
-8.734, 603000000.0
-8.731, 497000000.0
-8.728, 255000000.0
-8.724, -967000000.0
-8.721, -1750000000.0
-8.718, -848000000.0
-8.714, -1770000000.0
-8.711, -239000000.0
-8.708, 663000000.0
-8.704, 1710000000.0
-8.701, 3200000000.0
-8.697, 424000000.0
-8.694, 3000000000.0
-8.691, 3260000000.0
-8.687, 1540000000.0
-8.684, 585000000.0
-8.681, -1930000000.0
-8.677, -888000000.0
-8.674, 2070000000.0
-8.67, 78800000.0
-8.667, -202000000.0
-8.664, -41500000.0
-8.66, 158000000.0
-8.657, -137000000.0
-8.653, -1710000000.0
-8.65, 2330000000.0
-8.647, 2190000000.0
-8.643, -933000000.0
-8.64, -2800000000.0
-8.637, -1660000000.0
-8.633, 1080000000.0
-8.63, -38700000.0
-8.627, -2740000000.0
-8.623, -4040000000.0
-8.62, -1870000000.0
-8.616, -2680000000.0
-8.613, -1840000000.0
-8.61, -1760000000.0
-8.606, -1550000000.0
-8.603, -291000000.0
-8.599, -1440000000.0
-8.596, 986000000.0
-8.593, -623000000.0
-8.589, -917000000.0
-8.586, -369000000.0
-8.583, -531000000.0
-8.579, 664000000.0
-8.576, -2340000000.0
-8.573, -3780000000.0
-8.569, -3030000000.0
-8.566, -1410000000.0
-8.562, -46700000.0
-8.559, -2980000000.0
-8.556, 48700000.0
-8.552, 2460000000.0
-8.549, 4540000000.0
-8.546, 3500000000.0
-8.542, 1500000000.0
-8.539, 1360000000.0
-8.535, 319000000.0
-8.532, 2040000000.0
-8.529, 1060000000.0
-8.525, -641000000.0
-8.522, -1650000000.0
-8.518, -1550000000.0
-8.515, 208000000.0
-8.512, 942000000.0
-8.508, 2090000000.0
-8.505, 2120000000.0
-8.502, -1500000000.0
-8.498, -1480000000.0
-8.495, 312000000.0
-8.492, 1170000000.0
-8.488, 1390000000.0
-8.485, 2620000000.0
-8.481, 835000000.0
-8.478, 131000000.0
-8.475, 158000000.0
-8.471, -584000000.0
-8.468, 317000000.0
-8.464, 2020000000.0
-8.461, 1920000000.0
-8.458, 3420000000.0
-8.454, 999000000.0
-8.451, 1550000000.0
-8.448, 3490000000.0
-8.444, 1330000000.0
-8.441, -772000000.0
-8.438, 1540000.0
-8.434, 1180000000.0
-8.431, 1970000000.0
-8.427, 441000000.0
-8.424, -686000000.0
-8.421, 276000000.0
-8.417, 132000000.0
-8.414, 502000000.0
-8.411, 99400000.0
-8.407, -512000000.0
-8.404, 1460000000.0
-8.4, 2790000000.0
-8.397, 2350000000.0
-8.394, 1980000000.0
-8.39, 1650000000.0
-8.387, -65900000.0
-8.383, 62400000.0
-8.38, 439000000.0
-8.377, 620000000.0
-8.373, 1470000000.0
-8.37, 1470000000.0
-8.367, -1080000000.0
-8.363, 959000000.0
-8.36, 2170000000.0
-8.357, -1280000000.0
-8.353, -1500000000.0
-8.35, -539000000.0
-8.346, 1770000000.0
-8.343, 1610000000.0
-8.34, 513000000.0
-8.336, 1230000000.0
-8.333, 2410000000.0
-8.329, 2880000000.0
-8.326, 4180000000.0
-8.323, -433000000.0
-8.319, -634000000.0
-8.316, -1410000000.0
-8.313, -2220000000.0
-8.309, -1220000000.0
-8.306, -842000000.0
-8.303, -775000000.0
-8.299, 271000000.0
-8.296, 430000000.0
-8.292, -206000000.0
-8.289, -739000000.0
-8.286, 564000000.0
-8.282, 3700000000.0
-8.279, 4980000000.0
-8.276, 4600000000.0
-8.272, 5820000000.0
-8.269, 4390000000.0
-8.265, 3600000000.0
-8.262, 4380000000.0
-8.259, 3190000000.0
-8.255, 4080000000.0
-8.252, 2560000000.0
-8.248, 1080000000.0
-8.245, 2300000000.0
-8.242, 3000000000.0
-8.238, 2820000000.0
-8.235, 1040000000.0
-8.232, 1030000000.0
-8.228, 390000000.0
-8.225, -1050000000.0
-8.222, 125000000.0
-8.218, 1820000000.0
-8.215, 2340000000.0
-8.211, 2140000000.0
-8.208, 733000000.0
-8.205, 1100000000.0
-8.201, 3150000000.0
-8.198, 4040000000.0
-8.194, 2150000000.0
-8.191, 995000000.0
-8.188, 1470000000.0
-8.184, 358000000.0
-8.181, 657000000.0
-8.178, 515000000.0
-8.174, 694000000.0
-8.171, -932000000.0
-8.168, 1280000000.0
-8.164, 1380000000.0
-8.161, -126000000.0
-8.157, 1310000000.0
-8.154, -863000000.0
-8.151, -685000000.0
-8.147, -67300000.0
-8.144, 1430000000.0
-8.141, 1390000000.0
-8.137, 1220000000.0
-8.134, -469000000.0
-8.13, -790000000.0
-8.127, 1260000000.0
-8.124, 3340000000.0
-8.12, 1800000000.0
-8.117, 1060000000.0
-8.113, -237000000.0
-8.11, -1240000000.0
-8.107, -3060000000.0
-8.103, -3980000000.0
-8.1, -2360000000.0
-8.097, -1080000000.0
-8.093, -155000000.0
-8.09, -1210000000.0
-8.087, -32000000.0
-8.083, -2650000000.0
-8.08, -2190000000.0
-8.076, 933000000.0
-8.073, 1580000000.0
-8.07, 338000000.0
-8.066, 1190000000.0
-8.063, -99500000.0
-8.059, 1370000000.0
-8.056, 2110000000.0
-8.053, 1060000000.0
-8.049, 2790000000.0
-8.046, 3580000000.0
-8.043, 4890000000.0
-8.039, 2950000000.0
-8.036, 2700000000.0
-8.033, 1220000000.0
-8.029, 1220000000.0
-8.026, 1360000000.0
-8.022, 2990000000.0
-8.019, 2240000000.0
-8.016, 1250000000.0
-8.012, 211000000.0
-8.009, 1770000000.0
-8.006, 5950000000.0
-8.002, 5240000000.0
-7.999, 3270000000.0
-7.995, 2040000000.0
-7.992, -42500000.0
-7.989, -12100000.0
-7.985, 1510000000.0
-7.982, 387000000.0
-7.978, -998000000.0
-7.975, -1300000000.0
-7.972, 258000000.0
-7.968, 1520000000.0
-7.965, -609000000.0
-7.962, -1400000000.0
-7.958, -117000000.0
-7.955, -912000000.0
-7.952, 89600000.0
-7.948, 3740000000.0
-7.945, 4550000000.0
-7.941, 5350000000.0
-7.938, 4200000000.0
-7.935, 4310000000.0
-7.931, 3610000000.0
-7.928, 2110000000.0
-7.924, 2990000000.0
-7.921, 3230000000.0
-7.918, 91400000.0
-7.914, 1550000000.0
-7.911, 875000000.0
-7.908, 524000000.0
-7.904, 1350000000.0
-7.901, -533000000.0
-7.898, 97000000.0
-7.894, 1480000000.0
-7.891, 1780000000.0
-7.887, 2160000000.0
-7.884, 942000000.0
-7.881, 407000000.0
-7.877, -1070000000.0
-7.874, -179000000.0
-7.871, -1190000000.0
-7.867, -2160000000.0
-7.864, -1200000000.0
-7.86, 871000000.0
-7.857, 2550000000.0
-7.854, 1690000000.0
-7.85, -1050000000.0
-7.847, -1960000000.0
-7.843, -420000000.0
-7.84, -528000000.0
-7.837, -2200000000.0
-7.833, -2130000000.0
-7.83, -3960000000.0
-7.827, -4700000000.0
-7.823, -5550000000.0
-7.82, -2670000000.0
-7.817, -1070000000.0
-7.813, -2620000000.0
-7.81, -1240000000.0
-7.806, -1360000000.0
-7.803, -3500000000.0
-7.8, -4680000000.0
-7.796, -6210000000.0
-7.793, -5910000000.0
-7.789, -5590000000.0
-7.786, -3060000000.0
-7.783, -3490000000.0
-7.779, -3930000000.0
-7.776, -3110000000.0
-7.773, -5080000000.0
-7.769, -3630000000.0
-7.766, -1910000000.0
-7.763, -910000000.0
-7.759, -1010000000.0
-7.756, -1370000000.0
-7.752, -2780000000.0
-7.749, -1490000000.0
-7.746, -763000000.0
-7.742, 70400000.0
-7.739, -670000000.0
-7.736, -292000000.0
-7.732, -1390000000.0
-7.729, 335000000.0
-7.725, -1410000000.0
-7.722, -2600000000.0
-7.719, -2390000000.0
-7.715, -2010000000.0
-7.712, -3480000000.0
-7.708, 1720000000.0
-7.705, 3360000000.0
-7.702, 2150000000.0
-7.698, 4820000000.0
-7.695, 2740000000.0
-7.692, 1010000000.0
-7.688, 1980000000.0
-7.685, 3200000000.0
-7.682, 905000000.0
-7.678, 569000000.0
-7.675, -2380000000.0
-7.671, -2110000000.0
-7.668, 184000000.0
-7.665, -2210000000.0
-7.661, -2850000000.0
-7.658, -1370000000.0
-7.654, -1750000000.0
-7.651, -1980000000.0
-7.648, -757000000.0
-7.644, -1480000000.0
-7.641, -1670000000.0
-7.638, 240000000.0
-7.634, 2080000000.0
-7.631, 1430000000.0
-7.628, 228000000.0
-7.624, 420000000.0
-7.621, 44900000.0
-7.617, 255000000.0
-7.614, 19400000.0
-7.611, -239000000.0
-7.607, -1810000000.0
-7.604, 1740000000.0
-7.601, 4990000000.0
-7.597, 2580000000.0
-7.594, 2160000000.0
-7.59, -2130000000.0
-7.587, -739000000.0
-7.584, 250000000.0
-7.58, -487000000.0
-7.577, -842000000.0
-7.573, 1420000000.0
-7.57, -1470000000.0
-7.567, 2120000000.0
-7.563, 3180000000.0
-7.56, 3450000000.0
-7.557, 759000000.0
-7.553, -2020000000.0
-7.55, -2860000000.0
-7.547, -1740000000.0
-7.543, 334000000.0
-7.54, 589000000.0
-7.536, -951000000.0
-7.533, -451000000.0
-7.53, 985000000.0
-7.526, 953000000.0
-7.523, 27400000.0
-7.519, -1680000000.0
-7.516, -1860000000.0
-7.513, -1970000000.0
-7.509, 1430000000.0
-7.506, 1620000000.0
-7.503, -1270000000.0
