-1.998, -1150000000.0
-1.995, 759000000.0
-1.991, 4060000000.0
-1.988, -917000000.0
-1.985, 2800000000.0
-1.981, -186000000.0
-1.978, -2860000000.0
-1.974, -744000000.0
-1.971, -29500000.0
-1.968, 168000000.0
-1.964, 28000000.0
-1.961, 1470000000.0
-1.957, -2770000000.0
-1.954, 316000000.0
-1.951, 2060000000.0
-1.947, -136000000.0
-1.944, -103000000.0
-1.941, 1550000000.0
-1.937, 1360000000.0
-1.934, -1530000000.0
-1.93, 825000000.0
-1.927, -3930000000.0
-1.924, 1470000000.0
-1.92, 513000000.0
-1.917, 102000000.0
-1.914, 1090000000.0
-1.91, 1010000000.0
-1.907, -1320000000.0
-1.904, -153000000.0
-1.9, 1070000000.0
-1.897, -1570000000.0
-1.893, -1520000000.0
-1.89, 1350000000.0
-1.887, -1740000000.0
-1.883, -21300000.0
-1.88, -424000000.0
-1.876, -1200000000.0
-1.873, -1820000000.0
-1.87, -802000000.0
-1.866, -1120000000.0
-1.863, -2120000000.0
-1.86, -161000000.0
-1.856, 3050000000.0
-1.853, 1560000000.0
-1.85, -1060000000.0
-1.846, -539000000.0
-1.843, -983000000.0
-1.839, 463000000.0
-1.836, 2210000000.0
-1.833, -13100000.0
-1.829, 1420000000.0
-1.826, 965000000.0
-1.822, 981000000.0
-1.819, -268000000.0
-1.816, -473000000.0
-1.812, 480000000.0
-1.809, -646000000.0
-1.806, -1890000000.0
-1.802, 973000000.0
-1.799, 1060000000.0
-1.795, 973000000.0
-1.792, -621000000.0
-1.789, 414000000.0
-1.785, -2250000000.0
-1.782, -703000000.0
-1.779, 4380000000.0
-1.775, 825000000.0
-1.772, 2570000000.0
-1.769, 1460000000.0
-1.765, -120000000.0
-1.762, 850000000.0
-1.758, 825000000.0
-1.755, -2950000000.0
-1.752, 291000000.0
-1.748, 735000000.0
-1.745, 1370000000.0
-1.741, -1150000000.0
-1.738, 2900000000.0
-1.735, 2020000000.0
-1.731, 546000000.0
-1.728, 1770000000.0
-1.725, -1120000000.0
-1.721, 1080000000.0
-1.718, 192000000.0
-1.715, -753000000.0
-1.711, 357000000.0
-1.708, -2090000000.0
-1.704, 209000000.0
-1.701, 168000000.0
-1.698, 1790000000.0
-1.694, 1470000000.0
-1.691, -169000000.0
-1.687, -46000000.0
-1.684, -145000000.0
-1.681, 3630000000.0
-1.677, 562000000.0
-1.674, 1190000000.0
-1.671, 825000000.0
-1.667, 1520000000.0
-1.664, 636000000.0
-1.66, 1050000000.0
-1.657, 718000000.0
-1.654, 1640000000.0
-1.65, 1270000000.0
-1.647, 472000000.0
-1.644, -942000000.0
-1.64, 948000000.0
-1.637, 1240000000.0
-1.634, 357000000.0
-1.63, 1140000000.0
-1.627, 2060000000.0
-1.623, -1420000000.0
-1.62, 110000000.0
-1.617, 2510000000.0
-1.613, -629000000.0
-1.61, 505000000.0
-1.606, 480000000.0
-1.603, 776000000.0
-1.6, -1100000000.0
-1.596, 2140000000.0
-1.593, 833000000.0
-1.59, 1620000000.0
-1.586, 1340000000.0
-1.583, 702000000.0
-1.58, -876000000.0
-1.576, 1090000000.0
-1.573, 1850000000.0
-1.569, 1820000000.0
-1.566, 1560000000.0
-1.563, 800000000.0
-1.559, 702000000.0
-1.556, 1380000000.0
-1.552, 825000000.0
-1.549, 1310000000.0
-1.546, 11600000.0
-1.542, 1530000000.0
-1.539, 866000000.0
-1.536, -1010000000.0
-1.532, -29500000.0
-1.529, -638000000.0
-1.525, 233000000.0
-1.522, 1060000000.0
-1.519, -440000000.0
-1.515, 2940000000.0
-1.512, 2080000000.0
-1.509, 168000000.0
-1.505, 1040000000.0
-1.502, 324000000.0
-1.499, -112000000.0
-1.495, -120000000.0
-1.492, 1100000000.0
-1.488, -399000000.0
-1.485, -366000000.0
-1.482, 1420000000.0
-1.478, 652000000.0
-1.475, 998000000.0
-1.471, -227000000.0
-1.468, -145000000.0
-1.465, -54200000.0
-1.461, 1140000000.0
-1.458, -4880000.0
-1.455, 176000000.0
-1.451, -243000000.0
-1.448, 1520000000.0
-1.445, 1300000000.0
-1.441, 1190000000.0
-1.438, 1340000000.0
-1.434, 1650000000.0
-1.431, 3450000000.0
-1.428, 3750000000.0
-1.424, 1950000000.0
-1.421, 3090000000.0
-1.417, 5950000000.0
-1.414, 1370000000.0
-1.411, 669000000.0
-1.407, -145000000.0
-1.404, 2520000000.0
-1.401, -112000000.0
-1.397, 1870000000.0
-1.394, 1770000000.0
-1.39, 1320000000.0
-1.387, 1500000000.0
-1.384, -687000000.0
-1.38, 2480000000.0
-1.377, 751000000.0
-1.374, 2210000000.0
-1.37, -46000000.0
-1.367, -54200000.0
-1.364, 603000000.0
-1.36, 2480000000.0
-1.357, 1530000000.0
-1.353, 2390000000.0
-1.35, 1470000000.0
-1.347, -62400000.0
-1.343, 2160000000.0
-1.34, 3150000000.0
-1.336, 1240000000.0
-1.333, 2020000000.0
-1.33, 2550000000.0
-1.326, 1610000000.0
-1.323, 841000000.0
-1.32, 899000000.0
-1.316, 3610000000.0
-1.313, 694000000.0
-1.31, 3220000000.0
-1.306, 2480000000.0
-1.303, 2780000000.0
-1.299, 2770000000.0
-1.296, 825000000.0
-1.293, -153000000.0
-1.289, -243000000.0
-1.286, 710000000.0
-1.282, 3000000000.0
-1.279, 2390000000.0
-1.276, 3590000000.0
-1.272, 1510000000.0
-1.269, 2780000000.0
-1.266, 3630000000.0
-1.262, 2890000000.0
-1.259, 2580000000.0
-1.255, 1200000000.0
-1.252, 2320000000.0
-1.249, -161000000.0
-1.245, 2170000000.0
-1.242, 1940000000.0
-1.239, -161000000.0
-1.235, 965000000.0
-1.232, 2200000000.0
-1.229, 4160000000.0
-1.225, 4850000000.0
-1.222, 1420000000.0
-1.218, 4230000000.0
-1.215, 2610000000.0
-1.212, 866000000.0
-1.208, 3830000000.0
-1.205, 3260000000.0
-1.201, 652000000.0
-1.198, 2300000000.0
-1.195, 5110000000.0
-1.191, 1780000000.0
-1.188, 3090000000.0
-1.185, 4600000000.0
-1.181, 2680000000.0
-1.178, 768000000.0
-1.175, 4520000000.0
-1.171, 1770000000.0
-1.168, -153000000.0
-1.164, 2110000000.0
-1.161, 4570000000.0
-1.158, 3540000000.0
-1.154, 7620000000.0
-1.151, 2890000000.0
-1.147, 2260000000.0
-1.144, 3150000000.0
-1.141, 4210000000.0
-1.137, 1930000000.0
-1.134, 3650000000.0
-1.131, 3360000000.0
-1.127, 1100000000.0
-1.124, 2260000000.0
-1.12, 2890000000.0
-1.117, 1870000000.0
-1.114, 4300000000.0
-1.11, 1820000000.0
-1.107, 4370000000.0
-1.104, 4950000000.0
-1.1, 2260000000.0
-1.097, 595000000.0
-1.094, 1740000000.0
-1.09, 3820000000.0
-1.087, 3610000000.0
-1.083, 2680000000.0
-1.08, 258000000.0
-1.077, 2790000000.0
-1.073, 1030000000.0
-1.07, 2440000000.0
-1.066, 3960000000.0
-1.063, 2480000000.0
-1.06, 4820000000.0
-1.056, 3860000000.0
-1.053, 4980000000.0
-1.05, 2900000000.0
-1.046, 4570000000.0
-1.043, 2920000000.0
-1.04, 3350000000.0
-1.036, 2670000000.0
-1.033, 5830000000.0
-1.029, 2210000000.0
-1.026, 2160000000.0
-1.023, 4000000000.0
-1.019, 3260000000.0
-1.016, 2890000000.0
-1.012, 3010000000.0
-1.009, 3450000000.0
-1.006, 2480000000.0
-1.002, 3180000000.0
-0.999, 2940000000.0
-0.996, 2450000000.0
-0.992, 3250000000.0
-0.989, 3490000000.0
-0.986, 3670000000.0
-0.982, 3450000000.0
-0.979, 5570000000.0
-0.975, 2780000000.0
-0.972, 1380000000.0
-0.969, 3850000000.0
-0.965, 3270000000.0
-0.962, 5080000000.0
-0.959, 2270000000.0
-0.955, 3300000000.0
-0.952, 2710000000.0
-0.948, 2900000000.0
-0.945, 3040000000.0
-0.942, 3680000000.0
-0.938, 2530000000.0
-0.935, 3400000000.0
-0.931, -177000000.0
-0.928, 4990000000.0
-0.925, 4110000000.0
-0.921, 3900000000.0
-0.918, 2110000000.0
-0.915, 6010000000.0
-0.911, 1650000000.0
-0.908, 1580000000.0
-0.905, 3170000000.0
-0.901, 3640000000.0
-0.898, 4810000000.0
-0.894, 3100000000.0
-0.891, 2250000000.0
-0.888, 2300000000.0
-0.884, 3600000000.0
-0.881, 4190000000.0
-0.877, 2660000000.0
-0.874, 2900000000.0
-0.871, 2480000000.0
-0.867, 1930000000.0
-0.864, 866000000.0
-0.861, 1670000000.0
-0.857, 4390000000.0
-0.854, 2720000000.0
-0.851, 3500000000.0
-0.847, 5220000000.0
-0.844, 1410000000.0
-0.84, 3630000000.0
-0.837, 652000000.0
-0.834, 2850000000.0
-0.83, 4470000000.0
-0.827, 3070000000.0
-0.824, 2960000000.0
-0.82, 1800000000.0
-0.817, 4510000000.0
-0.813, 2500000000.0
-0.81, 3680000000.0
-0.807, 726000000.0
-0.803, 5750000000.0
-0.8, 2740000000.0
-0.796, 3400000000.0
-0.793, 3820000000.0
-0.79, 4400000000.0
-0.786, 2210000000.0
-0.783, 3190000000.0
-0.78, 3050000000.0
-0.776, 4480000000.0
-0.773, 3800000000.0
-0.77, 3330000000.0
-0.766, 3820000000.0
-0.763, 2940000000.0
-0.759, 3520000000.0
-0.756, 4740000000.0
-0.753, 5910000000.0
-0.749, 4430000000.0
-0.746, 6930000000.0
-0.742, 5160000000.0
-0.739, 3650000000.0
-0.736, 3590000000.0
-0.732, 2290000000.0
-0.729, 1050000000.0
-0.726, 2880000000.0
-0.722, 3720000000.0
-0.719, 3700000000.0
-0.715, 1900000000.0
-0.712, 6100000000.0
-0.709, 7230000000.0
-0.705, 5710000000.0
-0.702, 4880000000.0
-0.699, 7290000000.0
-0.695, 5890000000.0
-0.692, 4530000000.0
-0.689, 3910000000.0
-0.685, 5400000000.0
-0.682, 4610000000.0
-0.678, 4230000000.0
-0.675, 1650000000.0
-0.672, 6480000000.0
-0.668, 5470000000.0
-0.665, 5020000000.0
-0.661, 4640000000.0
-0.658, 5990000000.0
-0.655, 5720000000.0
-0.651, 5280000000.0
-0.648, 6090000000.0
-0.645, 6230000000.0
-0.641, 5160000000.0
-0.638, 4170000000.0
-0.635, 7240000000.0
-0.631, 2980000000.0
-0.628, 5320000000.0
-0.624, 6030000000.0
-0.621, 3960000000.0
-0.618, 2080000000.0
-0.614, 5770000000.0
-0.611, 5190000000.0
-0.607, 2650000000.0
-0.604, 5020000000.0
-0.601, 6690000000.0
-0.597, 4600000000.0
-0.594, 1030000000.0
-0.591, 4110000000.0
-0.587, 6300000000.0
-0.584, 6700000000.0
-0.58, 3540000000.0
-0.577, 3450000000.0
-0.574, 7220000000.0
-0.57, 5510000000.0
-0.567, 4440000000.0
-0.564, 7300000000.0
-0.56, 4040000000.0
-0.557, 5560000000.0
-0.554, 6520000000.0
-0.55, 4810000000.0
-0.547, 6080000000.0
-0.543, 6520000000.0
-0.54, 7790000000.0
-0.537, 4960000000.0
-0.533, 3230000000.0
-0.53, 7280000000.0
-0.526, 6590000000.0
-0.523, 5110000000.0
-0.52, 5860000000.0
-0.516, 2820000000.0
-0.513, 4290000000.0
-0.51, 5250000000.0
-0.506, 6790000000.0
-0.503, 5090000000.0
-0.5, 4260000000.0
-0.496, 6080000000.0
-0.493, 8060000000.0
-0.489, 4690000000.0
-0.486, 6010000000.0
-0.483, 7360000000.0
-0.479, 7980000000.0
-0.476, 3650000000.0
-0.472, 4700000000.0
-0.469, 6860000000.0
-0.466, 7580000000.0
-0.462, 5060000000.0
-0.459, 7210000000.0
-0.456, 7320000000.0
-0.452, 6050000000.0
-0.449, 4270000000.0
-0.445, 6340000000.0
-0.442, 5220000000.0
-0.439, 5730000000.0
-0.435, 6680000000.0
-0.432, 7640000000.0
-0.429, 6440000000.0
-0.425, 6430000000.0
-0.422, 5720000000.0
-0.419, 6280000000.0
-0.415, 6270000000.0
-0.412, 4830000000.0
-0.408, 9210000000.0
-0.405, 8190000000.0
-0.402, 8300000000.0
-0.398, 7370000000.0
-0.395, 5840000000.0
-0.391, 6120000000.0
-0.388, 6940000000.0
-0.385, 6720000000.0
-0.381, 4380000000.0
-0.378, 5910000000.0
-0.375, 7450000000.0
-0.371, 7180000000.0
-0.368, 6030000000.0
-0.365, 4950000000.0
-0.361, 6480000000.0
-0.358, 6760000000.0
-0.354, 5600000000.0
-0.351, 6610000000.0
-0.348, 8100000000.0
-0.344, 4140000000.0
-0.341, 4410000000.0
-0.337, 9090000000.0
-0.334, 4580000000.0
-0.331, 6190000000.0
-0.327, 4680000000.0
-0.324, 4930000000.0
-0.321, 6000000000.0
-0.317, 9630000000.0
-0.314, 7610000000.0
-0.31, 7570000000.0
-0.307, 8750000000.0
-0.304, 6440000000.0
-0.3, 9470000000.0
-0.297, 7920000000.0
-0.294, 6540000000.0
-0.29, 6430000000.0
-0.287, 7460000000.0
-0.284, 8940000000.0
-0.28, 9020000000.0
-0.277, 9130000000.0
-0.273, 10100000000.0
-0.27, 8150000000.0
-0.267, 8740000000.0
-0.263, 8970000000.0
-0.26, 7070000000.0
-0.256, 5740000000.0
-0.253, 5260000000.0
-0.25, 6980000000.0
-0.246, 8970000000.0
-0.243, 4780000000.0
-0.24, 5860000000.0
-0.236, 7300000000.0
-0.233, 6590000000.0
-0.23, 7780000000.0
-0.226, 7970000000.0
-0.223, 10400000000.0
-0.219, 7620000000.0
-0.216, 7970000000.0
-0.213, 7140000000.0
-0.209, 9370000000.0
-0.206, 8730000000.0
-0.202, 5830000000.0
-0.199, 8980000000.0
-0.196, 9540000000.0
-0.192, 7930000000.0
-0.189, 10500000000.0
-0.186, 12200000000.0
-0.182, 6450000000.0
-0.179, 7830000000.0
-0.175, 7410000000.0
-0.172, 8840000000.0
-0.169, 7230000000.0
-0.165, 7850000000.0
-0.162, 9880000000.0
-0.159, 10100000000.0
-0.155, 8730000000.0
-0.152, 6040000000.0
-0.149, 8660000000.0
-0.145, 9630000000.0
-0.142, 11000000000.0
-0.138, 9500000000.0
-0.135, 7760000000.0
-0.132, 11200000000.0
-0.128, 9760000000.0
-0.125, 6420000000.0
-0.121, 8040000000.0
-0.118, 8060000000.0
-0.115, 9280000000.0
-0.111, 7110000000.0
-0.108, 9390000000.0
-0.105, 8990000000.0
-0.101, 8820000000.0
-0.098, 9230000000.0
-0.095, 8160000000.0
-0.091, 8770000000.0
-0.088, 8420000000.0
-0.084, 10800000000.0
-0.081, 10100000000.0
-0.078, 7630000000.0
-0.074, 7800000000.0
-0.071, 9450000000.0
-0.067, 10100000000.0
-0.064, 8970000000.0
-0.061, 9750000000.0
-0.057, 9220000000.0
-0.054, 10200000000.0
-0.051, 12000000000.0
-0.047, 12100000000.0
-0.044, 10800000000.0
-0.041, 7410000000.0
-0.037, 10400000000.0
-0.034, 10300000000.0
-0.03, 9490000000.0
-0.027, 8190000000.0
-0.024, 10400000000.0
-0.02, 10300000000.0
-0.017, 11600000000.0
-0.014, 11000000000.0
-0.01, 12200000000.0
-0.007, 11200000000.0
-0.003, 10600000000.0
-0.0, 14600000000.0
0.003, 14200000000.0
0.007, 13000000000.0
0.01, 10500000000.0
0.014, 9070000000.0
0.017, 11200000000.0
0.02, 11700000000.0
0.024, 12000000000.0
0.027, 14300000000.0
0.03, 14200000000.0
0.034, 14900000000.0
0.037, 14100000000.0
0.04, 14300000000.0
0.044, 12700000000.0
0.047, 13700000000.0
0.051, 12200000000.0
0.054, 14400000000.0
0.057, 13000000000.0
0.061, 15000000000.0
0.064, 13000000000.0
0.068, 15400000000.0
0.071, 14900000000.0
0.074, 11600000000.0
0.078, 14800000000.0
0.081, 15700000000.0
0.084, 15900000000.0
0.088, 13800000000.0
0.091, 13800000000.0
0.094, 14500000000.0
0.098, 13700000000.0
0.101, 10100000000.0
0.105, 15800000000.0
0.108, 14100000000.0
0.111, 14700000000.0
0.115, 16400000000.0
0.118, 14400000000.0
0.121, 15500000000.0
0.125, 14700000000.0
0.128, 19000000000.0
0.132, 16200000000.0
0.135, 15600000000.0
0.138, 18200000000.0
0.142, 15500000000.0
0.145, 14700000000.0
0.149, 15900000000.0
0.152, 17200000000.0
0.155, 17900000000.0
0.159, 16200000000.0
0.162, 14800000000.0
0.165, 15500000000.0
0.169, 13800000000.0
0.172, 18900000000.0
0.175, 19100000000.0
0.179, 17000000000.0
0.182, 14400000000.0
0.186, 16600000000.0
0.189, 17300000000.0
0.192, 13200000000.0
0.196, 15900000000.0
0.199, 13800000000.0
0.203, 15600000000.0
0.206, 18600000000.0
0.209, 16300000000.0
0.213, 13800000000.0
0.216, 13300000000.0
0.219, 16200000000.0
0.223, 13800000000.0
0.226, 16000000000.0
0.229, 15600000000.0
0.233, 15900000000.0
0.236, 17000000000.0
0.24, 15700000000.0
0.243, 17700000000.0
0.246, 15800000000.0
0.25, 14400000000.0
0.253, 16300000000.0
0.256, 17200000000.0
0.26, 17500000000.0
0.263, 19400000000.0
0.267, 18700000000.0
0.27, 19900000000.0
0.273, 16700000000.0
0.277, 14100000000.0
0.28, 15400000000.0
0.284, 19200000000.0
0.287, 17100000000.0
0.29, 15600000000.0
0.294, 17400000000.0
0.297, 18000000000.0
0.3, 18600000000.0
0.304, 19400000000.0
0.307, 18600000000.0
0.31, 16500000000.0
0.314, 17800000000.0
0.317, 17900000000.0
0.321, 18300000000.0
0.324, 18800000000.0
0.327, 17900000000.0
0.331, 18800000000.0
0.334, 20300000000.0
0.338, 18000000000.0
0.341, 19400000000.0
0.344, 19200000000.0
0.348, 19500000000.0
0.351, 19300000000.0
0.354, 20300000000.0
0.358, 18200000000.0
0.361, 20000000000.0
0.364, 20100000000.0
0.368, 22500000000.0
0.371, 20600000000.0
0.375, 21900000000.0
0.378, 23200000000.0
0.381, 21100000000.0
0.385, 24400000000.0
0.388, 21800000000.0
0.391, 23400000000.0
0.395, 22100000000.0
0.398, 22700000000.0
0.402, 22900000000.0
0.405, 23300000000.0
0.408, 25200000000.0
0.412, 25100000000.0
0.415, 23400000000.0
0.419, 27300000000.0
0.422, 23700000000.0
0.425, 24400000000.0
0.429, 23700000000.0
0.432, 24300000000.0
0.435, 25900000000.0
0.439, 24600000000.0
0.442, 24900000000.0
0.445, 21900000000.0
0.449, 24500000000.0
0.452, 26600000000.0
0.456, 25200000000.0
0.459, 25700000000.0
0.462, 25400000000.0
0.466, 26000000000.0
0.469, 23100000000.0
0.473, 29500000000.0
0.476, 28900000000.0
0.479, 26400000000.0
0.483, 28800000000.0
0.486, 27100000000.0
0.489, 27600000000.0
0.493, 28100000000.0
0.496, 29500000000.0
