-1.998, -1150000000.0
0.5, 29600000000.0
0.503, 32100000000.0
0.506, 31700000000.0
0.51, 33200000000.0
0.513, 34100000000.0
0.516, 31900000000.0
0.52, 34400000000.0
0.523, 32900000000.0
0.526, 33600000000.0
0.53, 35300000000.0
0.533, 35700000000.0
0.537, 39100000000.0
0.54, 41400000000.0
0.543, 42100000000.0
0.547, 46300000000.0
0.55, 48100000000.0
0.554, 53200000000.0
0.557, 59300000000.0
0.56, 62200000000.0
0.564, 69800000000.0
0.567, 72000000000.0
0.57, 78800000000.0
0.574, 85300000000.0
0.577, 86500000000.0
0.58, 94300000000.0
0.584, 99300000000.0
0.587, 103000000000.0
0.591, 110000000000.0
0.594, 116000000000.0
0.597, 121000000000.0
0.601, 125000000000.0
0.604, 128000000000.0
0.608, 136000000000.0
0.611, 141000000000.0
0.614, 149000000000.0
0.618, 152000000000.0
0.621, 154000000000.0
0.624, 159000000000.0
0.628, 162000000000.0
0.631, 168000000000.0
0.635, 171000000000.0
0.638, 176000000000.0
0.641, 175000000000.0
0.645, 181000000000.0
0.648, 185000000000.0
0.651, 187000000000.0
0.655, 193000000000.0
0.658, 199000000000.0
0.661, 201000000000.0
0.665, 203000000000.0
0.668, 206000000000.0
0.672, 209000000000.0
0.675, 210000000000.0
0.678, 213000000000.0
0.682, 217000000000.0
0.685, 225000000000.0
0.689, 232000000000.0
0.692, 236000000000.0
0.695, 245000000000.0
0.699, 246000000000.0
0.702, 250000000000.0
0.705, 259000000000.0
0.709, 264000000000.0
0.712, 268000000000.0
0.715, 273000000000.0
0.719, 277000000000.0
0.722, 282000000000.0
0.726, 287000000000.0
0.729, 288000000000.0
0.732, 294000000000.0
0.736, 301000000000.0
0.739, 305000000000.0
0.743, 309000000000.0
0.746, 314000000000.0
0.749, 318000000000.0
0.753, 324000000000.0
0.756, 328000000000.0
0.759, 334000000000.0
0.763, 340000000000.0
0.766, 342000000000.0
0.77, 346000000000.0
0.773, 351000000000.0
0.776, 354000000000.0
0.78, 359000000000.0
0.783, 362000000000.0
0.786, 366000000000.0
0.79, 371000000000.0
0.793, 373000000000.0
0.796, 370000000000.0
0.8, 373000000000.0
0.803, 378000000000.0
0.807, 381000000000.0
0.81, 381000000000.0
0.813, 385000000000.0
0.817, 386000000000.0
0.82, 387000000000.0
0.824, 390000000000.0
0.827, 394000000000.0
0.83, 400000000000.0
0.834, 402000000000.0
0.837, 403000000000.0
0.84, 405000000000.0
0.844, 408000000000.0
0.847, 415000000000.0
0.85, 418000000000.0
0.854, 421000000000.0
0.857, 424000000000.0
0.861, 431000000000.0
0.864, 434000000000.0
0.867, 440000000000.0
0.871, 438000000000.0
0.874, 447000000000.0
0.878, 447000000000.0
0.881, 450000000000.0
0.884, 453000000000.0
0.888, 454000000000.0
0.891, 454000000000.0
0.894, 457000000000.0
0.898, 461000000000.0
0.901, 467000000000.0
0.905, 472000000000.0
0.908, 475000000000.0
0.911, 478000000000.0
0.915, 478000000000.0
0.918, 478000000000.0
0.921, 481000000000.0
0.925, 481000000000.0
0.928, 485000000000.0
0.931, 492000000000.0
0.935, 496000000000.0
0.938, 499000000000.0
0.942, 505000000000.0
0.945, 508000000000.0
0.948, 511000000000.0
0.952, 515000000000.0
0.955, 517000000000.0
0.959, 525000000000.0
0.962, 528000000000.0
0.965, 537000000000.0
0.969, 543000000000.0
0.972, 546000000000.0
0.975, 554000000000.0
0.979, 564000000000.0
0.982, 570000000000.0
0.985, 574000000000.0
0.989, 582000000000.0
0.992, 589000000000.0
0.996, 591000000000.0
0.999, 598000000000.0
1.002, 603000000000.0
1.006, 603000000000.0
1.009, 607000000000.0
1.013, 609000000000.0
1.016, 612000000000.0
1.019, 614000000000.0
1.023, 617000000000.0
1.026, 616000000000.0
1.029, 617000000000.0
1.033, 622000000000.0
1.036, 623000000000.0
1.04, 624000000000.0
1.043, 627000000000.0
1.046, 629000000000.0
1.05, 631000000000.0
1.053, 633000000000.0
1.056, 634000000000.0
1.06, 636000000000.0
1.063, 638000000000.0
1.066, 635000000000.0
1.07, 630000000000.0
1.073, 625000000000.0
1.077, 620000000000.0
1.08, 618000000000.0
1.083, 611000000000.0
1.087, 607000000000.0
1.09, 602000000000.0
1.094, 592000000000.0
1.097, 585000000000.0
1.1, 585000000000.0
1.104, 573000000000.0
1.107, 565000000000.0
1.11, 555000000000.0
1.114, 549000000000.0
1.117, 542000000000.0
1.12, 534000000000.0
1.124, 525000000000.0
1.127, 513000000000.0
1.131, 509000000000.0
1.134, 504000000000.0
1.137, 497000000000.0
1.141, 490000000000.0
1.144, 485000000000.0
1.148, 481000000000.0
1.151, 478000000000.0
1.154, 476000000000.0
1.158, 470000000000.0
1.161, 467000000000.0
1.164, 462000000000.0
1.168, 457000000000.0
1.171, 454000000000.0
1.175, 454000000000.0
1.178, 448000000000.0
1.181, 445000000000.0
1.185, 442000000000.0
1.188, 432000000000.0
1.191, 429000000000.0
1.195, 423000000000.0
1.198, 420000000000.0
1.201, 420000000000.0
1.205, 420000000000.0
1.208, 417000000000.0
1.212, 414000000000.0
1.215, 413000000000.0
1.218, 415000000000.0
1.222, 417000000000.0
1.225, 415000000000.0
1.229, 414000000000.0
1.232, 413000000000.0
1.235, 414000000000.0
1.239, 412000000000.0
1.242, 409000000000.0
1.245, 409000000000.0
1.249, 407000000000.0
1.252, 407000000000.0
1.255, 402000000000.0
1.259, 396000000000.0
1.262, 395000000000.0
1.266, 387000000000.0
1.269, 386000000000.0
1.272, 381000000000.0
1.276, 377000000000.0
1.279, 372000000000.0
1.283, 368000000000.0
1.286, 366000000000.0
1.289, 369000000000.0
1.293, 371000000000.0
1.296, 373000000000.0
1.299, 371000000000.0
1.303, 372000000000.0
1.306, 369000000000.0
1.31, 369000000000.0
1.313, 369000000000.0
1.316, 366000000000.0
1.32, 364000000000.0
1.323, 361000000000.0
1.326, 357000000000.0
1.33, 350000000000.0
1.333, 349000000000.0
1.336, 345000000000.0
1.34, 342000000000.0
1.343, 340000000000.0
1.347, 338000000000.0
1.35, 339000000000.0
1.353, 336000000000.0
1.357, 329000000000.0
1.36, 329000000000.0
1.364, 329000000000.0
1.367, 329000000000.0
1.37, 327000000000.0
1.374, 330000000000.0
1.377, 329000000000.0
1.38, 324000000000.0
1.384, 320000000000.0
1.387, 316000000000.0
1.39, 310000000000.0
1.394, 314000000000.0
1.397, 312000000000.0
1.401, 313000000000.0
1.404, 310000000000.0
1.407, 309000000000.0
1.411, 307000000000.0
1.414, 300000000000.0
1.418, 296000000000.0
1.421, 289000000000.0
1.424, 285000000000.0
1.428, 280000000000.0
1.431, 273000000000.0
1.434, 266000000000.0
1.438, 265000000000.0
1.441, 260000000000.0
1.445, 257000000000.0
1.448, 253000000000.0
1.451, 248000000000.0
1.455, 243000000000.0
1.458, 240000000000.0
1.461, 238000000000.0
1.465, 234000000000.0
1.468, 231000000000.0
1.471, 226000000000.0
1.475, 220000000000.0
1.478, 216000000000.0
1.482, 211000000000.0
1.485, 207000000000.0
1.488, 204000000000.0
1.492, 199000000000.0
1.495, 193000000000.0
1.499, 193000000000.0
1.502, 189000000000.0
1.505, 184000000000.0
1.509, 183000000000.0
1.512, 181000000000.0
1.515, 176000000000.0
1.519, 175000000000.0
1.522, 177000000000.0
1.525, 177000000000.0
1.529, 175000000000.0
1.532, 173000000000.0
1.536, 170000000000.0
1.539, 171000000000.0
1.542, 172000000000.0
1.546, 170000000000.0
1.549, 165000000000.0
1.553, 165000000000.0
1.556, 161000000000.0
1.559, 160000000000.0
1.563, 155000000000.0
1.566, 154000000000.0
1.569, 149000000000.0
1.573, 146000000000.0
1.576, 145000000000.0
1.58, 142000000000.0
1.583, 136000000000.0
1.586, 129000000000.0
1.59, 130000000000.0
1.593, 127000000000.0
1.596, 121000000000.0
1.6, 117000000000.0
1.603, 115000000000.0
1.606, 112000000000.0
1.61, 108000000000.0
1.613, 103000000000.0
1.617, 100000000000.0
1.62, 97800000000.0
1.623, 91900000000.0
1.627, 88700000000.0
1.63, 86800000000.0
1.634, 81900000000.0
1.637, 79000000000.0
1.64, 78100000000.0
1.644, 74400000000.0
1.647, 70400000000.0
1.65, 69200000000.0
1.654, 65900000000.0
1.657, 62500000000.0
1.66, 64900000000.0
1.664, 62300000000.0
1.667, 60000000000.0
1.671, 62900000000.0
1.674, 58600000000.0
1.677, 58700000000.0
1.681, 59000000000.0
1.684, 59500000000.0
1.688, 57400000000.0
1.691, 54900000000.0
1.694, 54500000000.0
1.698, 51100000000.0
1.701, 50600000000.0
1.704, 50700000000.0
1.708, 50400000000.0
1.711, 52100000000.0
1.715, 52000000000.0
1.718, 55500000000.0
1.721, 52700000000.0
1.725, 52400000000.0
1.728, 53300000000.0
1.731, 50700000000.0
1.735, 49300000000.0
1.738, 51500000000.0
1.741, 52300000000.0
1.745, 49700000000.0
1.748, 48800000000.0
1.752, 48200000000.0
1.755, 49000000000.0
1.758, 47000000000.0
1.762, 45800000000.0
1.765, 47300000000.0
1.769, 45600000000.0
1.772, 44500000000.0
1.775, 41600000000.0
1.779, 42600000000.0
1.782, 42500000000.0
1.785, 39800000000.0
1.789, 38900000000.0
1.792, 40900000000.0
1.795, 39600000000.0
1.799, 35700000000.0
1.802, 36500000000.0
1.806, 32300000000.0
1.809, 32300000000.0
1.812, 30700000000.0
1.816, 29900000000.0
1.819, 30600000000.0
1.823, 28900000000.0
1.826, 24900000000.0
1.829, 27200000000.0
1.833, 23900000000.0
1.836, 19500000000.0
1.839, 23500000000.0
1.843, 21900000000.0
1.846, 21400000000.0
1.85, 21400000000.0
1.853, 19100000000.0
1.856, 19400000000.0
1.86, 18800000000.0
1.863, 20200000000.0
1.866, 18100000000.0
1.87, 15300000000.0
1.873, 12400000000.0
1.876, 10900000000.0
1.88, 11400000000.0
1.883, 11800000000.0
1.887, 11100000000.0
1.89, 9100000000.0
1.893, 7910000000.0
1.897, 8180000000.0
1.9, 6740000000.0
1.904, 7110000000.0
1.907, 10600000000.0
1.91, 10300000000.0
1.914, 7400000000.0
1.917, 6270000000.0
1.92, 5980000000.0
1.924, 6030000000.0
1.927, 6020000000.0
1.93, 4040000000.0
1.934, 1690000000.0
1.937, 1930000000.0
1.941, 2270000000.0
1.944, 1390000000.0
1.947, 1220000000.0
1.951, 2580000000.0
1.954, 3960000000.0
1.958, 3360000000.0
1.961, -1520000000.0
1.964, 1230000000.0
1.968, 1510000000.0
1.971, -13100000.0
1.974, 1850000000.0
1.978, 201000000.0
1.981, -1290000000.0
1.984, 1340000000.0
1.988, 266000000.0
1.991, 1730000000.0
1.995, 825000000.0
1.998, 2470000000.0
2.001, 1040000000.0
2.005, 2750000000.0
2.008, -62400000.0
2.011, -638000000.0
2.015, 1150000000.0
2.018, 841000000.0
2.022, -1640000000.0
2.025, -917000000.0
2.028, 2790000000.0
2.032, -260000000.0
2.035, 809000000.0
2.039, -490000000.0
2.042, -1830000000.0
2.045, -103000000.0
2.049, 702000000.0
2.052, -712000000.0
2.055, -153000000.0
2.059, -983000000.0
2.062, 414000000.0
2.065, 1080000000.0
2.069, 603000000.0
2.072, -54200000.0
2.076, -1660000000.0
2.079, -78800000.0
2.082, 373000000.0
2.086, -1380000000.0
2.089, -1790000000.0
2.093, 956000000.0
2.096, 710000000.0
2.099, -1420000000.0
2.103, 546000000.0
2.106, 242000000.0
2.109, -1130000000.0
2.113, 1200000000.0
2.116, 77300000.0
2.119, 3620000000.0
2.123, -1580000000.0
2.126, -1990000000.0
2.13, 348000000.0
2.133, -679000000.0
2.136, -194000000.0
2.14, -2020000000.0
2.143, -2570000000.0
2.146, 316000000.0
2.15, 652000000.0
2.153, 521000000.0
2.157, 283000000.0
2.16, 1160000000.0
2.163, -514000000.0
2.167, 2790000000.0
2.17, 324000000.0
2.174, 759000000.0
2.177, -342000000.0
2.18, 496000000.0
2.184, -1430000000.0
2.187, -1910000000.0
2.19, 529000000.0
2.194, 2990000000.0
2.197, -2200000000.0
2.2, -1570000000.0
2.204, 1300000000.0
2.207, -1340000000.0
2.211, -2270000000.0
2.214, -62400000.0
2.217, -4190000000.0
2.221, -1150000000.0
2.224, -1040000000.0
2.228, -744000000.0
2.231, -2070000000.0
2.234, -3370000000.0
2.238, -1300000000.0
2.241, -3110000000.0
2.244, -2630000000.0
2.248, -2990000000.0
2.251, -1060000000.0
2.254, -1770000000.0
2.258, -2830000000.0
2.261, -3240000000.0
2.265, 833000000.0
2.268, -112000000.0
2.271, -1210000000.0
2.275, -46000000.0
2.278, -728000000.0
2.281, 291000000.0
2.285, -21300000.0
2.288, -1260000000.0
2.292, 291000000.0
2.295, -827000000.0
2.298, -2290000000.0
2.302, -1690000000.0
2.305, -2350000000.0
2.309, 636000000.0
2.312, -440000000.0
2.315, -942000000.0
2.319, -2860000000.0
2.322, 488000000.0
2.325, -1670000000.0
2.329, -2230000000.0
2.332, -679000000.0
2.335, -1690000000.0
2.339, 184000000.0
2.342, -596000000.0
2.346, 866000000.0
2.349, -1340000000.0
2.352, -1870000000.0
2.356, -194000000.0
2.359, -1160000000.0
2.363, 669000000.0
2.366, -2120000000.0
2.369, -1910000000.0
2.373, 710000000.0
2.376, -1130000000.0
2.379, -350000000.0
2.383, -1760000000.0
2.386, -2720000000.0
2.389, -1170000000.0
2.393, 324000000.0
2.396, 1010000000.0
2.4, 1300000000.0
2.403, -1300000000.0
2.406, 1190000000.0
2.41, -868000000.0
2.413, -835000000.0
2.416, -1890000000.0
2.42, -112000000.0
2.423, -2020000000.0
2.427, -1550000000.0
2.43, 258000000.0
2.433, 28000000.0
2.437, -1660000000.0
2.44, -2550000000.0
2.444, -2240000000.0
2.447, 710000000.0
2.45, -2150000000.0
2.454, -1930000000.0
2.457, 924000000.0
2.46, 398000000.0
2.464, -810000000.0
2.467, -1060000000.0
2.47, -457000000.0
2.474, -3000000000.0
2.477, -901000000.0
2.481, -1210000000.0
2.484, 1420000000.0
2.487, 447000000.0
2.491, -991000000.0
2.494, -325000000.0
2.498, 3080000000.0
2.501, 233000000.0
2.504, 422000000.0
2.508, 127000000.0
2.511, 669000000.0
2.514, -761000000.0
2.518, 307000000.0
2.521, 529000000.0
2.524, -120000000.0
2.528, -1210000000.0
2.531, -2950000000.0
2.535, -2760000000.0
2.538, -309000000.0
2.541, -317000000.0
2.545, -1140000000.0
2.548, 2740000000.0
2.551, 932000000.0
2.555, -843000000.0
2.558, -481000000.0
2.562, 595000000.0
2.565, 1670000000.0
2.568, 1420000000.0
2.572, -2820000000.0
2.575, 1930000000.0
2.579, 447000000.0
2.582, -605000000.0
2.585, 1050000000.0
2.589, -309000000.0
2.592, -933000000.0
2.595, -54200000.0
2.599, 258000000.0
2.602, 1950000000.0
2.605, -3160000000.0
2.609, -1220000000.0
2.612, 751000000.0
2.616, -1150000000.0
2.619, -1940000000.0
2.622, -1940000000.0
2.626, -638000000.0
2.629, -1160000000.0
2.633, 800000000.0
2.636, 1910000000.0
2.639, -37700000.0
2.643, -1190000000.0
2.646, 989000000.0
2.649, -276000000.0
2.653, 570000000.0
2.656, -292000000.0
2.659, -2960000000.0
2.663, -1030000000.0
2.666, -523000000.0
2.67, 4050000000.0
2.673, 127000000.0
2.676, -2260000000.0
2.68, 143000000.0
2.683, 233000000.0
2.686, -251000000.0
2.69, 1190000000.0
2.693, -1940000000.0
2.697, 529000000.0
2.7, 866000000.0
2.703, 2120000000.0
2.707, -78800000.0
2.71, -728000000.0
2.714, -769000000.0
2.717, -1830000000.0
2.72, -1960000000.0
2.724, 965000000.0
2.727, -334000000.0
2.73, -1970000000.0
2.734, 159000000.0
2.737, 381000000.0
2.74, 11600000.0
2.744, 2050000000.0
2.747, -1390000000.0
2.751, 2490000000.0
2.754, 1850000000.0
2.757, -1200000000.0
2.761, -835000000.0
2.764, -62400000.0
2.768, 883000000.0
2.771, -1400000000.0
2.774, -13100000.0
2.778, 2070000000.0
2.781, 2410000000.0
2.784, 225000000.0
2.788, -2070000000.0
2.791, -1100000000.0
2.794, 1050000000.0
2.798, -342000000.0
2.801, 2240000000.0
2.805, -901000000.0
2.808, 291000000.0
2.811, -1290000000.0
2.815, 2760000000.0
2.818, 225000000.0
2.821, -317000000.0
2.825, 2350000000.0
2.828, -37700000.0
2.832, -777000000.0
2.835, 579000000.0
2.838, -70600000.0
2.842, -2360000000.0
2.845, -2040000000.0
2.849, 463000000.0
2.852, -2920000000.0
2.855, -1180000000.0
2.859, -424000000.0
2.862, 628000000.0
2.865, -473000000.0
2.869, -933000000.0
2.872, 1590000000.0
2.875, 1330000000.0
2.879, 636000000.0
2.882, -2330000000.0
2.886, -1060000000.0
2.889, 1650000000.0
2.892, -350000000.0
2.896, -1250000000.0
2.899, 677000000.0
2.903, -572000000.0
2.906, -794000000.0
2.909, -1030000000.0
2.913, -128000000.0
2.916, 677000000.0
2.919, 1100000000.0
2.923, -186000000.0
2.926, -1180000000.0
2.93, 373000000.0
2.933, -120000000.0
2.936, -145000000.0
2.94, 1980000000.0
2.943, -736000000.0
2.946, -1190000000.0
2.95, -391000000.0
2.953, 669000000.0
2.956, -695000000.0
2.96, 866000000.0
2.963, -662000000.0
2.967, -3340000000.0
2.97, -638000000.0
2.973, -1410000000.0
2.977, 998000000.0
2.98, 1370000000.0
2.984, 2330000000.0
2.987, -1740000000.0
2.99, 529000000.0
2.994, 422000000.0
2.997, -564000000.0
