,packed_number,year,obs
425026276,~0Kh6,2008,G96
425026277,~0Kh6,2008,G96
425026278,~0Kh6,2008,G96
425026486,~0Kh9,2007,G96
425026487,~0Kh9,2007,G96
425026488,~0Kh9,2007,G96
425026489,~0Kh9,2007,G96
425026490,~0Kh9,2008,G96
425026491,~0Kh9,2008,G96
425026492,~0Kh9,2008,G96
425026493,~0Kh9,2008,G96
425026494,~0Kh9,2008,703
425026495,~0Kh9,2008,703
425026496,~0Kh9,2008,703
425026866,~0KhC,2005,G96
425026867,~0KhC,2005,G96
425026868,~0KhC,2005,G96
425026869,~0KhC,2005,G96
425026879,~0KhC,2012,G96
425026880,~0KhC,2012,G96
425026881,~0KhC,2012,G96
425026882,~0KhC,2012,G96
425026957,~0KhD,2010,G96
425026958,~0KhD,2010,G96
425026959,~0KhD,2010,G96
425026960,~0KhD,2010,G96
425027036,~0KhE,2012,G96
425027037,~0KhE,2012,G96
425027038,~0KhE,2012,G96
425027039,~0KhE,2012,G96
425027088,~0KhF,2008,G96
425027089,~0KhF,2008,G96
425027090,~0KhF,2008,G96
425027091,~0KhF,2008,G96
425027331,~0KhI,2008,G96
425027332,~0KhI,2008,G96
425027333,~0KhI,2008,G96
425027334,~0KhI,2008,G96
425027421,~0KhJ,2006,G96
425027422,~0KhJ,2006,G96
425027423,~0KhJ,2006,G96
425027424,~0KhJ,2006,G96
425027497,~0KhK,2008,G96
425027498,~0KhK,2008,G96
425027499,~0KhK,2008,G96
425027500,~0KhK,2008,G96
425027501,~0KhK,2008,G96
425027502,~0KhK,2008,G96
425027503,~0KhK,2008,G96
425027504,~0KhK,2008,G96
425027648,~0KhM,2008,703
425027649,~0KhM,2008,703
425027650,~0KhM,2008,703
425027651,~0KhM,2008,703
425027652,~0KhM,2010,G96
425027653,~0KhM,2010,G96
425027654,~0KhM,2010,G96
425027655,~0KhM,2010,G96
425027656,~0KhM,2010,G96
425027897,~0KhP,2008,G96
425027898,~0KhP,2008,G96
425027899,~0KhP,2008,G96
425027900,~0KhP,2008,G96
425027901,~0KhP,2012,G96
425027902,~0KhP,2012,G96
425027903,~0KhP,2012,G96
425027904,~0KhP,2012,G96
425028143,~0KhT,2005,G96
425028144,~0KhT,2005,G96
425028145,~0KhT,2005,G96
425028146,~0KhT,2005,G96
425028150,~0KhT,2012,G96
425028151,~0KhT,2012,G96
425028152,~0KhT,2012,G96
425028153,~0KhT,2012,G96
425028195,~0KhU,2008,G96
425028196,~0KhU,2008,G96
425028197,~0KhU,2008,G96
425028198,~0KhU,2008,G96
425028199,~0KhU,2009,G96
425028200,~0KhU,2009,G96
425028201,~0KhU,2009,G96
425028202,~0KhU,2009,G96
425028305,~0KhV,2007,G96
425028306,~0KhV,2007,G96
425028307,~0KhV,2007,G96
425028308,~0KhV,2007,G96
425028404,~0KhW,2005,G96
425028405,~0KhW,2005,G96
425028406,~0KhW,2005,G96
425028407,~0KhW,2005,G96
425028571,~0KhY,2006,G96
425028572,~0KhY,2006,G96
425028573,~0KhY,2006,G96
425028574,~0KhY,2006,G96
425028660,~0KhZ,2007,G96
425028661,~0KhZ,2007,G96
425028662,~0KhZ,2007,G96
425028663,~0KhZ,2007,G96
425028720,~0Kha,2009,G96
425028721,~0Kha,2009,G96
425028722,~0Kha,2009,G96
425028723,~0Kha,2009,G96
425028724,~0Kha,2011,G96
425028725,~0Kha,2011,G96
425028726,~0Kha,2011,G96
425028727,~0Kha,2011,G96
425028728,~0Kha,2011,G96
425028729,~0Kha,2011,G96
425028730,~0Kha,2011,G96
425028731,~0Kha,2011,G96
425028802,~0Khb,2009,G96
425028803,~0Khb,2009,G96
425028804,~0Khb,2009,G96
425028805,~0Khb,2009,G96
425028806,~0Khb,2011,G96
425028807,~0Khb,2011,G96
425028808,~0Khb,2011,G96
425028809,~0Khb,2011,G96
425028878,~0Khc,2010,G96
425028879,~0Khc,2010,G96
425028880,~0Khc,2010,G96
425028881,~0Khc,2010,G96
425028882,~0Khc,2011,G96
425028883,~0Khc,2011,G96
425028884,~0Khc,2011,G96
425028885,~0Khc,2011,G96
425028939,~0Khd,2008,G96
425028940,~0Khd,2008,G96
425028941,~0Khd,2008,G96
425028942,~0Khd,2008,G96
425028997,~0Khe,2005,G96
425028998,~0Khe,2005,G96
425028999,~0Khe,2005,G96
425029000,~0Khe,2005,G96
425029001,~0Khe,2007,G96
425029002,~0Khe,2007,G96
425029003,~0Khe,2007,G96
425029004,~0Khe,2007,G96
425029005,~0Khe,2008,G96
425029006,~0Khe,2008,G96
425029007,~0Khe,2008,G96
425029008,~0Khe,2008,G96
425029063,~0Khf,2006,G96
425029064,~0Khf,2006,G96
425029065,~0Khf,2006,G96
425029066,~0Khf,2006,G96
425029067,~0Khf,2010,G96
425029068,~0Khf,2010,G96
425029069,~0Khf,2010,G96
425029070,~0Khf,2010,G96
425029266,~0Khi,2012,G96
425029267,~0Khi,2012,G96
425029268,~0Khi,2012,G96
425029269,~0Khi,2012,G96
425029395,~0Khk,2006,G96
425029396,~0Khk,2006,G96
425029397,~0Khk,2006,G96
425029398,~0Khk,2006,G96
425029478,~0Khl,2012,G96
425029479,~0Khl,2012,G96
425029480,~0Khl,2012,G96
425029481,~0Khl,2012,G96
425029686,~0Kho,2008,G96
425029687,~0Kho,2008,G96
425029688,~0Kho,2008,G96
425029689,~0Kho,2008,G96
425029754,~0Khp,2010,G96
425029755,~0Khp,2010,G96
425029756,~0Khp,2010,G96
425029855,~0Khq,2010,G96
425029856,~0Khq,2010,G96
425029857,~0Khq,2010,G96
425029858,~0Khq,2010,G96
425029859,~0Khq,2012,G96
425029860,~0Khq,2012,G96
425029861,~0Khq,2012,G96
425029862,~0Khq,2012,G96
425029934,~0Khr,2007,G96
425029935,~0Khr,2007,G96
425029936,~0Khr,2007,G96
425029937,~0Khr,2007,G96
425029938,~0Khr,2010,G96
425029939,~0Khr,2010,G96
425029940,~0Khr,2010,G96
425029941,~0Khr,2010,G96
425030049,~0Kht,2009,G96
425030050,~0Kht,2009,G96
425030051,~0Kht,2009,G96
425030052,~0Kht,2009,G96
425030053,~0Kht,2011,G96
425030054,~0Kht,2011,G96
425030055,~0Kht,2011,G96
425030056,~0Kht,2011,G96
425030096,~0Khu,2010,G96
425030097,~0Khu,2010,G96
425030098,~0Khu,2010,G96
425030226,~0Khw,2009,G96
425030227,~0Khw,2009,G96
425030228,~0Khw,2009,G96
425030229,~0Khw,2009,G96
425030275,~0Khx,2005,G96
425030276,~0Khx,2005,G96
425030277,~0Khx,2005,G96
425030278,~0Khx,2005,G96
425030279,~0Khx,2007,G96
425030280,~0Khx,2007,G96
425030281,~0Khx,2007,G96
425030282,~0Khx,2007,G96
425030283,~0Khx,2007,G96
425030284,~0Khx,2007,G96
425030285,~0Khx,2007,G96
425030286,~0Khx,2007,G96
425030287,~0Khx,2007,G96
425030288,~0Khx,2007,G96
425030289,~0Khx,2007,G96
425030290,~0Khx,2007,G96
425030349,~0Khy,2010,G96
425030350,~0Khy,2010,G96
425030351,~0Khy,2010,G96
425030352,~0Khy,2010,G96
425030353,~0Khy,2012,G96
425030354,~0Khy,2012,G96
425030355,~0Khy,2012,G96
425030356,~0Khy,2012,G96
425030493,~0Ki0,2006,G96
425030494,~0Ki0,2006,G96
425030495,~0Ki0,2006,G96
425030496,~0Ki0,2006,G96
425030551,~0Ki1,2012,G96
425030552,~0Ki1,2012,G96
425030553,~0Ki1,2012,G96
425030554,~0Ki1,2012,G96
425030700,~0Ki3,2007,G96
425030701,~0Ki3,2007,G96
425030702,~0Ki3,2007,G96
425030780,~0Ki4,2010,G96
425030781,~0Ki4,2010,G96
425030782,~0Ki4,2010,G96
425030783,~0Ki4,2010,G96
425030854,~0Ki5,2008,G96
425030855,~0Ki5,2008,G96
425030856,~0Ki5,2008,G96
425030857,~0Ki5,2008,G96
425030920,~0Ki6,2010,G96
425030921,~0Ki6,2010,G96
425030922,~0Ki6,2010,G96
425030923,~0Ki6,2010,G96
425030991,~0Ki7,2007,G96
425030992,~0Ki7,2007,G96
425031071,~0Ki8,2007,G96
425031072,~0Ki8,2007,G96
425031073,~0Ki8,2007,G96
425031074,~0Ki8,2007,G96
425031222,~0KiA,2007,G96
425031223,~0KiA,2007,G96
425031224,~0KiA,2007,G96
425031225,~0KiA,2007,G96
425031229,~0KiA,2011,G96
425031230,~0KiA,2011,G96
425031231,~0KiA,2011,G96
425031232,~0KiA,2011,G96
425031277,~0KiB,2008,G96
425031278,~0KiB,2008,G96
425031279,~0KiB,2008,G96
425031280,~0KiB,2008,G96
425031281,~0KiB,2010,G96
425031282,~0KiB,2010,G96
425031283,~0KiB,2010,G96
425031284,~0KiB,2010,G96
425031285,~0KiB,2012,G96
425031286,~0KiB,2012,G96
425031287,~0KiB,2012,G96
425031288,~0KiB,2012,G96
425031515,~0KiE,2011,G96
425031516,~0KiE,2011,G96
425031517,~0KiE,2011,G96
425031518,~0KiE,2011,G96
425031594,~0KiF,2010,G96
425031595,~0KiF,2010,G96
425031596,~0KiF,2010,G96
425031597,~0KiF,2010,G96
425031661,~0KiG,2006,G96
425031662,~0KiG,2006,G96
425031663,~0KiG,2006,G96
425031664,~0KiG,2006,G96
425031774,~0KiI,2010,G96
425031775,~0KiI,2010,G96
425031776,~0KiI,2010,G96
425031777,~0KiI,2010,G96
425032047,~0KiM,2010,G96
425032048,~0KiM,2010,G96
425032049,~0KiM,2010,G96
425032050,~0KiM,2010,G96
425032120,~0KiN,2010,G96
425032121,~0KiN,2010,G96
425032122,~0KiN,2010,G96
425032123,~0KiN,2010,G96
425032180,~0KiO,2011,G96
425032181,~0KiO,2011,G96
425032182,~0KiO,2011,G96
425032183,~0KiO,2011,G96
425032184,~0KiO,2012,G96
425032185,~0KiO,2012,G96
425032186,~0KiO,2012,G96
425032187,~0KiO,2012,G96
425032250,~0KiP,2005,G96
425032251,~0KiP,2005,G96
425032252,~0KiP,2005,G96
425032253,~0KiP,2005,G96
425032254,~0KiP,2005,G96
425032255,~0KiP,2005,G96
425032256,~0KiP,2005,G96
425032257,~0KiP,2005,G96
425032258,~0KiP,2011,G96
425032259,~0KiP,2011,G96
425032260,~0KiP,2011,G96
425032261,~0KiP,2011,G96
425032315,~0KiQ,2006,G96
425032316,~0KiQ,2006,G96
425032317,~0KiQ,2006,G96
425032318,~0KiQ,2006,G96
425032373,~0KiR,2007,G96
425032374,~0KiR,2007,G96
425032375,~0KiR,2007,G96
425032376,~0KiR,2007,G96
425032434,~0KiS,2007,G96
425032435,~0KiS,2007,G96
425032436,~0KiS,2007,G96
425032437,~0KiS,2007,G96
425032438,~0KiS,2012,G96
425032439,~0KiS,2012,G96
425032440,~0KiS,2012,G96
425032441,~0KiS,2012,G96
425032495,~0KiT,2008,G96
425032496,~0KiT,2008,G96
425032497,~0KiT,2008,G96
425032498,~0KiT,2008,G96
425032499,~0KiT,2010,G96
425032500,~0KiT,2010,G96
425032501,~0KiT,2010,G96
425032502,~0KiT,2010,G96
425032503,~0KiT,2010,G96
425032504,~0KiT,2010,G96
425032505,~0KiT,2010,G96
425032506,~0KiT,2010,G96
425032561,~0KiU,2009,G96
425032562,~0KiU,2009,G96
425032563,~0KiU,2009,G96
425032564,~0KiU,2009,G96
425032613,~0KiV,2007,G96
425032614,~0KiV,2007,G96
425032615,~0KiV,2007,G96
425032616,~0KiV,2007,G96
425032621,~0KiV,2012,G96
425032622,~0KiV,2012,G96
425032623,~0KiV,2012,G96
425032624,~0KiV,2012,G96
425032625,~0KiV,2012,G96
425032666,~0KiW,2009,G96
425032667,~0KiW,2009,G96
425032668,~0KiW,2009,G96
425032669,~0KiW,2009,G96
425032829,~0KiX,2009,G96
425032830,~0KiX,2009,G96
425032831,~0KiX,2009,G96
425032832,~0KiX,2009,G96
425032833,~0KiX,2012,G96
425032834,~0KiX,2012,G96
425032835,~0KiX,2012,G96
425032836,~0KiX,2012,G96
425033133,~0KiZ,2006,G96
425033134,~0KiZ,2006,G96
425033135,~0KiZ,2006,G96
425033136,~0KiZ,2006,G96
425033137,~0KiZ,2009,G96
425033138,~0KiZ,2009,G96
425033139,~0KiZ,2009,G96
425033140,~0KiZ,2009,G96
425033272,~0Kib,2012,G96
425033273,~0Kib,2012,G96
425033274,~0Kib,2012,G96
425033275,~0Kib,2012,G96
425033335,~0Kic,2008,G96
425033336,~0Kic,2008,G96
425033337,~0Kic,2008,G96
425033338,~0Kic,2008,G96
425033536,~0Kif,2009,G96
425033537,~0Kif,2009,G96
425033538,~0Kif,2009,G96
425033539,~0Kif,2009,G96
425033540,~0Kif,2010,G96
425033541,~0Kif,2010,G96
425033542,~0Kif,2010,G96
425033543,~0Kif,2010,G96
425033609,~0Kig,2006,G96
425033610,~0Kig,2006,G96
425033611,~0Kig,2006,G96
425033612,~0Kig,2006,G96
425033683,~0Kih,2006,G96
425033684,~0Kih,2006,G96
425033685,~0Kih,2006,G96
425033686,~0Kih,2006,G96
425033745,~0Kii,2009,G96
425033746,~0Kii,2009,G96
425033747,~0Kii,2009,G96
425033748,~0Kii,2009,G96
425033803,~0Kij,2009,G96
425033804,~0Kij,2009,G96
425033805,~0Kij,2009,G96
425033806,~0Kij,2009,G96
425033807,~0Kij,2010,G96
425033808,~0Kij,2010,G96
425033809,~0Kij,2010,G96
425033810,~0Kij,2010,G96
425033942,~0Kil,2010,G96
425033943,~0Kil,2010,G96
425033944,~0Kil,2010,G96
425033945,~0Kil,2010,G96
425034055,~0Kin,2008,G96
425034056,~0Kin,2008,G96
425034057,~0Kin,2008,G96
425034058,~0Kin,2008,G96
425034059,~0Kin,2012,G96
425034060,~0Kin,2012,G96
425034061,~0Kin,2012,G96
425034062,~0Kin,2012,G96
425034179,~0Kip,2011,G96
425034180,~0Kip,2011,G96
425034181,~0Kip,2011,G96
425034182,~0Kip,2011,G96
425034183,~0Kip,2011,G96
425034184,~0Kip,2011,G96
425034185,~0Kip,2011,G96
425034186,~0Kip,2011,G96
425034187,~0Kip,2011,G96
425034188,~0Kip,2011,G96
425034189,~0Kip,2011,G96
425034438,~0Kir,2008,G96
425034439,~0Kir,2008,G96
425034440,~0Kir,2008,G96
425034441,~0Kir,2008,G96
425034445,~0Kir,2012,G96
425034446,~0Kir,2012,G96
425034447,~0Kir,2012,G96
425034448,~0Kir,2012,G96
425034549,~0Kis,2005,G96
425034550,~0Kis,2005,G96
425034551,~0Kis,2005,G96
425034552,~0Kis,2005,G96
425034553,~0Kis,2010,G96
425034554,~0Kis,2010,G96
425034555,~0Kis,2010,G96
425034556,~0Kis,2010,G96
425034615,~0Kit,2010,G96
425034616,~0Kit,2010,G96
425034617,~0Kit,2010,G96
425034618,~0Kit,2010,G96
425034712,~0Kiu,2006,G96
425034713,~0Kiu,2006,G96
425034714,~0Kiu,2006,G96
425034715,~0Kiu,2006,G96
425034872,~0Kiw,2009,G96
425034873,~0Kiw,2009,G96
425034874,~0Kiw,2009,G96
425034875,~0Kiw,2009,G96
425034950,~0Kix,2010,G96
425034951,~0Kix,2010,G96
425034952,~0Kix,2010,G96
425034953,~0Kix,2010,G96
425035006,~0Kiy,2007,G96
425035007,~0Kiy,2007,G96
425035008,~0Kiy,2007,G96
425035009,~0Kiy,2007,G96
425035010,~0Kiy,2007,G96
425035011,~0Kiy,2007,G96
425035012,~0Kiy,2007,G96
425035013,~0Kiy,2007,G96
425035014,~0Kiy,2008,G96
425035015,~0Kiy,2008,G96
425035016,~0Kiy,2008,G96
425035017,~0Kiy,2008,G96
425035068,~0Kiz,2010,G96
425035069,~0Kiz,2010,G96
425035070,~0Kiz,2010,G96
425035071,~0Kiz,2010,G96
425035139,~0Kj0,2010,G96
425035140,~0Kj0,2010,G96
425035141,~0Kj0,2010,G96
425035142,~0Kj0,2010,G96
425035143,~0Kj0,2011,G96
425035144,~0Kj0,2011,G96
425035145,~0Kj0,2011,G96
425035146,~0Kj0,2011,G96
425035204,~0Kj1,2010,G96
425035205,~0Kj1,2010,G96
425035206,~0Kj1,2010,G96
425035259,~0Kj2,2008,G96
425035260,~0Kj2,2008,G96
425035261,~0Kj2,2008,G96
425035262,~0Kj2,2008,G96
425035616,~0Kj6,2008,G96
425035617,~0Kj6,2008,G96
425035618,~0Kj6,2008,G96
425035619,~0Kj6,2008,G96
425035620,~0Kj6,2008,G96
425035621,~0Kj6,2008,G96
425035622,~0Kj6,2008,G96
425035623,~0Kj6,2008,G96
425035624,~0Kj6,2010,G96
425035625,~0Kj6,2010,G96
425035626,~0Kj6,2010,G96
425035697,~0Kj7,2011,G96
425035698,~0Kj7,2011,G96
425035699,~0Kj7,2011,G96
425035700,~0Kj7,2011,G96
425035750,~0Kj8,2007,703
425035751,~0Kj8,2007,703
425035752,~0Kj8,2007,703
425035753,~0Kj8,2007,703
425035754,~0Kj8,2011,G96
425035755,~0Kj8,2011,G96
425035756,~0Kj8,2011,G96
425035757,~0Kj8,2011,G96
425035868,~0Kj9,2011,G96
425035869,~0Kj9,2011,G96
425035870,~0Kj9,2011,G96
425035871,~0Kj9,2011,G96
425035872,~0Kj9,2011,G96
425035873,~0Kj9,2011,G96
425035874,~0Kj9,2011,G96
425035875,~0Kj9,2011,G96
425035876,~0Kj9,2012,G96
425035877,~0Kj9,2012,G96
425035878,~0Kj9,2012,G96
425035879,~0Kj9,2012,G96
425036036,~0KjB,2007,G96
425036037,~0KjB,2007,G96
425036038,~0KjB,2007,G96
425036039,~0KjB,2007,G96
425036285,~0KjE,2010,G96
425036286,~0KjE,2010,G96
425036287,~0KjE,2010,G96
425036288,~0KjE,2010,G96
425036289,~0KjE,2012,G96
425036290,~0KjE,2012,G96
425036291,~0KjE,2012,G96
425036292,~0KjE,2012,G96
425036359,~0KjF,2012,G96
425036360,~0KjF,2012,G96
425036361,~0KjF,2012,G96
425036362,~0KjF,2012,G96
425036363,~0KjF,2012,G96
425036364,~0KjF,2012,G96
425036365,~0KjF,2012,G96
425036366,~0KjF,2012,G96
425036437,~0KjG,2008,G96
425036438,~0KjG,2008,G96
425036439,~0KjG,2008,G96
425036440,~0KjG,2008,G96
425036441,~0KjG,2008,G96
425036442,~0KjG,2008,G96
425036443,~0KjG,2008,G96
425036444,~0KjG,2008,G96
425036499,~0KjH,2005,G96
425036500,~0KjH,2005,G96
425036501,~0KjH,2005,G96
425036502,~0KjH,2005,G96
425036503,~0KjH,2005,G96
425036504,~0KjH,2005,G96
425036505,~0KjH,2005,G96
425036506,~0KjH,2005,G96
425036507,~0KjH,2008,G96
425036508,~0KjH,2008,G96
425036509,~0KjH,2008,G96
425036510,~0KjH,2008,G96
425036564,~0KjI,2008,G96
425036565,~0KjI,2008,G96
425036566,~0KjI,2008,G96
425036567,~0KjI,2008,G96
425036568,~0KjI,2009,G96
425036569,~0KjI,2009,G96
425036570,~0KjI,2009,G96
425036571,~0KjI,2009,G96
425036572,~0KjI,2010,G96
425036573,~0KjI,2010,G96
425036574,~0KjI,2010,G96
425036575,~0KjI,2010,G96
425036576,~0KjI,2010,G96
425036577,~0KjI,2010,G96
425036578,~0KjI,2010,G96
425036579,~0KjI,2010,G96
425036636,~0KjJ,2010,G96
425036637,~0KjJ,2010,G96
425036638,~0KjJ,2010,G96
425036897,~0KjN,2010,G96
425036898,~0KjN,2010,G96
425036899,~0KjN,2010,G96
425036900,~0KjN,2010,G96
425036968,~0KjO,2011,G96
425036969,~0KjO,2011,G96
425036970,~0KjO,2011,G96
425036971,~0KjO,2011,G96
425037024,~0KjP,2009,G96
425037025,~0KjP,2009,G96
425037026,~0KjP,2009,G96
425037027,~0KjP,2009,G96
425037088,~0KjQ,2012,G96
425037089,~0KjQ,2012,G96
425037090,~0KjQ,2012,G96
425037140,~0KjR,2012,G96
425037141,~0KjR,2012,G96
425037142,~0KjR,2012,G96
425037143,~0KjR,2012,G96
425037211,~0KjS,2009,G96
425037212,~0KjS,2009,G96
425037213,~0KjS,2009,G96
425037214,~0KjS,2009,G96
425037257,~0KjT,2008,G96
425037258,~0KjT,2008,G96
425037259,~0KjT,2008,G96
425037260,~0KjT,2008,G96
425037309,~0KjU,2009,G96
425037310,~0KjU,2009,G96
425037311,~0KjU,2009,G96
425037312,~0KjU,2009,G96
425037316,~0KjU,2009,G96
425037317,~0KjU,2009,G96
425037318,~0KjU,2009,G96
425037319,~0KjU,2009,G96
425037320,~0KjU,2012,G96
425037321,~0KjU,2012,G96
425037322,~0KjU,2012,G96
425037323,~0KjU,2012,G96
425037512,~0KjW,2010,G96
425037513,~0KjW,2010,G96
425037514,~0KjW,2010,G96
425037515,~0KjW,2010,G96
425037634,~0KjY,2008,G96
425037635,~0KjY,2008,G96
425037636,~0KjY,2008,G96
425037637,~0KjY,2008,G96
425037638,~0KjY,2010,G96
425037639,~0KjY,2010,G96
425037640,~0KjY,2010,G96
425037641,~0KjY,2010,G96
425037642,~0KjY,2010,G96
425037643,~0KjY,2010,G96
425037644,~0KjY,2010,G96
425037645,~0KjY,2010,G96
425037876,~0Kja,2008,G96
425037877,~0Kja,2008,G96
425037878,~0Kja,2008,G96
425037879,~0Kja,2008,G96
425037880,~0Kja,2011,G96
425037881,~0Kja,2011,G96
425037882,~0Kja,2011,G96
425037883,~0Kja,2011,G96
425037943,~0Kjb,2006,G96
425037944,~0Kjb,2006,G96
425037945,~0Kjb,2006,G96
425037946,~0Kjb,2006,G96
425037947,~0Kjb,2011,G96
425037948,~0Kjb,2011,G96
425037949,~0Kjb,2011,G96
425037950,~0Kjb,2011,G96
425037951,~0Kjb,2012,G96
425037952,~0Kjb,2012,G96
425037953,~0Kjb,2012,G96
425037954,~0Kjb,2012,G96
425038016,~0Kjc,2007,G96
425038017,~0Kjc,2007,G96
425038018,~0Kjc,2007,G96
425038019,~0Kjc,2007,G96
425038074,~0Kjd,2011,G96
425038075,~0Kjd,2011,G96
425038076,~0Kjd,2011,G96
425038077,~0Kjd,2011,G96
425038139,~0Kje,2010,G96
425038140,~0Kje,2010,G96
425038141,~0Kje,2010,G96
425038142,~0Kje,2010,G96
425038146,~0Kje,2012,G96
425038147,~0Kje,2012,G96
425038148,~0Kje,2012,G96
425038149,~0Kje,2012,G96
425038153,~0Kje,2012,G96
425038154,~0Kje,2012,G96
425038155,~0Kje,2012,G96
425038156,~0Kje,2012,G96
425038232,~0Kjf,2008,G96
425038233,~0Kjf,2008,G96
425038234,~0Kjf,2008,G96
425038235,~0Kjf,2008,G96
425038236,~0Kjf,2009,G96
425038237,~0Kjf,2009,G96
425038238,~0Kjf,2009,G96
425038239,~0Kjf,2009,G96
425038240,~0Kjf,2011,G96
425038241,~0Kjf,2011,G96
425038242,~0Kjf,2011,G96
425038243,~0Kjf,2011,G96
425038244,~0Kjf,2011,G96
425038245,~0Kjf,2011,G96
425038246,~0Kjf,2011,G96
425038248,~0Kjf,2011,G96
425038252,~0Kjf,2011,G96
425038253,~0Kjf,2011,G96
425038254,~0Kjf,2011,G96
425038356,~0Kjg,2006,G96
425038357,~0Kjg,2006,G96
425038358,~0Kjg,2006,G96
425038359,~0Kjg,2006,G96
425038360,~0Kjg,2008,G96
425038361,~0Kjg,2008,G96
425038362,~0Kjg,2008,G96
425038363,~0Kjg,2008,G96
425038367,~0Kjg,2012,G96
425038368,~0Kjg,2012,G96
425038428,~0Kjh,2011,G96
425038429,~0Kjh,2011,G96
425038430,~0Kjh,2011,G96
425038431,~0Kjh,2011,G96
425038432,~0Kjh,2011,G96
425038433,~0Kjh,2011,G96
425038434,~0Kjh,2011,G96
425038435,~0Kjh,2011,G96
425038723,~0Kjk,2008,G96
425038724,~0Kjk,2008,G96
425038725,~0Kjk,2008,G96
425038726,~0Kjk,2008,G96
425038727,~0Kjk,2008,G96
425038728,~0Kjk,2008,G96
425038729,~0Kjk,2008,G96
425038730,~0Kjk,2008,G96
425038731,~0Kjk,2010,G96
425038732,~0Kjk,2010,G96
425038733,~0Kjk,2010,G96
425038734,~0Kjk,2010,G96
425038943,~0Kjm,2005,G96
425038944,~0Kjm,2005,G96
425038945,~0Kjm,2005,G96
425038946,~0Kjm,2005,G96
425038947,~0Kjm,2009,G96
425038948,~0Kjm,2009,G96
425038949,~0Kjm,2009,G96
425038950,~0Kjm,2009,G96
425038951,~0Kjm,2012,G96
425038952,~0Kjm,2012,G96
425038953,~0Kjm,2012,G96
425038954,~0Kjm,2012,G96
425039024,~0Kjn,2011,G96
425039025,~0Kjn,2011,G96
425039026,~0Kjn,2011,G96
425039027,~0Kjn,2011,G96
425039028,~0Kjn,2012,G96
425039029,~0Kjn,2012,G96
425039030,~0Kjn,2012,G96
425039031,~0Kjn,2012,G96
425039150,~0Kjp,2010,G96
425039151,~0Kjp,2010,G96
425039152,~0Kjp,2010,G96
425039153,~0Kjp,2010,G96
