,packed_number,year,obs
425039154,~0Kjp,2010,G96
425039219,~0Kjq,2009,G96
425039220,~0Kjq,2009,G96
425039221,~0Kjq,2009,G96
425039222,~0Kjq,2009,G96
425039223,~0Kjq,2011,G96
425039224,~0Kjq,2011,G96
425039225,~0Kjq,2011,G96
425039226,~0Kjq,2011,G96
425039231,~0Kjq,2011,G96
425039232,~0Kjq,2011,G96
425039233,~0Kjq,2011,G96
425039234,~0Kjq,2011,G96
425039235,~0Kjq,2011,G96
425039236,~0Kjq,2011,G96
425039237,~0Kjq,2011,G96
425039238,~0Kjq,2011,G96
425039429,~0Kjs,2011,G96
425039430,~0Kjs,2011,G96
425039431,~0Kjs,2011,G96
425039432,~0Kjs,2011,G96
425040056,~0Kjv,2006,G96
425040057,~0Kjv,2006,G96
425040058,~0Kjv,2006,G96
425040059,~0Kjv,2006,G96
425040060,~0Kjv,2010,G96
425040061,~0Kjv,2010,G96
425040062,~0Kjv,2010,G96
425040063,~0Kjv,2010,G96
425040133,~0Kjw,2008,G96
425040134,~0Kjw,2008,G96
425040135,~0Kjw,2008,G96
425040136,~0Kjw,2008,G96
425040137,~0Kjw,2008,G96
425040138,~0Kjw,2008,G96
425040139,~0Kjw,2008,G96
425040140,~0Kjw,2008,G96
425040141,~0Kjw,2011,G96
425040142,~0Kjw,2011,G96
425040143,~0Kjw,2011,G96
425040144,~0Kjw,2011,G96
425040145,~0Kjw,2011,G96
425040146,~0Kjw,2011,G96
425040147,~0Kjw,2011,G96
425040148,~0Kjw,2011,G96
425040149,~0Kjw,2011,G96
425040213,~0Kjx,2009,G96
425040214,~0Kjx,2009,G96
425040215,~0Kjx,2009,G96
425040216,~0Kjx,2009,G96
425040223,~0Kjx,2012,G96
425040224,~0Kjx,2012,G96
425040225,~0Kjx,2012,G96
425040226,~0Kjx,2012,G96
425040336,~0Kjy,2010,G96
425040337,~0Kjy,2010,G96
425040338,~0Kjy,2010,G96
425040339,~0Kjy,2010,G96
425040340,~0Kjy,2012,G96
425040341,~0Kjy,2012,G96
425040342,~0Kjy,2012,G96
425040343,~0Kjy,2012,G96
425040417,~0Kjz,2007,G96
425040418,~0Kjz,2007,G96
425040419,~0Kjz,2007,G96
425040420,~0Kjz,2007,G96
425040421,~0Kjz,2009,G96
425040422,~0Kjz,2009,G96
425040423,~0Kjz,2009,G96
425040424,~0Kjz,2009,G96
425040496,~0Kk0,2011,G96
425040497,~0Kk0,2011,G96
425040498,~0Kk0,2011,G96
425040499,~0Kk0,2011,G96
425040500,~0Kk0,2012,G96
425040501,~0Kk0,2012,G96
425040502,~0Kk0,2012,G96
425040503,~0Kk0,2012,G96
425040553,~0Kk1,2005,G96
425040554,~0Kk1,2005,G96
425040555,~0Kk1,2005,G96
425040556,~0Kk1,2005,G96
425040557,~0Kk1,2008,G96
425040558,~0Kk1,2008,G96
425040559,~0Kk1,2008,G96
425040560,~0Kk1,2008,G96
425040561,~0Kk1,2011,G96
425040562,~0Kk1,2011,G96
425040563,~0Kk1,2011,G96
425040564,~0Kk1,2011,G96
425040601,~0Kk2,2005,703
425040602,~0Kk2,2005,703
425040603,~0Kk2,2005,703
425040604,~0Kk2,2005,703
425040695,~0Kk3,2011,G96
425040696,~0Kk3,2011,G96
425040697,~0Kk3,2011,G96
425040698,~0Kk3,2011,G96
425040767,~0Kk4,2011,G96
425040768,~0Kk4,2011,G96
425040769,~0Kk4,2011,G96
425040770,~0Kk4,2011,G96
425040827,~0Kk5,2008,G96
425040828,~0Kk5,2008,G96
425040829,~0Kk5,2008,G96
425040830,~0Kk5,2008,G96
425040831,~0Kk5,2009,G96
425040832,~0Kk5,2009,G96
425040833,~0Kk5,2009,G96
425040834,~0Kk5,2009,G96
425040876,~0Kk6,2006,G96
425040877,~0Kk6,2006,G96
425040878,~0Kk6,2006,G96
425040879,~0Kk6,2006,G96
425040880,~0Kk6,2011,G96
425040881,~0Kk6,2011,G96
425040882,~0Kk6,2011,G96
425040883,~0Kk6,2011,G96
425040938,~0Kk7,2006,703
425040939,~0Kk7,2006,703
425040940,~0Kk7,2006,703
425040941,~0Kk7,2006,703
425041192,~0KkA,2008,G96
425041193,~0KkA,2008,G96
425041194,~0KkA,2008,G96
425041195,~0KkA,2008,G96
425041196,~0KkA,2008,G96
425041197,~0KkA,2008,G96
425041198,~0KkA,2008,G96
425041199,~0KkA,2008,G96
425041319,~0KkC,2005,G96
425041320,~0KkC,2005,G96
425041321,~0KkC,2005,G96
425041322,~0KkC,2005,G96
425041323,~0KkC,2005,G96
425041324,~0KkC,2005,G96
425041325,~0KkC,2005,G96
425041326,~0KkC,2005,G96
425041435,~0KkE,2008,G96
425041436,~0KkE,2008,G96
425041437,~0KkE,2008,G96
425041438,~0KkE,2008,G96
425041439,~0KkE,2008,G96
425041440,~0KkE,2008,G96
425041441,~0KkE,2008,G96
425041442,~0KkE,2008,G96
425041443,~0KkE,2009,G96
425041444,~0KkE,2009,G96
425041445,~0KkE,2009,G96
425041446,~0KkE,2009,G96
425041447,~0KkE,2009,G96
425041448,~0KkE,2009,G96
425041449,~0KkE,2009,G96
425041450,~0KkE,2009,G96
425041455,~0KkE,2012,G96
425041456,~0KkE,2012,G96
425041457,~0KkE,2012,G96
425041458,~0KkE,2012,G96
425041459,~0KkE,2012,G96
425041460,~0KkE,2012,G96
425041461,~0KkE,2012,G96
425041462,~0KkE,2012,G96
425041516,~0KkF,2007,G96
425041517,~0KkF,2007,G96
425041518,~0KkF,2007,G96
425041519,~0KkF,2007,G96
425041520,~0KkF,2009,G96
425041521,~0KkF,2009,G96
425041522,~0KkF,2009,G96
425041523,~0KkF,2009,G96
425041524,~0KkF,2010,G96
425041525,~0KkF,2010,G96
425041526,~0KkF,2010,G96
425041527,~0KkF,2010,G96
425041588,~0KkG,2009,G96
425041589,~0KkG,2009,G96
425041590,~0KkG,2009,G96
425041591,~0KkG,2009,G96
425041592,~0KkG,2010,G96
425041593,~0KkG,2010,G96
425041594,~0KkG,2010,G96
425041595,~0KkG,2010,G96
425041596,~0KkG,2012,G96
425041597,~0KkG,2012,G96
425041598,~0KkG,2012,G96
425041599,~0KkG,2012,G96
425041883,~0KkI,2012,G96
425041884,~0KkI,2012,G96
425041885,~0KkI,2012,G96
425041886,~0KkI,2012,G96
425042011,~0KkK,2009,G96
425042012,~0KkK,2009,G96
425042013,~0KkK,2009,G96
425042014,~0KkK,2009,G96
425042081,~0KkL,2008,G96
425042082,~0KkL,2008,G96
425042083,~0KkL,2008,G96
425042084,~0KkL,2008,G96
425042140,~0KkM,2005,G96
425042141,~0KkM,2005,G96
425042142,~0KkM,2005,G96
425042143,~0KkM,2005,G96
425042144,~0KkM,2011,G96
425042145,~0KkM,2011,G96
425042146,~0KkM,2011,G96
425042147,~0KkM,2011,G96
425042290,~0KkO,2009,G96
425042291,~0KkO,2009,G96
425042292,~0KkO,2009,G96
425042293,~0KkO,2009,G96
425042294,~0KkO,2010,G96
425042295,~0KkO,2010,G96
425042296,~0KkO,2010,G96
425042297,~0KkO,2010,G96
425042411,~0KkP,2009,G96
425042412,~0KkP,2009,G96
425042413,~0KkP,2009,G96
425042414,~0KkP,2009,G96
425042493,~0KkQ,2011,G96
425042494,~0KkQ,2011,G96
425042495,~0KkQ,2011,G96
425042496,~0KkQ,2011,G96
425042586,~0KkR,2009,G96
425042587,~0KkR,2009,G96
425042588,~0KkR,2009,G96
425042589,~0KkR,2009,G96
425042590,~0KkR,2012,G96
425042591,~0KkR,2012,G96
425042592,~0KkR,2012,G96
425042593,~0KkR,2012,G96
425042637,~0KkS,2011,G96
425042638,~0KkS,2011,G96
425042639,~0KkS,2011,G96
425042640,~0KkS,2011,G96
425042695,~0KkT,2011,G96
425042696,~0KkT,2011,G96
425042697,~0KkT,2011,G96
425042698,~0KkT,2011,G96
425042830,~0KkV,2006,G96
425042831,~0KkV,2006,G96
425042832,~0KkV,2006,G96
425042833,~0KkV,2006,G96
425042834,~0KkV,2010,G96
425042835,~0KkV,2010,G96
425042836,~0KkV,2010,G96
425042837,~0KkV,2010,G96
425042909,~0KkW,2008,G96
425042910,~0KkW,2008,G96
425042911,~0KkW,2008,G96
425042912,~0KkW,2008,G96
425042986,~0KkX,2005,G96
425042987,~0KkX,2005,G96
425042988,~0KkX,2005,G96
425042989,~0KkX,2005,G96
425042990,~0KkX,2009,G96
425042991,~0KkX,2009,G96
425042992,~0KkX,2009,G96
425042993,~0KkX,2009,G96
425042994,~0KkX,2009,G96
425042995,~0KkX,2009,G96
425042996,~0KkX,2009,G96
425042997,~0KkX,2009,G96
425043047,~0KkY,2010,G96
425043048,~0KkY,2010,G96
425043049,~0KkY,2010,G96
425043050,~0KkY,2010,G96
425043205,~0Kka,2010,G96
425043206,~0Kka,2010,G96
425043207,~0Kka,2010,G96
425043208,~0Kka,2010,G96
425043262,~0Kkb,2009,G96
425043263,~0Kkb,2009,G96
425043264,~0Kkb,2009,G96
425043265,~0Kkb,2009,G96
425043266,~0Kkb,2010,G96
425043267,~0Kkb,2010,G96
425043268,~0Kkb,2010,G96
425043269,~0Kkb,2010,G96
425043270,~0Kkb,2012,G96
425043271,~0Kkb,2012,G96
425043272,~0Kkb,2012,G96
425043273,~0Kkb,2012,G96
425043325,~0Kkc,2007,G96
425043326,~0Kkc,2007,G96
425043327,~0Kkc,2007,G96
425043328,~0Kkc,2007,G96
425043400,~0Kkd,2007,G96
425043401,~0Kkd,2007,G96
425043402,~0Kkd,2007,G96
425043403,~0Kkd,2007,G96
425043453,~0Kke,2008,G96
425043454,~0Kke,2008,G96
425043455,~0Kke,2008,G96
425043456,~0Kke,2008,G96
425043457,~0Kke,2011,G96
425043458,~0Kke,2011,G96
425043459,~0Kke,2011,G96
425043460,~0Kke,2011,G96
425043546,~0Kkf,2008,G96
425043547,~0Kkf,2008,G96
425043548,~0Kkf,2008,G96
425043549,~0Kkf,2008,G96
425043550,~0Kkf,2011,G96
425043551,~0Kkf,2011,G96
425043552,~0Kkf,2011,G96
425043553,~0Kkf,2011,G96
425043599,~0Kkg,2009,G96
425043600,~0Kkg,2009,G96
425043601,~0Kkg,2009,G96
425043602,~0Kkg,2009,G96
425043677,~0Kkh,2008,G96
425043678,~0Kkh,2008,G96
425043679,~0Kkh,2008,G96
425043680,~0Kkh,2008,G96
425043681,~0Kkh,2010,G96
425043682,~0Kkh,2010,G96
425043683,~0Kkh,2010,G96
425043684,~0Kkh,2010,G96
425043685,~0Kkh,2010,G96
425043686,~0Kkh,2010,G96
425043687,~0Kkh,2010,G96
425043688,~0Kkh,2010,G96
425043689,~0Kkh,2012,G96
425043690,~0Kkh,2012,G96
425043691,~0Kkh,2012,G96
425043692,~0Kkh,2012,G96
425043758,~0Kki,2012,G96
425043759,~0Kki,2012,G96
425043760,~0Kki,2012,G96
425043761,~0Kki,2012,G96
425043824,~0Kkj,2011,G96
425043825,~0Kkj,2011,G96
425043826,~0Kkj,2011,G96
425043827,~0Kkj,2011,G96
425043887,~0Kkk,2007,G96
425043888,~0Kkk,2007,G96
425043889,~0Kkk,2007,G96
425043890,~0Kkk,2007,G96
425043891,~0Kkk,2011,G96
425043892,~0Kkk,2011,G96
425043893,~0Kkk,2011,G96
425043894,~0Kkk,2011,G96
425044109,~0Kkn,2005,G96
425044110,~0Kkn,2005,G96
425044111,~0Kkn,2005,G96
425044112,~0Kkn,2005,G96
425044113,~0Kkn,2009,G96
425044114,~0Kkn,2009,G96
425044115,~0Kkn,2009,G96
425044116,~0Kkn,2009,G96
425044117,~0Kkn,2012,G96
425044118,~0Kkn,2012,G96
425044119,~0Kkn,2012,G96
425044227,~0Kkp,2009,G96
425044228,~0Kkp,2009,G96
425044229,~0Kkp,2009,G96
425044230,~0Kkp,2009,G96
425044231,~0Kkp,2010,G96
425044232,~0Kkp,2010,G96
425044233,~0Kkp,2010,G96
425044234,~0Kkp,2010,G96
425044366,~0Kkq,2010,G96
425044367,~0Kkq,2010,G96
425044368,~0Kkq,2010,G96
425044430,~0Kkr,2007,G96
425044431,~0Kkr,2007,G96
425044432,~0Kkr,2007,G96
425044433,~0Kkr,2007,G96
425044577,~0Kkt,2012,G96
425044578,~0Kkt,2012,G96
425044579,~0Kkt,2012,G96
425044580,~0Kkt,2012,G96
425044625,~0Kku,2007,G96
425044626,~0Kku,2007,G96
425044627,~0Kku,2007,G96
425044628,~0Kku,2007,G96
425044629,~0Kku,2010,G96
425044630,~0Kku,2010,G96
425044631,~0Kku,2010,G96
425044632,~0Kku,2010,G96
425044633,~0Kku,2012,G96
425044634,~0Kku,2012,G96
425044635,~0Kku,2012,G96
425044636,~0Kku,2012,G96
425044681,~0Kkv,2007,G96
425044682,~0Kkv,2007,G96
425044683,~0Kkv,2007,G96
425044684,~0Kkv,2007,G96
425044685,~0Kkv,2012,G96
425044686,~0Kkv,2012,G96
425044687,~0Kkv,2012,G96
425044688,~0Kkv,2012,G96
425044739,~0Kkw,2005,G96
425044740,~0Kkw,2005,G96
425044741,~0Kkw,2005,G96
425044742,~0Kkw,2010,G96
425044743,~0Kkw,2010,G96
425044744,~0Kkw,2010,G96
425044745,~0Kkw,2010,G96
425044746,~0Kkw,2010,G96
425044747,~0Kkw,2010,G96
425044748,~0Kkw,2010,G96
425044749,~0Kkw,2010,G96
425044810,~0Kkx,2010,G96
425044811,~0Kkx,2010,G96
425044812,~0Kkx,2010,G96
425044813,~0Kkx,2010,G96
425044814,~0Kkx,2010,G96
425044815,~0Kkx,2010,G96
425044816,~0Kkx,2010,G96
425044817,~0Kkx,2010,G96
425044818,~0Kkx,2011,G96
425044819,~0Kkx,2011,G96
425044820,~0Kkx,2011,G96
425044821,~0Kkx,2011,G96
425044859,~0Kky,2009,G96
425044860,~0Kky,2009,G96
425044861,~0Kky,2009,G96
425044862,~0Kky,2009,G96
425044863,~0Kky,2012,G96
425044864,~0Kky,2012,G96
425044865,~0Kky,2012,G96
425044866,~0Kky,2012,G96
425044926,~0Kkz,2012,G96
425044927,~0Kkz,2012,G96
425044928,~0Kkz,2012,G96
425044929,~0Kkz,2012,G96
425044978,~0Kl0,2007,G96
425044979,~0Kl0,2007,G96
425044980,~0Kl0,2007,G96
425044981,~0Kl0,2007,G96
425045040,~0Kl1,2008,G96
425045041,~0Kl1,2008,G96
425045042,~0Kl1,2008,G96
425045043,~0Kl1,2008,G96
425045044,~0Kl1,2010,G96
425045045,~0Kl1,2010,G96
425045046,~0Kl1,2010,G96
425045047,~0Kl1,2011,G96
425045048,~0Kl1,2011,G96
425045049,~0Kl1,2011,G96
425045050,~0Kl1,2011,G96
425045103,~0Kl2,2006,703
425045104,~0Kl2,2006,703
425045105,~0Kl2,2006,703
425045106,~0Kl2,2006,703
425045107,~0Kl2,2010,G96
425045108,~0Kl2,2010,G96
425045109,~0Kl2,2010,G96
425045110,~0Kl2,2010,G96
425045172,~0Kl3,2010,G96
425045173,~0Kl3,2010,G96
425045174,~0Kl3,2010,G96
425045175,~0Kl3,2010,G96
425045229,~0Kl4,2010,G96
425045230,~0Kl4,2010,G96
425045231,~0Kl4,2010,G96
425045232,~0Kl4,2010,G96
425045454,~0Kl7,2011,G96
425045455,~0Kl7,2011,G96
425045456,~0Kl7,2011,G96
425045457,~0Kl7,2011,G96
425045514,~0Kl8,2008,G96
425045515,~0Kl8,2008,G96
425045516,~0Kl8,2008,G96
425045517,~0Kl8,2008,G96
425045518,~0Kl8,2008,G96
425045519,~0Kl8,2008,G96
425045520,~0Kl8,2008,G96
425045521,~0Kl8,2008,G96
425045571,~0Kl9,2011,G96
425045572,~0Kl9,2011,G96
425045573,~0Kl9,2011,G96
425045574,~0Kl9,2011,G96
425045706,~0KlA,2010,G96
425045707,~0KlA,2010,G96
425045708,~0KlA,2010,G96
425045709,~0KlA,2010,G96
425045710,~0KlA,2012,G96
425045711,~0KlA,2012,G96
425045712,~0KlA,2012,G96
425045713,~0KlA,2012,G96
425045787,~0KlB,2005,G96
425045788,~0KlB,2005,G96
425045789,~0KlB,2005,G96
425045790,~0KlB,2005,G96
425045791,~0KlB,2012,G96
425045792,~0KlB,2012,G96
425045793,~0KlB,2012,G96
425045794,~0KlB,2012,G96
425045864,~0KlC,2012,G96
425045865,~0KlC,2012,G96
425045866,~0KlC,2012,G96
425045867,~0KlC,2012,G96
425045913,~0KlD,2010,G96
425045914,~0KlD,2010,G96
425045915,~0KlD,2010,G96
425045916,~0KlD,2010,G96
425045917,~0KlD,2012,G96
425045918,~0KlD,2012,G96
425045919,~0KlD,2012,G96
425045920,~0KlD,2012,G96
425046032,~0KlF,2007,G96
425046033,~0KlF,2007,G96
425046034,~0KlF,2007,G96
425046035,~0KlF,2007,G96
425046036,~0KlF,2010,G96
425046037,~0KlF,2010,G96
425046038,~0KlF,2010,G96
425046039,~0KlF,2010,G96
425046079,~0KlG,2008,G96
425046080,~0KlG,2008,G96
425046081,~0KlG,2008,G96
425046082,~0KlG,2008,G96
425046276,~0KlH,2008,G96
425046277,~0KlH,2008,G96
425046278,~0KlH,2008,G96
425046279,~0KlH,2008,G96
425046377,~0KlI,2012,G96
425046378,~0KlI,2012,G96
425046379,~0KlI,2012,G96
425046380,~0KlI,2012,G96
425046384,~0KlI,2012,G96
425046385,~0KlI,2012,G96
425046386,~0KlI,2012,G96
425046387,~0KlI,2012,G96
425046466,~0KlJ,2006,G96
425046467,~0KlJ,2006,G96
425046468,~0KlJ,2006,G96
425046469,~0KlJ,2006,G96
425046470,~0KlJ,2012,G96
425046471,~0KlJ,2012,G96
425046472,~0KlJ,2012,G96
425046473,~0KlJ,2012,G96
425046546,~0KlK,2008,G96
425046547,~0KlK,2008,G96
425046548,~0KlK,2008,G96
425046549,~0KlK,2008,G96
425046550,~0KlK,2008,G96
425046551,~0KlK,2008,G96
425046552,~0KlK,2008,G96
425046553,~0KlK,2008,G96
425046554,~0KlK,2008,G96
425046555,~0KlK,2008,G96
425046556,~0KlK,2008,G96
425046557,~0KlK,2008,G96
425046558,~0KlK,2011,G96
425046559,~0KlK,2011,G96
425046560,~0KlK,2011,G96
425046561,~0KlK,2011,G96
425046661,~0KlL,2008,G96
425046662,~0KlL,2008,G96
425046663,~0KlL,2008,G96
425046664,~0KlL,2008,G96
425046665,~0KlL,2010,G96
425046666,~0KlL,2010,G96
425046667,~0KlL,2010,G96
425046668,~0KlL,2010,G96
425046754,~0KlM,2006,G96
425046755,~0KlM,2006,G96
425046756,~0KlM,2006,G96
425046757,~0KlM,2006,G96
425046890,~0KlO,2010,G96
425046891,~0KlO,2010,G96
425046892,~0KlO,2010,G96
425046893,~0KlO,2010,G96
425046960,~0KlP,2012,G96
425046961,~0KlP,2012,G96
425046962,~0KlP,2012,G96
425046963,~0KlP,2012,G96
425047040,~0KlQ,2005,G96
425047041,~0KlQ,2005,G96
425047042,~0KlQ,2005,G96
425047043,~0KlQ,2005,G96
425047050,~0KlQ,2012,G96
425047051,~0KlQ,2012,G96
425047052,~0KlQ,2012,G96
425047053,~0KlQ,2012,G96
425047191,~0KlS,2007,G96
425047192,~0KlS,2007,G96
425047193,~0KlS,2007,G96
425047194,~0KlS,2007,G96
425047195,~0KlS,2007,G96
425047196,~0KlS,2007,G96
425047197,~0KlS,2007,G96
425047198,~0KlS,2007,G96
425047199,~0KlS,2010,G96
425047200,~0KlS,2010,G96
425047201,~0KlS,2010,G96
425047202,~0KlS,2010,G96
425047203,~0KlS,2012,G96
425047204,~0KlS,2012,G96
425047205,~0KlS,2012,G96
425047206,~0KlS,2012,G96
425047351,~0KlU,2012,G96
425047352,~0KlU,2012,G96
425047353,~0KlU,2012,G96
425047354,~0KlU,2012,G96
425047402,~0KlV,2007,G96
425047403,~0KlV,2007,G96
425047404,~0KlV,2007,G96
425047405,~0KlV,2007,G96
425047406,~0KlV,2007,G96
425047407,~0KlV,2007,G96
425047408,~0KlV,2007,G96
425047409,~0KlV,2007,G96
425047496,~0KlW,2005,G96
425047497,~0KlW,2005,G96
425047498,~0KlW,2005,G96
425047499,~0KlW,2005,G96
425047504,~0KlW,2012,G96
425047505,~0KlW,2012,G96
425047506,~0KlW,2012,G96
425047507,~0KlW,2012,G96
425047579,~0KlX,2012,G96
425047580,~0KlX,2012,G96
425047581,~0KlX,2012,G96
425047582,~0KlX,2012,G96
425047661,~0KlY,2008,G96
425047662,~0KlY,2008,G96
425047663,~0KlY,2008,G96
425047664,~0KlY,2008,G96
425047788,~0Kla,2007,G96
425047789,~0Kla,2007,G96
425047790,~0Kla,2007,G96
425047791,~0Kla,2007,G96
425047792,~0Kla,2010,G96
425047793,~0Kla,2010,G96
425047794,~0Kla,2010,G96
425047795,~0Kla,2010,G96
425047847,~0Klb,2008,G96
425047848,~0Klb,2008,G96
425047849,~0Klb,2008,G96
425047850,~0Klb,2008,G96
425047851,~0Klb,2011,G96
425047852,~0Klb,2011,G96
425047853,~0Klb,2011,G96
425047854,~0Klb,2011,G96
425047855,~0Klb,2011,G96
425047856,~0Klb,2011,G96
425047857,~0Klb,2011,G96
425047929,~0Klc,2008,G96
425047930,~0Klc,2008,G96
425047931,~0Klc,2008,G96
425047932,~0Klc,2008,G96
425047991,~0Kld,2010,G96
425047992,~0Kld,2010,G96
425047993,~0Kld,2010,G96
425047994,~0Kld,2010,G96
425047995,~0Kld,2011,G96
425047996,~0Kld,2011,G96
425047997,~0Kld,2011,G96
425047998,~0Kld,2011,G96
425048136,~0Klf,2005,G96
425048137,~0Klf,2005,G96
425048138,~0Klf,2005,G96
425048139,~0Klf,2005,G96
425048140,~0Klf,2007,G96
425048141,~0Klf,2007,G96
425048142,~0Klf,2007,G96
425048143,~0Klf,2007,G96
425048276,~0Klh,2009,G96
425048277,~0Klh,2009,G96
425048278,~0Klh,2009,G96
425048279,~0Klh,2009,G96
425048280,~0Klh,2011,G96
425048281,~0Klh,2011,G96
425048282,~0Klh,2011,G96
425048283,~0Klh,2011,G96
425048327,~0Kli,2010,G96
425048328,~0Kli,2010,G96
425048329,~0Kli,2010,G96
425048330,~0Kli,2010,G96
425048397,~0Klj,2008,G96
425048398,~0Klj,2008,G96
425048399,~0Klj,2008,G96
425048400,~0Klj,2008,G96
425048401,~0Klj,2008,G96
425048402,~0Klj,2008,G96
425048403,~0Klj,2008,G96
425048404,~0Klj,2012,G96
425048405,~0Klj,2012,G96
425048406,~0Klj,2012,G96
425048407,~0Klj,2012,G96
425048481,~0Klk,2005,G96
425048482,~0Klk,2005,G96
425048483,~0Klk,2005,G96
425048484,~0Klk,2005,G96
425048485,~0Klk,2005,G96
425048486,~0Klk,2005,G96
425048487,~0Klk,2005,G96
425048488,~0Klk,2005,G96
425048489,~0Klk,2010,G96
425048490,~0Klk,2010,G96
425048491,~0Klk,2010,G96
425048492,~0Klk,2010,G96
425048540,~0Kll,2007,G96
425048541,~0Kll,2007,G96
425048542,~0Kll,2007,G96
425048543,~0Kll,2007,G96
425048544,~0Kll,2009,G96
425048545,~0Kll,2009,G96
425048546,~0Kll,2009,G96
425048547,~0Kll,2009,G96
425048595,~0Klm,2007,G96
425048596,~0Klm,2007,G96
425048597,~0Klm,2007,G96
425048598,~0Klm,2007,G96
425048599,~0Klm,2009,G96
425048600,~0Klm,2009,G96
425048601,~0Klm,2009,G96
425048602,~0Klm,2009,G96
425048607,~0Klm,2012,G96
425048608,~0Klm,2012,G96
425048609,~0Klm,2012,G96
425048610,~0Klm,2012,G96
425048650,~0Kln,2006,G96
425048651,~0Kln,2006,G96
425048652,~0Kln,2006,G96
425048653,~0Kln,2006,G96
425048723,~0Klo,2005,G96
425048724,~0Klo,2005,G96
425048725,~0Klo,2005,G96
425048726,~0Klo,2005,G96
425048730,~0Klo,2010,G96
425048731,~0Klo,2010,G96
425048732,~0Klo,2010,G96
425048733,~0Klo,2010,G96
425048734,~0Klo,2010,G96
425048735,~0Klo,2010,G96
425048736,~0Klo,2010,G96
425048737,~0Klo,2010,G96
425048799,~0Klp,2007,G96
425048800,~0Klp,2007,G96
425048801,~0Klp,2007,G96
425048802,~0Klp,2007,G96
425048851,~0Klq,2005,G96
425048852,~0Klq,2005,G96
425048853,~0Klq,2005,G96
425048854,~0Klq,2005,G96
425048855,~0Klq,2007,G96
425048856,~0Klq,2007,G96
425048857,~0Klq,2007,G96
425048858,~0Klq,2007,G96
425048859,~0Klq,2007,G96
425048860,~0Klq,2007,G96
425048861,~0Klq,2007,G96
425048862,~0Klq,2007,G96
425048863,~0Klq,2010,G96
425048864,~0Klq,2010,G96
425048865,~0Klq,2010,G96
425048866,~0Klq,2010,G96
425049032,~0Kls,2007,G96
425049033,~0Kls,2007,G96
425049034,~0Kls,2007,G96
425049038,~0Kls,2007,G96
425049039,~0Kls,2007,G96
425049040,~0Kls,2007,G96
425049041,~0Kls,2007,G96
425049042,~0Kls,2009,G96
425049043,~0Kls,2009,G96
425049044,~0Kls,2009,G96
425049045,~0Kls,2009,G96
