,packed_number,year,obs
425049046,~0Kls,2009,G96
425049047,~0Kls,2009,G96
425049048,~0Kls,2009,G96
425049049,~0Kls,2009,G96
425049123,~0Klt,2008,G96
425049124,~0Klt,2008,G96
425049125,~0Klt,2008,G96
425049126,~0Klt,2008,G96
425049269,~0Klv,2007,G96
425049270,~0Klv,2007,G96
425049271,~0Klv,2007,G96
425049272,~0Klv,2007,G96
425049574,~0Kly,2011,G96
425049575,~0Kly,2011,G96
425049576,~0Kly,2011,G96
425049577,~0Kly,2011,G96
425049642,~0Klz,2011,G96
425049643,~0Klz,2011,G96
425049644,~0Klz,2011,G96
425049645,~0Klz,2011,G96
425049698,~0Km0,2008,G96
425049699,~0Km0,2008,G96
425049700,~0Km0,2008,G96
425049701,~0Km0,2008,G96
425049702,~0Km0,2011,G96
425049703,~0Km0,2011,G96
425049704,~0Km0,2011,G96
425049705,~0Km0,2011,G96
425049805,~0Km2,2010,G96
425049806,~0Km2,2010,G96
425049807,~0Km2,2010,G96
425049868,~0Km3,2005,G96
425049869,~0Km3,2005,G96
425049870,~0Km3,2005,G96
425049871,~0Km3,2005,G96
425050002,~0Km5,2010,G96
425050003,~0Km5,2010,G96
425050004,~0Km5,2010,G96
425050005,~0Km5,2010,G96
425050082,~0Km6,2008,G96
425050083,~0Km6,2008,G96
425050084,~0Km6,2008,G96
425050085,~0Km6,2008,G96
425050225,~0Km8,2007,G96
425050226,~0Km8,2007,G96
425050227,~0Km8,2007,G96
425050228,~0Km8,2007,G96
425050229,~0Km8,2010,G96
425050230,~0Km8,2010,G96
425050231,~0Km8,2010,G96
425050232,~0Km8,2010,G96
425050304,~0Km9,2012,G96
425050305,~0Km9,2012,G96
425050306,~0Km9,2012,G96
425050307,~0Km9,2012,G96
425050375,~0KmA,2010,G96
425050376,~0KmA,2010,G96
425050377,~0KmA,2010,G96
425050378,~0KmA,2010,G96
425050450,~0KmB,2007,G96
425050451,~0KmB,2007,G96
425050452,~0KmB,2007,G96
425050453,~0KmB,2007,G96
425050454,~0KmB,2012,G96
425050455,~0KmB,2012,G96
425050456,~0KmB,2012,G96
425050457,~0KmB,2012,G96
425050544,~0KmC,2011,G96
425050545,~0KmC,2011,G96
425050546,~0KmC,2011,G96
425050547,~0KmC,2011,G96
425050710,~0KmE,2010,G96
425050711,~0KmE,2010,G96
425050712,~0KmE,2010,G96
425050713,~0KmE,2010,G96
425050714,~0KmE,2010,G96
425050715,~0KmE,2010,G96
425050716,~0KmE,2010,G96
425050717,~0KmE,2010,G96
425050768,~0KmF,2007,G96
425050769,~0KmF,2007,G96
425050770,~0KmF,2007,G96
425050771,~0KmF,2007,G96
425050772,~0KmF,2007,G96
425050773,~0KmF,2007,G96
425050774,~0KmF,2007,G96
425050775,~0KmF,2007,G96
425050866,~0KmG,2011,G96
425050867,~0KmG,2011,G96
425050868,~0KmG,2011,G96
425050869,~0KmG,2011,G96
425050930,~0KmH,2011,G96
425050931,~0KmH,2011,G96
425050932,~0KmH,2011,G96
425050933,~0KmH,2011,G96
425050934,~0KmH,2011,G96
425050935,~0KmH,2011,G96
425050936,~0KmH,2011,G96
425050937,~0KmH,2011,G96
425051008,~0KmI,2010,G96
425051009,~0KmI,2010,G96
425051010,~0KmI,2010,G96
425051011,~0KmI,2010,G96
425051096,~0KmJ,2007,G96
425051097,~0KmJ,2007,G96
425051098,~0KmJ,2007,G96
425051099,~0KmJ,2007,G96
425051153,~0KmK,2010,G96
425051154,~0KmK,2010,G96
425051155,~0KmK,2010,G96
425051156,~0KmK,2010,G96
425051238,~0KmL,2010,G96
425051239,~0KmL,2010,G96
425051240,~0KmL,2010,G96
425051241,~0KmL,2010,G96
425051242,~0KmL,2010,G96
425051243,~0KmL,2010,G96
425051244,~0KmL,2010,G96
425051245,~0KmL,2010,G96
425051246,~0KmL,2010,G96
425051247,~0KmL,2010,G96
425051248,~0KmL,2010,G96
425051249,~0KmL,2010,G96
425051313,~0KmM,2012,G96
425051314,~0KmM,2012,G96
425051315,~0KmM,2012,G96
425051316,~0KmM,2012,G96
425051389,~0KmN,2007,G96
425051390,~0KmN,2007,G96
425051391,~0KmN,2007,G96
425051392,~0KmN,2007,G96
425051399,~0KmN,2010,G96
425051400,~0KmN,2010,G96
425051401,~0KmN,2010,G96
425051402,~0KmN,2010,G96
425051464,~0KmO,2007,G96
425051465,~0KmO,2007,G96
425051466,~0KmO,2007,G96
425051467,~0KmO,2007,G96
425051472,~0KmO,2012,G96
425051473,~0KmO,2012,G96
425051474,~0KmO,2012,G96
425051475,~0KmO,2012,G96
425051603,~0KmQ,2005,G96
425051604,~0KmQ,2005,G96
425051605,~0KmQ,2005,G96
425051606,~0KmQ,2005,G96
425051607,~0KmQ,2010,G96
425051608,~0KmQ,2010,G96
425051609,~0KmQ,2010,G96
425051610,~0KmQ,2010,G96
425051670,~0KmR,2007,G96
425051671,~0KmR,2007,G96
425051672,~0KmR,2007,G96
425051673,~0KmR,2007,G96
425051725,~0KmS,2008,G96
425051726,~0KmS,2008,G96
425051727,~0KmS,2008,G96
425051728,~0KmS,2008,G96
425051729,~0KmS,2012,G96
425051730,~0KmS,2012,G96
425051731,~0KmS,2012,G96
425051732,~0KmS,2012,G96
425051816,~0KmT,2009,G96
425051817,~0KmT,2009,G96
425051818,~0KmT,2009,G96
425051819,~0KmT,2009,G96
425051954,~0KmV,2007,G96
425051955,~0KmV,2007,G96
425051956,~0KmV,2007,G96
425051957,~0KmV,2007,G96
425052023,~0KmW,2007,G96
425052024,~0KmW,2007,G96
425052025,~0KmW,2007,G96
425052026,~0KmW,2007,G96
425052027,~0KmW,2007,G96
425052028,~0KmW,2007,G96
425052029,~0KmW,2007,G96
425052030,~0KmW,2007,G96
425052031,~0KmW,2010,G96
425052032,~0KmW,2010,G96
425052033,~0KmW,2010,G96
425052034,~0KmW,2010,G96
425052119,~0KmX,2010,G96
425052120,~0KmX,2010,G96
425052121,~0KmX,2010,G96
425052122,~0KmX,2010,G96
425052123,~0KmX,2011,G96
425052124,~0KmX,2011,G96
425052125,~0KmX,2011,G96
425052126,~0KmX,2011,G96
425052183,~0KmY,2012,G96
425052184,~0KmY,2012,G96
425052185,~0KmY,2012,G96
425052186,~0KmY,2012,G96
425052243,~0KmZ,2012,G96
425052244,~0KmZ,2012,G96
425052245,~0KmZ,2012,G96
425052246,~0KmZ,2012,G96
425052247,~0KmZ,2012,G96
425052248,~0KmZ,2012,G96
425052249,~0KmZ,2012,G96
425052310,~0Kma,2007,G96
425052311,~0Kma,2007,G96
425052312,~0Kma,2007,G96
425052313,~0Kma,2007,G96
425052314,~0Kma,2008,G96
425052315,~0Kma,2008,G96
425052316,~0Kma,2008,G96
425052317,~0Kma,2008,G96
425052381,~0Kmb,2010,G96
425052382,~0Kmb,2010,G96
425052383,~0Kmb,2010,G96
425052384,~0Kmb,2010,G96
425052431,~0Kmc,2008,G96
425052432,~0Kmc,2008,G96
425052433,~0Kmc,2008,G96
425052434,~0Kmc,2008,G96
425052445,~0Kmc,2010,G96
425052446,~0Kmc,2010,G96
425052447,~0Kmc,2010,G96
425052448,~0Kmc,2010,G96
425052525,~0Kmd,2010,G96
425052526,~0Kmd,2010,G96
425052527,~0Kmd,2010,G96
425052528,~0Kmd,2010,G96
425052711,~0Kmf,2006,G96
425052712,~0Kmf,2006,G96
425052713,~0Kmf,2006,G96
425052714,~0Kmf,2006,G96
425052782,~0Kmg,2010,G96
425052783,~0Kmg,2010,G96
425052784,~0Kmg,2010,G96
425052785,~0Kmg,2010,G96
425052786,~0Kmg,2010,G96
425052787,~0Kmg,2010,G96
425052788,~0Kmg,2010,G96
425052789,~0Kmg,2010,G96
425052790,~0Kmg,2010,G96
425052791,~0Kmg,2010,G96
425052792,~0Kmg,2010,G96
425052793,~0Kmg,2010,G96
425052940,~0Kmi,2007,G96
425052941,~0Kmi,2007,G96
425052942,~0Kmi,2007,G96
425052943,~0Kmi,2007,G96
425052990,~0Kmj,2008,G96
425052991,~0Kmj,2008,G96
425052992,~0Kmj,2008,G96
425052993,~0Kmj,2008,G96
425052994,~0Kmj,2009,G96
425052995,~0Kmj,2009,G96
425052996,~0Kmj,2009,G96
425052997,~0Kmj,2009,G96
425052998,~0Kmj,2010,G96
425052999,~0Kmj,2010,G96
425053000,~0Kmj,2010,G96
425053001,~0Kmj,2010,G96
425053061,~0Kmk,2007,G96
425053062,~0Kmk,2007,G96
425053063,~0Kmk,2007,G96
425053064,~0Kmk,2007,G96
425053065,~0Kmk,2007,G96
425053066,~0Kmk,2007,G96
425053067,~0Kmk,2007,G96
425053068,~0Kmk,2007,G96
425053134,~0Kml,2009,G96
425053135,~0Kml,2009,G96
425053136,~0Kml,2009,G96
425053137,~0Kml,2009,G96
425053247,~0Kmn,2010,G96
425053248,~0Kmn,2010,G96
425053249,~0Kmn,2010,G96
425053250,~0Kmn,2010,G96
425053307,~0Kmo,2010,G96
425053308,~0Kmo,2010,G96
425053309,~0Kmo,2010,G96
425053310,~0Kmo,2010,G96
425053493,~0Kmr,2011,G96
425053494,~0Kmr,2011,G96
425053495,~0Kmr,2011,G96
425053496,~0Kmr,2011,G96
425053550,~0Kms,2011,G96
425053551,~0Kms,2011,G96
425053552,~0Kms,2011,G96
425053553,~0Kms,2011,G96
425053599,~0Kmt,2008,G96
425053600,~0Kmt,2008,G96
425053601,~0Kmt,2008,G96
425053602,~0Kmt,2008,G96
425053603,~0Kmt,2011,G96
425053604,~0Kmt,2011,G96
425053605,~0Kmt,2011,G96
425053606,~0Kmt,2011,G96
425053659,~0Kmu,2009,G96
425053660,~0Kmu,2009,G96
425053661,~0Kmu,2009,G96
425053662,~0Kmu,2009,G96
425053713,~0Kmv,2007,G96
425053714,~0Kmv,2007,G96
425053715,~0Kmv,2007,G96
425053716,~0Kmv,2007,G96
425053717,~0Kmv,2009,G96
425053718,~0Kmv,2009,G96
425053719,~0Kmv,2009,G96
425053720,~0Kmv,2009,G96
425053721,~0Kmv,2010,G96
425053722,~0Kmv,2010,G96
425053723,~0Kmv,2010,G96
425053742,~0Kmv,2012,G96
425053743,~0Kmv,2012,G96
425053744,~0Kmv,2012,G96
425053745,~0Kmv,2012,G96
425053809,~0Kmw,2009,G96
425053810,~0Kmw,2009,G96
425053811,~0Kmw,2009,G96
425053812,~0Kmw,2009,G96
425053874,~0Kmx,2010,G96
425053875,~0Kmx,2010,G96
425053876,~0Kmx,2010,G96
425053877,~0Kmx,2010,G96
425053935,~0Kmy,2008,G96
425053936,~0Kmy,2008,G96
425053937,~0Kmy,2008,G96
425053938,~0Kmy,2008,G96
425053988,~0Kmz,2011,G96
425053989,~0Kmz,2011,G96
425053990,~0Kmz,2011,G96
425053991,~0Kmz,2011,G96
425054057,~0Kn0,2007,G96
425054058,~0Kn0,2007,G96
425054059,~0Kn0,2007,G96
425054060,~0Kn0,2007,G96
425054061,~0Kn0,2011,G96
425054062,~0Kn0,2011,G96
425054063,~0Kn0,2011,G96
425054064,~0Kn0,2011,G96
425054147,~0Kn1,2006,G96
425054148,~0Kn1,2006,G96
425054149,~0Kn1,2006,G96
425054150,~0Kn1,2006,G96
425054210,~0Kn2,2012,G96
425054211,~0Kn2,2012,G96
425054212,~0Kn2,2012,G96
425054272,~0Kn3,2008,G96
425054273,~0Kn3,2008,G96
425054274,~0Kn3,2008,G96
425054275,~0Kn3,2008,G96
425054276,~0Kn3,2011,G96
425054277,~0Kn3,2011,G96
425054278,~0Kn3,2011,G96
425054279,~0Kn3,2011,G96
425054280,~0Kn3,2012,G96
425054281,~0Kn3,2012,G96
425054282,~0Kn3,2012,G96
425054283,~0Kn3,2012,G96
425054341,~0Kn4,2012,G96
425054342,~0Kn4,2012,G96
425054343,~0Kn4,2012,G96
425054442,~0Kn5,2011,G96
425054443,~0Kn5,2011,G96
425054444,~0Kn5,2011,G96
425054445,~0Kn5,2011,G96
425054562,~0Kn7,2009,G96
425054563,~0Kn7,2009,G96
425054564,~0Kn7,2009,G96
425054565,~0Kn7,2009,G96
425054566,~0Kn7,2009,G96
425054567,~0Kn7,2009,G96
425054568,~0Kn7,2009,G96
425054569,~0Kn7,2009,G96
425054570,~0Kn7,2012,G96
425054571,~0Kn7,2012,G96
425054572,~0Kn7,2012,G96
425054573,~0Kn7,2012,G96
425054619,~0Kn8,2010,G96
425054620,~0Kn8,2010,G96
425054621,~0Kn8,2010,G96
425054622,~0Kn8,2010,G96
425054694,~0Kn9,2005,G96
425054695,~0Kn9,2005,G96
425054696,~0Kn9,2005,G96
425054697,~0Kn9,2005,G96
425054698,~0Kn9,2011,G96
425054699,~0Kn9,2011,G96
425054700,~0Kn9,2011,G96
425054701,~0Kn9,2011,G96
425054702,~0Kn9,2011,G96
425054703,~0Kn9,2011,G96
425054704,~0Kn9,2011,G96
425054705,~0Kn9,2011,G96
425054756,~0KnA,2009,G96
425054757,~0KnA,2009,G96
425054758,~0KnA,2009,G96
425054759,~0KnA,2009,G96
425054821,~0KnB,2007,G96
425054822,~0KnB,2007,G96
425054823,~0KnB,2007,G96
425054824,~0KnB,2007,G96
425054908,~0KnC,2005,G96
425054909,~0KnC,2005,G96
425054910,~0KnC,2005,G96
425054911,~0KnC,2005,G96
425054978,~0KnD,2008,G96
425054979,~0KnD,2008,G96
425054980,~0KnD,2008,G96
425054981,~0KnD,2008,G96
425054982,~0KnD,2008,G96
425054983,~0KnD,2008,G96
425054984,~0KnD,2008,G96
425054985,~0KnD,2008,G96
425055053,~0KnE,2006,G96
425055054,~0KnE,2006,G96
425055055,~0KnE,2006,G96
425055056,~0KnE,2006,G96
425055060,~0KnE,2011,G96
425055061,~0KnE,2011,G96
425055062,~0KnE,2011,G96
425055063,~0KnE,2011,G96
425055109,~0KnF,2008,G96
425055110,~0KnF,2008,G96
425055111,~0KnF,2008,G96
425055112,~0KnF,2008,G96
425055113,~0KnF,2008,G96
425055114,~0KnF,2008,G96
425055115,~0KnF,2008,G96
425055116,~0KnF,2008,G96
425055117,~0KnF,2011,G96
425055118,~0KnF,2011,G96
425055119,~0KnF,2011,G96
425055120,~0KnF,2011,G96
425055229,~0KnH,2010,G96
425055230,~0KnH,2010,G96
425055231,~0KnH,2010,G96
425055232,~0KnH,2010,G96
425055233,~0KnH,2012,G96
425055234,~0KnH,2012,G96
425055235,~0KnH,2012,G96
425055236,~0KnH,2012,G96
425055349,~0KnJ,2007,G96
425055350,~0KnJ,2007,G96
425055351,~0KnJ,2007,G96
425055352,~0KnJ,2007,G96
425055353,~0KnJ,2012,G96
425055354,~0KnJ,2012,G96
425055355,~0KnJ,2012,G96
425055356,~0KnJ,2012,G96
425055402,~0KnK,2012,G96
425055403,~0KnK,2012,G96
425055404,~0KnK,2012,G96
425055452,~0KnL,2009,G96
425055453,~0KnL,2009,G96
425055454,~0KnL,2009,G96
425055455,~0KnL,2009,G96
425055456,~0KnL,2010,G96
425055457,~0KnL,2010,G96
425055458,~0KnL,2010,G96
425055459,~0KnL,2010,G96
425055460,~0KnL,2012,G96
425055461,~0KnL,2012,G96
425055462,~0KnL,2012,G96
425055463,~0KnL,2012,G96
425055524,~0KnM,2010,G96
425055525,~0KnM,2010,G96
425055526,~0KnM,2010,G96
425055527,~0KnM,2010,G96
425055528,~0KnM,2010,G96
425055529,~0KnM,2010,G96
425055530,~0KnM,2010,G96
425055531,~0KnM,2010,G96
425055605,~0KnN,2007,G96
425055606,~0KnN,2007,G96
425055607,~0KnN,2007,G96
425055608,~0KnN,2007,G96
425055609,~0KnN,2008,703
425055610,~0KnN,2008,703
425055611,~0KnN,2008,703
425055612,~0KnN,2008,703
425055694,~0KnO,2010,G96
425055695,~0KnO,2010,G96
425055696,~0KnO,2010,G96
425055697,~0KnO,2010,G96
425055698,~0KnO,2010,G96
425055699,~0KnO,2010,G96
425055700,~0KnO,2010,G96
425055701,~0KnO,2010,G96
425055776,~0KnP,2007,G96
425055777,~0KnP,2007,G96
425055778,~0KnP,2007,G96
425055779,~0KnP,2007,G96
425055780,~0KnP,2009,G96
425055781,~0KnP,2009,G96
425055782,~0KnP,2009,G96
425055783,~0KnP,2009,G96
425055787,~0KnP,2012,G96
425055788,~0KnP,2012,G96
425055789,~0KnP,2012,G96
425055790,~0KnP,2012,G96
425055868,~0KnQ,2007,G96
425055869,~0KnQ,2007,G96
425055870,~0KnQ,2007,G96
425055871,~0KnQ,2007,G96
425055956,~0KnR,2012,G96
425055957,~0KnR,2012,G96
425055958,~0KnR,2012,G96
425055959,~0KnR,2012,G96
425055960,~0KnR,2012,G96
425055961,~0KnR,2012,G96
425055962,~0KnR,2012,G96
425055963,~0KnR,2012,G96
425056023,~0KnS,2007,G96
425056024,~0KnS,2007,G96
425056025,~0KnS,2007,G96
425056026,~0KnS,2007,G96
425056027,~0KnS,2010,G96
425056028,~0KnS,2010,G96
425056029,~0KnS,2010,G96
425056030,~0KnS,2010,G96
425056103,~0KnT,2010,G96
425056104,~0KnT,2010,G96
425056105,~0KnT,2010,G96
425056106,~0KnT,2010,G96
425056163,~0KnU,2010,G96
425056164,~0KnU,2010,G96
425056165,~0KnU,2010,G96
425056166,~0KnU,2011,G96
425056167,~0KnU,2011,G96
425056168,~0KnU,2011,G96
425056169,~0KnU,2011,G96
425056170,~0KnU,2011,G96
425056171,~0KnU,2011,G96
425056172,~0KnU,2011,G96
425056173,~0KnU,2011,G96
425056232,~0KnV,2010,G96
425056233,~0KnV,2010,G96
425056234,~0KnV,2010,G96
425056235,~0KnV,2010,G96
425056291,~0KnW,2012,G96
425056292,~0KnW,2012,G96
425056293,~0KnW,2012,G96
425056294,~0KnW,2012,G96
425056495,~0KnZ,2008,G96
425056496,~0KnZ,2008,G96
425056497,~0KnZ,2008,G96
425056547,~0Kna,2008,G96
425056548,~0Kna,2008,G96
425056549,~0Kna,2008,G96
425056550,~0Kna,2008,G96
425056551,~0Kna,2012,G96
425056552,~0Kna,2012,G96
425056553,~0Kna,2012,G96
425056554,~0Kna,2012,G96
425056668,~0Knc,2007,G96
425056669,~0Knc,2007,G96
425056670,~0Knc,2007,G96
425056671,~0Knc,2007,G96
425056672,~0Knc,2007,G96
425056673,~0Knc,2007,G96
425056674,~0Knc,2007,G96
425056675,~0Knc,2007,G96
425056678,~0Knc,2011,G96
425056679,~0Knc,2011,G96
425056680,~0Knc,2011,G96
425056681,~0Knc,2011,G96
425056685,~0Knc,2012,G96
425056686,~0Knc,2012,G96
425056687,~0Knc,2012,G96
425056688,~0Knc,2012,G96
425056815,~0Knd,2009,G96
425056816,~0Knd,2009,G96
425056817,~0Knd,2009,G96
425056818,~0Knd,2009,G96
425056819,~0Knd,2010,G96
425056820,~0Knd,2010,G96
425056821,~0Knd,2010,G96
425056822,~0Knd,2010,G96
425056823,~0Knd,2011,G96
425056824,~0Knd,2011,G96
425056825,~0Knd,2011,G96
425056826,~0Knd,2011,G96
425056905,~0Kne,2011,G96
425056906,~0Kne,2011,G96
425056907,~0Kne,2011,G96
425056908,~0Kne,2011,G96
425056976,~0Knf,2009,G96
425056977,~0Knf,2009,G96
425056978,~0Knf,2009,G96
425056979,~0Knf,2011,G96
425056980,~0Knf,2011,G96
425056981,~0Knf,2011,G96
425056982,~0Knf,2011,G96
425057068,~0Kng,2008,G96
425057069,~0Kng,2008,G96
425057070,~0Kng,2008,G96
425057071,~0Kng,2008,G96
425057118,~0Knh,2007,G96
425057119,~0Knh,2007,G96
425057120,~0Knh,2007,G96
425057121,~0Knh,2007,G96
425057242,~0Knj,2007,G96
425057243,~0Knj,2007,G96
425057244,~0Knj,2007,G96
425057245,~0Knj,2007,G96
425057246,~0Knj,2008,G96
425057247,~0Knj,2008,G96
425057248,~0Knj,2008,G96
425057249,~0Knj,2008,G96
425057250,~0Knj,2009,G96
425057251,~0Knj,2009,G96
425057252,~0Knj,2009,G96
425057253,~0Knj,2009,G96
425057254,~0Knj,2011,G96
425057255,~0Knj,2011,G96
425057256,~0Knj,2011,G96
425057257,~0Knj,2011,G96
425057258,~0Knj,2012,G96
425057259,~0Knj,2012,G96
425057260,~0Knj,2012,G96
425057261,~0Knj,2012,G96
425057343,~0Knk,2009,G96
425057344,~0Knk,2009,G96
425057345,~0Knk,2009,G96
425057346,~0Knk,2009,G96
425057361,~0Knk,2011,G96
425057362,~0Knk,2011,G96
425057363,~0Knk,2011,G96
425057364,~0Knk,2011,G96
425057365,~0Knk,2011,G96
425057366,~0Knk,2011,G96
425057367,~0Knk,2011,G96
425057368,~0Knk,2011,G96
425057576,~0Knn,2005,G96
425057577,~0Knn,2005,G96
425057578,~0Knn,2005,G96
425057579,~0Knn,2005,G96
425057768,~0Knq,2009,G96
425057769,~0Knq,2009,G96
425057770,~0Knq,2009,G96
425057771,~0Knq,2009,G96
425057772,~0Knq,2011,G96
425057773,~0Knq,2011,G96
425057774,~0Knq,2011,G96
425057775,~0Knq,2011,G96
425057821,~0Knr,2007,G96
425057822,~0Knr,2007,G96
425057823,~0Knr,2007,G96
425057824,~0Knr,2007,G96
425057881,~0Kns,2008,G96
425057882,~0Kns,2008,G96
425057883,~0Kns,2008,G96
425057884,~0Kns,2008,G96
425057945,~0Knt,2009,G96
425057946,~0Knt,2009,G96
425057947,~0Knt,2009,G96
425057948,~0Knt,2009,G96
425057949,~0Knt,2011,703
425057950,~0Knt,2011,703
425057951,~0Knt,2011,703
425057952,~0Knt,2011,703
425057953,~0Knt,2011,G96
425057954,~0Knt,2011,G96
425057955,~0Knt,2011,G96
425057956,~0Knt,2011,G96
425058019,~0Knu,2006,G96
425058020,~0Knu,2006,G96
425058021,~0Knu,2006,G96
425058022,~0Knu,2006,G96
425058023,~0Knu,2010,G96
425058024,~0Knu,2010,G96
425058025,~0Knu,2010,G96
425058026,~0Knu,2010,G96
425058027,~0Knu,2010,G96
425058028,~0Knu,2010,G96
425058029,~0Knu,2010,G96
425058030,~0Knu,2010,G96
425058080,~0Knv,2011,G96
425058081,~0Knv,2011,G96
425058082,~0Knv,2011,G96
425058083,~0Knv,2011,G96
425058146,~0Knw,2007,G96
425058147,~0Knw,2007,G96
425058148,~0Knw,2007,G96
425058149,~0Knw,2007,G96
425058150,~0Knw,2011,G96
425058151,~0Knw,2011,G96
425058152,~0Knw,2011,G96
425058153,~0Knw,2011,G96
425058154,~0Knw,2011,703
425058155,~0Knw,2011,703
425058156,~0Knw,2011,703
425058157,~0Knw,2011,703
425058213,~0Knx,2008,G96
425058214,~0Knx,2008,G96
425058215,~0Knx,2008,G96
425058216,~0Knx,2008,G96
425058285,~0Kny,2005,G96
425058286,~0Kny,2005,G96
425058287,~0Kny,2005,G96
425058288,~0Kny,2005,G96
425058289,~0Kny,2007,G96
425058290,~0Kny,2007,G96
425058291,~0Kny,2007,G96
425058292,~0Kny,2007,G96
425058296,~0Kny,2011,G96
425058297,~0Kny,2011,G96
425058298,~0Kny,2011,G96
425058299,~0Kny,2011,G96
425058364,~0Knz,2005,G96
425058365,~0Knz,2005,G96
425058366,~0Knz,2005,G96
425058367,~0Knz,2005,G96
425058430,~0Ko0,2011,G96
425058431,~0Ko0,2011,G96
425058432,~0Ko0,2011,G96
425058433,~0Ko0,2011,G96
425058434,~0Ko0,2011,G96
425058435,~0Ko0,2011,G96
425058436,~0Ko0,2011,G96
425058437,~0Ko0,2011,G96
425058515,~0Ko1,2006,G96
425058516,~0Ko1,2006,G96
425058517,~0Ko1,2006,G96
425058518,~0Ko1,2006,G96
425058584,~0Ko2,2007,G96
425058585,~0Ko2,2007,G96
425058586,~0Ko2,2007,G96
425058587,~0Ko2,2007,G96
425058588,~0Ko2,2009,G96
425058589,~0Ko2,2009,G96
425058590,~0Ko2,2009,G96
425058591,~0Ko2,2009,G96
425058772,~0Ko5,2011,G96
425058773,~0Ko5,2011,G96
425058774,~0Ko5,2011,G96
425058775,~0Ko5,2011,G96
425058839,~0Ko6,2005,G96
425058840,~0Ko6,2005,G96
425058841,~0Ko6,2005,G96
425058842,~0Ko6,2005,G96
425058899,~0Ko7,2006,G96
425058900,~0Ko7,2006,G96
425058901,~0Ko7,2006,G96
425058902,~0Ko7,2006,G96
425058903,~0Ko7,2011,G96
425058904,~0Ko7,2011,G96
425058905,~0Ko7,2011,G96
425058906,~0Ko7,2011,G96
425058954,~0Ko8,2006,G96
425058955,~0Ko8,2006,G96
425058956,~0Ko8,2006,G96
425058957,~0Ko8,2006,G96
425059027,~0Ko9,2010,G96
425059028,~0Ko9,2010,G96
425059029,~0Ko9,2010,G96
425059030,~0Ko9,2010,G96
425059031,~0Ko9,2010,G96
425059089,~0KoA,2008,G96
425059090,~0KoA,2008,G96
425059091,~0KoA,2008,G96
425059092,~0KoA,2008,G96
425059093,~0KoA,2010,G96
425059094,~0KoA,2010,G96
425059095,~0KoA,2010,G96
425059096,~0KoA,2010,G96
