-1.998, -17.44144239264128
-1.995, nan
-1.988, -17.21389327251943
-1.985, nan
-1.981, -15.286369381650715
-1.978, -15.800398258514893
-1.974, nan
-1.971, nan
-1.968, nan
-1.964, -15.698569741530296
-1.961, -15.966878555363905
-1.958, nan
-1.954, -16.532093061762932
-1.951, nan
-1.944, nan
-1.941, nan
-1.937, nan
-1.934, -16.64226212834118
-1.927, nan
-1.924, -17.095115257821988
-1.92, nan
-1.917, nan
-1.914, -16.724762778598496
-1.91, nan
-1.907, -16.670464654365404
-1.904, nan
-1.9, -16.103398676137136
-1.897, -16.670464654365404
-1.89, -15.148481219398079
-1.887, -16.670464654365404
-1.883, -17.717845938692967
-1.88, nan
-1.877, nan
-1.873, -16.59356624485156
-1.866, nan
-1.863, -16.857537000635237
-1.86, -17.037109620119246
-1.856, -15.972187789438543
-1.846, -14.856056702055518
-1.843, -15.292989744874937
-1.839, -16.68886740348133
-1.836, nan
-1.833, -16.00522314470433
-1.829, nan
-1.826, -14.14226212834118
-1.823, -17.1853946231592
-1.819, -17.370762157620405
-1.816, nan
-1.812, nan
-1.809, -17.370762157620405
-1.806, nan
-1.802, -15.902939532889327
-1.799, -16.623045056675455
-1.796, nan
-1.792, -16.463566185207505
-1.789, -16.418869940547154
-1.785, -16.263140121871132
-1.782, -16.395214621302713
-1.779, -15.469277412547282
-1.775, -14.941442392641282
-1.772, -16.573459444213025
-1.769, -16.46692933566561
-1.765, -16.857537000635237
-1.762, -15.947186180006849
-1.758, -17.26337842361656
-1.755, nan
-1.748, -16.91829333687044
-1.745, -16.34629931294123
-1.742, nan
-1.738, -17.19688400238207
-1.731, nan
-1.728, -16.865320089195595
-1.725, -16.450008428959368
-1.721, -16.235790156711097
-1.718, nan
-1.715, nan
-1.711, -17.61789507835555
-1.708, -17.284668050922885
-1.704, -17.773006305827757
-1.701, -17.43228000742527
-1.698, -14.44744236823292
-1.694, -17.037109620119246
-1.691, -17.19688400238207
-1.688, -16.63269610870855
-1.684, nan
-1.681, -17.39958870584972
-1.677, -17.792989744874937
-1.671, -16.65174460088403
-1.667, -17.082490275980383
-1.664, -18.03195964179934
-1.661, -16.44316553106823
-1.657, -17.64848121939808
-1.654, -17.955158407279274
-1.65, -17.423039643525357
-1.647, -17.445994752370343
-1.644, -17.786369381650715
-1.64, -17.759476707642953
-1.634, -16.24269250802355
-1.63, -17.107595121715736
-1.627, -17.881670540280485
-1.623, -17.13213257744973
-1.62, -17.773006305827757
-1.617, -17.86017011087569
-1.613, -18.17561463268531
-1.61, -18.14263963214276
-1.607, -18.194017381801235
-1.603, -18.026650407724702
-1.6, -18.225490200071285
-1.593, -17.351110287100294
-1.59, -17.45953841495108
-1.586, -18.268925440244843
-1.583, -17.710749598366966
-1.58, -17.295158337406903
-1.576, -18.163952477544882
-1.573, -17.681891123293035
-1.569, -18.17561463268531
-1.566, -18.007860931550454
-1.563, -18.18715285184453
-1.556, -18.029308270018355
-1.553, -18.184854996585223
-1.549, -18.225490200071285
-1.546, -18.466878555363905
-1.542, -18.385870839277544
-1.539, -18.56680630042248
-1.536, -18.4308042668073
-1.532, -18.54556473403489
-1.529, -18.57807423466766
-1.526, -18.56031458479137
-1.522, -18.401056208558032
-1.519, -18.53894437081067
-1.515, -18.540603249979455
-1.512, -18.496626613613174
-1.509, -18.810698215154705
-1.505, -18.843794730043367
-1.499, -19.032093061762932
-1.492, -18.81714177237423
-1.485, -19.123045056675455
-1.482, -19.032093061762932
-1.478, -19.301434828014628
-1.472, -19.380720860957638
-1.468, -19.301434828014628
-1.461, -19.425654288487394
-1.458, -19.644196437172965
-1.455, -19.55679117786896
-1.451, -19.582490275980383
-1.448, -19.55027022010014
-1.441, -19.725086528406294
-1.438, -19.65017846996269
-1.434, -19.626050005772235
-1.431, -19.74166297565383
-1.424, -19.841149334621324
-1.421, -19.84614123401151
-1.418, -19.81070613824423
-1.411, -19.936870865025263
-1.407, -19.885271097868504
-1.404, -19.904319590043983
-1.401, -19.890064642982807
-1.397, -19.95953841495108
-1.394, -19.880456295278407
-1.391, -19.99049836773934
-1.387, -20.02904926490808
-1.384, -20.1217657997627
-1.38, -19.97733776775845
-1.377, -19.97733776775845
-1.374, -20.02904926490808
-1.37, -19.913719962227248
-1.367, -20.007801302939548
-1.364, -20.03324941020313
-1.36, -20.13329585011759
-1.357, -20.037433369927044
-1.353, -20.094376407050973
-1.35, -20.049889371224392
-1.343, -20.144704741834982
-1.34, -20.1217657997627
-1.337, -20.0864222600855
-1.333, -20.192803136799157
-1.326, -20.144704741834982
-1.323, -20.181891123293035
-1.32, -20.17455503994541
-1.316, -20.155994994747388
-1.313, -20.07840941039747
-1.31, -20.05400981717458
-1.306, -20.159732472464768
-1.299, -20.11789507835555
-1.296, -20.11011198979519
-1.293, -20.102272705163045
-1.289, -20.102272705163045
-1.283, -20.00350135195386
-1.279, -20.094376407050973
-1.276, -20.11011198979519
-1.272, -20.259476707642953
-1.269, -20.13329585011759
-1.266, -20.125622770798405
-1.262, -20.0864222600855
-1.259, -20.14091508282261
-1.256, -20.125622770798405
-1.252, -20.189177970811073
-1.249, -20.11011198979519
-1.245, -20.10619942266112
-1.242, -20.01635045108489
-1.239, -20.200017357392873
-1.235, -20.082423227186013
-1.232, -20.07840941039747
-1.229, -20.144704741834982
-1.225, -20.11011198979519
-1.222, -19.994850021680094
-1.218, -20.11011198979519
-1.212, -20.007801302939548
-1.205, -20.02904926490808
-1.202, -19.885271097868504
-1.198, -20.03324941020313
-1.195, -20.00350135195386
-1.191, -19.904319590043983
-1.188, -19.97733776775845
-1.185, -19.936870865025263
-1.181, -20.020599913279625
-1.178, -19.95953841495108
-1.175, -19.945994752370343
-1.171, -19.98612920206554
-1.168, -19.880456295278407
-1.164, -19.89958870584972
-1.161, -19.860980684212777
-1.158, -19.955042606437175
-1.154, -19.875620045835408
-1.151, -19.85605670205552
-1.148, -19.880456295278407
-1.144, -19.851110287100294
-1.141, -19.870762157620405
-1.137, -19.831096149789015
-1.134, -19.74166297565383
-1.131, -19.800365715277636
-1.127, -19.789925863642296
-1.124, -19.784668050922885
-1.121, -19.74166297565383
-1.117, -19.89958870584972
-1.11, -19.73064017839119
-1.107, -19.76874009478303
-1.104, -19.65017846996269
-1.1, -19.73064017839119
-1.097, -19.613781669535378
-1.094, -19.6853946231592
-1.09, -19.626050005772235
-1.087, -19.656127724326076
-1.083, -19.613781669535378
-1.08, -19.607595121715736
-1.077, -19.588821117268875
-1.07, -19.708253071758875
-1.063, -19.52378753635658
-1.056, -19.613781669535378
-1.053, -19.65017846996269
-1.05, -19.489749131023082
-1.046, -19.595115257821988
-1.043, -19.537109620119246
-1.04, -19.588821117268875
-1.036, -19.41829333687044
-1.029, -19.55679117786896
-1.023, -19.440228147639203
-1.016, -19.325834421237516
-1.013, -19.503492810801127
-1.009, -19.24227503252014
-1.006, -19.276474275748125
-1.002, -19.28485838076709
-0.999, -19.349697716003092
-0.996, -19.25092636279391
-0.992, -19.224762778598496
-0.989, -19.349697716003092
-0.986, -19.179705018265317
-0.982, -19.161144973067294
-0.979, -19.25092636279391
-0.975, -19.25092636279391
-0.972, -19.103481712895565
-0.965, -19.18886740348133
-0.962, -19.206963425791127
-0.959, -18.875912135940304
-0.952, -19.04258334824695
-0.948, -19.032093061762932
-0.945, -19.032093061762932
-0.938, -18.83624612810892
-0.935, -19.18886740348133
-0.932, -19.09356624485156
-0.928, -19.224762778598496
-0.925, -19.113307446966644
-0.921, -18.779225396884655
-0.918, -19.268024924119672
-0.915, -19.09356624485156
-0.911, -19.34180141789102
-0.908, -19.333847270925546
-0.905, -19.34180141789102
-0.901, -19.293178239139408
-0.898, -19.317761995912022
-0.894, -19.18886740348133
-0.891, -19.18886740348133
-0.888, -19.233554212905588
-0.884, -19.317761995912022
-0.881, -19.18886740348133
-0.878, -19.44744236823292
-0.874, -19.425654288487394
-0.871, -19.233554212905588
-0.864, -19.34180141789102
-0.861, -19.34180141789102
-0.857, -19.268024924119672
-0.854, -19.37304778163845
-0.851, -19.28485838076709
-0.847, -19.34180141789102
-0.844, -19.15174460088403
-0.84, -19.215899576686873
-0.837, -19.052973247674846
-0.83, -19.325834421237516
-0.827, -19.325834421237516
-0.824, -19.388340093662656
-0.82, -19.293178239139408
-0.817, -19.301434828014628
-0.81, -19.461728577044
-0.807, -19.395906230238126
-0.803, -19.52378753635658
-0.8, -19.25092636279391
-0.797, -19.388340093662656
-0.793, -19.276474275748125
-0.79, -19.365320089195595
-0.786, -19.259509302389894
-0.783, -19.461728577044
-0.78, -19.482811495886153
-0.776, -19.28485838076709
-0.773, -19.44744236823292
-0.77, -19.293178239139408
-0.766, -19.388340093662656
-0.763, -19.123045056675455
-0.759, -19.215899576686873
-0.756, -19.113307446966644
-0.753, -19.357537000635237
-0.749, -19.309629102417716
-0.746, -19.073459444213025
-0.743, -19.103481712895565
-0.739, -19.103481712895565
-0.736, -18.937429985745176
-0.732, -19.179705018265317
-0.726, -18.936279231843322
-0.719, -18.990184136213188
-0.716, -18.753645803490283
-0.712, -18.862439771030118
-0.709, -18.739936830897662
-0.705, -18.903552735166123
-0.702, -18.81842590759756
-0.695, -18.99782635321843
-0.692, -19.113307446966644
-0.689, -19.0
-0.685, -19.01080343445661
-0.682, -18.738556365098518
-0.678, -18.853778581586006
-0.675, -18.74269250802355
-0.672, -18.815856116564138
-0.668, -18.781883259178308
-0.665, -18.833718219621765
-0.662, -18.784534630959293
-0.658, -18.50693431322994
-0.655, -18.78055514133104
-0.651, -18.66866871964763
-0.648, -18.741315543723886
-0.645, -18.491435833026074
-0.641, -18.90710670300311
-0.638, -18.96692933566561
-0.635, -18.796386326375686
-0.631, -18.90592333917505
-0.628, -18.914179928050267
-0.624, -18.88198110761023
-0.618, -19.15174460088403
-0.614, -19.083559388717376
-0.611, -18.671611095987064
-0.608, -18.671611095987064
-0.604, -18.696304488753018
-0.601, -18.880770024155314
-0.597, -18.635765104502703
-0.594, -18.87469426009219
-0.591, -18.823547314285733
-0.584, -18.57003766055994
-0.581, -18.65979344239465
-0.577, -18.632723824629664
-0.574, -18.927029027181295
-0.567, -18.55214497359925
-0.564, -18.520527432310555
-0.56, -18.582867779781964
-0.557, -18.711988409872454
-0.554, -18.625083144224426
-0.55, -18.308639180087965
-0.547, -18.678932338864698
-0.543, -18.57486673985409
-0.54, -18.64031111060575
-0.537, -18.804216188709006
-0.533, -18.491435833026074
-0.53, -18.372407153140404
-0.527, -18.755007228376826
-0.523, -18.89042107618841
-0.52, -18.709153587884046
-0.516, -18.694867379072967
-0.513, -18.416032117780997
-0.51, -18.547213536485025
-0.506, -18.256076341113815
-0.503, -18.517145073797046
-0.5, -18.273174902439578
-0.496, -18.468651186296036
-0.489, -18.039875129141002
-0.486, -18.352878997129462
-0.479, -18.89282049419203
-0.476, -18.27529341277954
-0.469, -18.67454551994832
-0.466, -18.468651186296036
-0.462, -18.473951780411063
-0.459, -18.44537812595911
-0.456, -18.76583760451273
-0.452, -18.520527432310555
-0.449, -18.414171386897536
-0.446, -18.454388436631174
-0.442, -18.434466112452988
-0.439, -18.59554805476906
-0.435, -18.425288236967756
-0.429, -18.332993162766424
-0.425, -18.558685572925754
-0.419, -19.032093061762932
-0.415, -18.547213536485025
-0.412, -18.448991228144564
-0.408, -18.678932338864698
-0.405, -18.378197759958358
-0.398, -18.66275993660282
-0.392, -18.853778581586006
-0.388, -18.54556473403489
-0.385, -18.84002698928802
-0.381, -18.776561012223006
-0.378, -18.745441208744193
-0.375, -18.739936830897662
-0.371, -18.746812953973738
-0.368, -18.91300425256478
-0.365, -18.88319084166826
-0.361, -19.103481712895565
-0.358, -19.052973247674846
-0.351, -19.410882139461094
-0.348, -19.14226212834118
-0.344, -19.276474275748125
-0.334, -19.747132691024266
-0.331, -19.725086528406294
-0.327, -19.719504324825564
-0.324, -19.757990143551226
-0.321, -19.89958870584972
-0.317, -19.8055482368348
-0.314, -19.91838980256505
-0.311, -19.913719962227248
-0.307, -20.037433369927044
-0.304, -19.880456295278407
-0.3, -19.913719962227248
-0.297, -19.927669655679342
-0.294, -19.831096149789015
-0.287, -20.00350135195386
-0.284, -19.97291521091133
-0.277, -20.163457128621044
-0.273, -20.05811468484202
-0.27, -20.155994994747388
-0.267, -20.181891123293035
-0.263, -20.22137679125111
-0.257, -20.245776384474002
-0.253, -20.325499245507707
-0.25, -20.299569984439298
-0.24, -20.426357349704745
-0.236, -20.35706356739795
-0.233, -20.36635665869533
-0.226, -20.331885947481247
-0.219, -20.420504310167487
-0.216, -20.45231243918905
-0.213, -20.443729499593065
-0.209, -20.405732161141188
-0.206, -20.39075625191822
-0.203, -20.455158407279274
-0.199, -20.440853375514482
-0.196, -20.502432239216873
-0.192, -20.491492739066153
-0.189, -20.534604554690176
-0.186, -20.518637558036673
-0.182, -20.539875129141002
-0.179, -20.545120241780232
-0.176, -20.563281127404185
-0.172, -20.598716223171465
-0.169, -20.601203592426053
-0.165, -20.56841464148183
-0.162, -20.611096473669598
-0.159, -20.62819503499536
-0.155, -20.62576880782984
-0.152, -20.6662949513872
-0.149, -20.591219740883414
-0.145, -20.640245505032077
-0.142, -20.64263963214276
-0.138, -20.705362690934578
-0.135, -20.684854996585223
-0.128, -20.790008359086997
-0.125, -20.77105225033678
-0.122, -20.773174902439578
-0.118, -20.7646592807098
-0.115, -20.798328217459314
-0.111, -20.78162425406803
-0.108, -20.812736302703676
-0.105, -20.872407153140404
-0.101, -20.800398258514893
-0.098, -20.808639180087965
-0.095, -20.864637987934323
-0.091, -20.824935714248888
-0.088, -20.834998216345966
-0.084, -20.838997249245452
-0.081, -20.86852951971606
-0.078, -20.804526538031368
-0.074, -20.77529341277954
-0.071, -20.840991255691605
-0.068, -20.81681802256643
-0.064, -20.812736302703676
-0.061, -20.81681802256643
-0.057, -20.814779080737623
-0.054, -20.81681802256643
-0.051, -20.812736302703676
-0.047, -20.74089097183333
-0.044, -20.734317372309118
-0.034, -20.67561463268531
-0.03, -20.65925231347412
-0.024, -20.563281127404185
-0.02, -20.477661517566247
-0.017, -20.496976266907787
-0.014, -20.472079313985518
-0.01, -20.40870271348603
-0.007, -20.420504310167487
0.003, -20.259476707642953
0.007, -20.242324120183035
0.01, -20.259476707642953
0.013, -20.23886084386612
0.017, -20.235386485046106
0.02, -20.090406617601893
0.024, -20.102272705163045
0.027, -20.09833173457566
0.03, -19.981742383149165
0.034, -19.95953841495108
0.037, -19.955042606437175
0.04, -20.024832808328235
0.051, -19.885271097868504
0.054, -19.870762157620405
0.057, -19.90902994973036
0.061, -19.82603443337298
0.064, -19.841149334621324
0.067, -19.789925863642296
0.071, -19.67378236054479
0.074, -19.656127724326076
0.078, -19.757990143551226
0.081, -19.61993316590452
0.088, -19.90902994973036
0.094, -19.831096149789015
0.098, -19.945994752370343
0.101, -19.97291521091133
0.105, -19.84614123401151
0.108, -19.97291521091133
0.111, -19.890064642982807
0.115, -19.851110287100294
0.118, -19.894837117501133
0.121, -19.860980684212777
0.125, -19.76874009478303
0.128, -19.913719962227248
0.132, -19.85605670205552
0.135, -19.97291521091133
0.138, -20.012084291549847
0.142, -19.999184303702595
0.148, -20.070336985071975
0.152, -20.167169050885274
0.155, -20.18554066019064
0.159, -20.262874945799766
0.162, -20.252648155544378
0.169, -20.36017011087569
0.172, -20.34769024698194
0.175, -20.37557088263773
0.179, -20.420504310167487
0.182, -20.49970768018422
0.186, -20.491492739066153
0.192, -20.57097232512578
0.196, -20.565850918437608
0.199, -20.654531713843156
0.202, -20.64263963214276
0.206, -20.652163695009673
0.213, -20.637846087028457
0.216, -20.663952477544882
0.219, -20.656894579203936
0.223, -20.637846087028457
0.226, -20.684854996585223
0.229, -20.677932106787708
0.233, -20.694017381801235
0.236, -20.68715285184453
0.24, -20.707617595597128
0.243, -20.698569741530296
0.246, -20.723272147809052
0.25, -20.7646592807098
0.253, -20.72770373030742
0.26, -20.7603762920995
0.263, -20.743073356899295
0.267, -20.749594314668116
0.27, -20.745251364058475
0.273, -20.745251364058475
0.277, -20.712113404111033
0.28, -20.729912756918402
0.287, -20.70083878353641
0.29, -20.70083878353641
0.294, -20.65925231347412
0.297, -20.65925231347412
0.3, -20.598716223171465
0.304, -20.649790500174625
