-1.998, -17.44144239264128
0.307, -20.539875129141002
0.31, -20.49970768018422
0.314, -20.523986023063053
0.317, -20.534604554690176
0.321, -20.472079313985518
0.324, -20.507860931550454
0.327, -20.485981375938564
0.331, -20.39677142633291
0.334, -20.429272079521716
0.337, -20.286369381650715
0.341, -20.312612017592116
0.344, -20.262874945799766
0.348, -20.242324120183035
0.351, -20.231900972567097
0.354, -20.262874945799766
0.358, -20.18554066019064
0.361, -20.04575322829936
0.364, -20.049889371224392
0.368, -19.955042606437175
0.371, -20.024832808328235
0.375, -19.964015683995783
0.378, -19.84614123401151
0.381, -19.885271097868504
0.391, -19.638181262758266
0.395, -19.76874009478303
0.398, -19.644196437172965
0.402, -19.656127724326076
0.408, -19.37304778163845
0.412, -19.365320089195595
0.418, -18.992373121238455
0.422, -19.14226212834118
0.425, -19.04258334824695
0.429, -19.032093061762932
0.435, -18.898795942432493
0.439, -18.945451292343535
0.442, -18.678932338864698
0.445, -18.693428364674435
0.449, -18.686204544248668
0.452, -18.57003766055994
0.459, -18.03724304008284
0.462, -18.098716223171465
0.466, -18.436292414321375
0.469, -17.731900972567097
0.472, -18.48796147420606
0.476, -18.145028491642783
0.479, -18.283726357734857
0.483, -17.48612920206554
0.486, -17.64848121939808
0.489, -17.869436763469558
0.493, -17.957996934921553
0.496, -17.972079313985518
0.499, -17.24166297565383
0.503, -17.776362525516532
0.506, -17.076122303445686
0.51, -17.742324120183035
0.513, -17.57840941039747
0.516, -17.602272705163045
0.52, -13.853778581586006
0.523, -16.459065717811338
0.53, -17.030469011009895
0.533, -14.981742383149165
0.54, -17.02378753635658
0.543, -17.331096149789015
0.547, -15.986220116647925
0.55, -16.87304778163845
0.553, -14.875620045835408
0.557, -15.661604938890314
0.56, nan
0.564, -14.13269610870855
0.567, nan
0.57, nan
0.574, nan
0.577, nan
0.58, nan
0.584, -16.41769933536124
0.587, -15.723272147809052
0.591, -17.26874009478303
0.594, nan
0.597, nan
0.601, -14.69688400238207
0.604, nan
0.607, -16.94744236823292
0.611, -15.378624994932188
0.614, -16.194867379072967
0.618, nan
0.621, -13.50693431322994
0.624, nan
0.628, nan
0.631, -16.661144973067294
0.634, nan
0.638, nan
0.641, nan
0.645, nan
0.648, -16.16275993660282
0.655, nan
0.658, -15.950793280350382
0.661, nan
0.665, -16.84180141789102
0.672, nan
0.675, nan
0.678, -16.65174460088403
0.682, nan
0.685, nan
0.688, -16.223254256265776
0.692, nan
0.695, nan
0.699, -15.098331734575659
0.702, nan
0.705, -16.355020132555783
0.709, nan
0.712, nan
0.715, nan
0.719, nan
0.722, -15.588709367037282
0.726, nan
0.729, nan
0.732, nan
0.736, nan
0.739, nan
0.742, nan
0.749, -16.437429985745176
0.753, nan
0.756, nan
0.759, nan
0.763, nan
0.766, -13.45438843663117
0.769, nan
0.773, nan
0.776, nan
0.78, nan
0.783, nan
0.786, nan
0.79, nan
0.793, nan
0.796, nan
0.8, -16.961728577044
0.803, -16.563264663161924
0.807, nan
0.81, -15.289684609279199
0.813, nan
0.817, -14.588821117268875
0.82, nan
0.823, nan
0.83, nan
0.834, -16.706963425791127
0.837, nan
0.84, nan
0.844, nan
0.847, nan
0.854, nan
0.857, -16.489087986493878
0.861, -17.069716761534185
0.864, nan
0.867, nan
0.871, -15.848930861125233
0.877, nan
0.881, -16.053783821011933
0.884, nan
0.891, -16.126615587957666
0.894, nan
0.898, nan
0.901, nan
0.904, -15.846951396210926
0.908, nan
0.911, nan
0.918, nan
0.921, nan
0.928, -15.292989744874937
0.931, nan
0.935, nan
0.938, nan
0.942, nan
0.945, nan
0.948, -16.91829333687044
0.952, -15.10619942266112
0.955, -17.107595121715736
0.962, nan
0.969, -17.68554066019064
0.972, -16.397603480802736
0.975, nan
0.979, nan
0.982, -16.715899576686873
0.985, nan
0.989, nan
0.992, nan
0.996, nan
0.999, nan
1.002, nan
1.006, nan
1.009, nan
1.012, -16.186204544248668
1.016, -16.117388312549558
1.023, nan
1.026, -16.51080343445661
1.029, -13.703461641926431
1.033, nan
1.036, nan
1.039, nan
1.043, nan
1.046, nan
1.05, nan
1.053, nan
1.056, nan
1.06, nan
1.063, nan
1.066, nan
1.07, -15.513262615352776
1.073, nan
1.077, nan
1.08, nan
1.083, nan
1.087, -14.626050005772235
1.09, nan
1.093, nan
1.097, nan
1.1, nan
1.104, nan
1.107, nan
1.11, nan
1.114, nan
1.117, nan
1.12, -15.372508155064473
1.124, -14.981742383149165
1.127, nan
1.131, nan
1.134, nan
1.137, -15.472079313985518
1.147, nan
1.154, -15.846951396210926
1.158, nan
1.161, nan
1.164, nan
1.168, -16.186204544248668
1.174, nan
1.178, nan
1.181, nan
1.185, nan
1.188, nan
1.191, nan
1.195, nan
1.198, nan
1.201, -16.95460896986193
1.208, nan
1.212, nan
1.215, nan
1.218, nan
1.222, nan
1.225, nan
1.228, nan
1.232, nan
1.235, -16.99664271738606
1.242, nan
1.245, nan
1.249, -15.455158407279274
1.252, nan
1.255, nan
1.259, -16.903420005587435
1.262, -16.679705018265317
1.266, nan
1.269, nan
1.272, nan
1.276, -14.276474275748125
1.279, -15.47487400331427
1.282, nan
1.286, nan
1.289, nan
1.293, nan
1.296, nan
1.299, nan
1.303, -15.518637558036673
1.306, nan
1.309, nan
1.313, -13.081143230461809
1.316, -12.87250815506447
1.323, nan
1.326, nan
1.33, nan
1.333, nan
1.336, nan
1.34, -16.857537000635237
1.343, nan
1.35, -15.954388436631174
1.353, -15.91788966520545
1.357, nan
1.36, nan
1.363, nan
1.367, nan
1.37, nan
1.377, nan
1.38, nan
1.384, -15.378624994932188
1.387, nan
1.39, nan
1.394, nan
1.397, nan
1.401, -14.188867403481328
1.404, nan
1.407, nan
1.414, nan
1.417, -16.78485838076709
1.421, nan
1.424, nan
1.428, -15.469277412547282
1.431, nan
1.434, nan
1.438, nan
1.441, nan
1.444, nan
1.448, -15.663952477544882
1.451, nan
1.455, nan
1.458, nan
1.461, nan
1.465, nan
1.468, nan
1.471, nan
1.475, nan
1.478, nan
1.482, nan
1.485, nan
1.488, nan
1.492, nan
1.498, nan
1.502, nan
1.505, nan
1.509, -13.861206680375425
1.512, nan
1.515, -15.703103093438969
1.519, -14.530469011009895
1.525, nan
1.529, nan
1.532, -15.682552267822238
1.539, nan
1.542, nan
1.546, nan
1.552, nan
1.556, nan
1.563, -14.923039643525357
1.569, nan
1.573, nan
1.576, nan
1.579, nan
1.583, nan
1.586, nan
1.593, nan
1.596, nan
1.6, nan
1.603, nan
1.606, nan
1.61, -15.689445854185216
1.617, nan
1.62, nan
1.623, nan
1.627, nan
1.63, nan
1.633, nan
1.637, nan
1.64, -15.565850918437608
1.644, nan
1.647, nan
1.65, nan
1.654, nan
1.657, nan
1.66, nan
1.664, nan
1.667, nan
1.671, nan
1.677, nan
1.681, nan
1.684, nan
1.687, nan
1.691, nan
1.694, nan
1.698, nan
1.701, nan
1.704, nan
1.708, nan
1.714, nan
1.718, nan
1.721, -14.403420005587435
1.725, nan
1.728, nan
1.731, nan
1.735, -12.911665160630225
1.741, nan
1.745, nan
1.748, nan
1.755, nan
1.758, -16.793178239139408
1.762, nan
1.765, nan
1.772, nan
1.775, nan
1.779, nan
1.782, -15.45231243918905
1.785, nan
1.789, -14.841149334621324
1.792, nan
1.795, nan
1.799, nan
1.802, nan
1.806, nan
1.809, nan
1.816, nan
1.819, nan
1.822, nan
1.826, nan
1.829, nan
1.833, nan
1.836, nan
1.846, nan
1.849, nan
1.853, nan
1.856, nan
1.863, -16.39042107618841
1.866, nan
1.87, nan
1.873, nan
1.876, -13.399169611724076
1.88, -15.283044000169848
1.883, nan
1.887, nan
1.89, nan
1.893, -16.968801802091157
1.9, nan
1.903, -15.74089097183333
1.907, -16.679705018265317
1.91, nan
1.914, nan
1.917, -16.521500429404796
1.924, nan
1.927, nan
1.934, nan
1.941, nan
1.944, -15.977471187722042
1.947, nan
1.951, nan
1.957, nan
1.961, -15.959758948181836
1.964, nan
1.968, nan
1.971, -13.496626613613174
1.974, nan
1.978, -15.925288236967756
1.981, -14.440228147639203
1.988, nan
1.995, -16.865320089195595
2.001, nan
2.008, nan
2.011, -16.18184706868167
2.015, nan
2.018, nan
2.022, -15.259476707642953
2.025, -13.57647167171286
2.028, -16.09712272684314
2.032, nan
2.035, nan
2.038, nan
2.042, nan
2.049, -16.017145073797046
2.052, -10.785824399363083
2.055, nan
2.059, nan
2.062, nan
2.065, -16.849697716003092
2.072, -14.373047781638451
2.076, nan
2.079, nan
2.082, nan
2.086, nan
2.089, nan
2.092, -13.845047743690529
2.096, nan
2.099, nan
2.103, -15.322291750694138
2.106, nan
2.109, nan
2.113, nan
2.116, nan
2.119, nan
2.123, nan
2.126, nan
2.13, nan
2.133, nan
2.136, nan
2.14, -13.21211340411103
2.143, nan
2.146, nan
2.15, -16.849697716003092
2.153, nan
2.157, nan
2.16, nan
2.163, -16.46916566231569
2.167, nan
2.17, -14.955042606437175
2.173, nan
2.177, -16.613307446966644
2.184, nan
2.187, -13.82482390021147
2.19, nan
2.194, -16.48689236146907
2.197, -16.227448992474223
2.2, nan
2.204, nan
2.207, -16.63269610870855
2.211, nan
2.214, nan
2.217, nan
2.221, nan
2.224, nan
2.227, nan
2.231, nan
2.234, nan
2.238, -14.638181262758266
2.241, nan
2.244, nan
2.248, nan
2.251, nan
2.254, -15.601203592426053
2.258, nan
2.261, -16.903420005587435
2.265, nan
2.268, nan
2.271, nan
2.275, nan
2.278, nan
2.281, -15.968651186296036
2.285, nan
2.292, -15.798328217459314
2.298, nan
2.302, nan
2.305, nan
2.312, nan
2.315, nan
2.319, nan
2.322, nan
2.325, nan
2.329, nan
2.332, nan
2.335, nan
2.339, nan
2.342, -15.973951780411063
2.346, nan
2.349, -15.094376407050973
2.352, -15.06220409157767
2.356, -14.702583418119321
2.359, nan
2.362, nan
2.369, nan
2.373, -17.156127724326076
2.376, nan
2.379, nan
2.383, -16.030611742000925
2.386, nan
2.389, nan
2.393, nan
2.396, nan
2.4, nan
2.403, nan
2.406, nan
2.41, -16.51080343445661
2.413, nan
2.416, nan
2.42, -14.440228147639203
2.423, nan
2.427, nan
2.43, nan
2.433, nan
2.437, nan
2.443, nan
2.447, nan
2.454, nan
2.46, -14.224762778598496
2.464, -13.58605175920383
2.467, nan
2.47, nan
2.474, nan
2.477, nan
2.481, nan
2.484, nan
2.487, nan
2.491, nan
2.494, nan
2.497, nan
2.501, nan
2.504, -15.698569741530296
2.508, nan
2.511, nan
2.514, -16.30681364498315
2.518, nan
2.521, nan
2.524, nan
2.528, nan
2.531, nan
2.535, -16.64226212834118
2.538, -14.49664271738606
2.541, nan
2.548, -15.787918394621144
2.551, nan
2.555, -14.04258334824695
2.558, nan
2.562, nan
2.565, -15.472079313985518
2.575, nan
2.578, nan
2.582, nan
2.585, nan
2.589, nan
2.592, nan
2.599, nan
2.602, -15.961543231582187
2.605, -10.276362525516529
2.609, -17.252574989159953
2.612, nan
2.616, nan
2.619, nan
2.622, nan
2.626, -16.082867779781964
2.629, nan
2.632, nan
2.636, -15.796254222168187
2.639, nan
2.643, nan
2.646, -14.365320089195595
2.649, nan
2.653, nan
2.656, nan
2.659, nan
2.663, -16.573459444213025
2.666, -16.623045056675455
2.673, nan
2.676, nan
2.68, nan
2.686, -16.285857892798603
2.69, -16.46916566231569
2.693, nan
2.697, -9.179705018265313
2.7, nan
2.703, -10.196416238984607
2.707, nan
2.71, nan
2.713, -15.603685276260247
2.717, nan
2.72, nan
2.724, nan
2.73, nan
2.737, -15.121765799762699
2.74, nan
2.747, -16.64226212834118
2.751, -16.0356189893298
2.754, nan
2.757, nan
2.761, nan
2.764, nan
2.767, nan
2.771, nan
2.778, nan
2.781, nan
2.784, nan
2.788, nan
2.791, nan
2.794, -17.731900972567097
2.801, nan
2.805, -16.982811495886153
2.808, nan
2.811, nan
2.815, nan
2.818, nan
2.821, nan
2.825, nan
2.828, -15.716590673155736
2.832, nan
2.835, nan
2.838, nan
2.842, nan
2.845, -16.1833015045385
2.848, nan
2.852, -13.177932106787708
2.855, nan
2.859, nan
2.865, nan
2.869, nan
2.875, -17.126050005772235
2.879, nan
2.882, nan
2.886, -16.989749131023082
2.889, nan
2.892, -9.846141234011512
2.896, nan
2.899, -16.623045056675455
2.902, nan
2.906, nan
2.909, nan
2.913, nan
2.916, -16.244067728226106
2.919, nan
2.923, nan
2.929, nan
2.933, nan
2.936, nan
2.94, nan
2.946, -16.252282669344172
2.95, nan
2.953, -14.34180141789102
2.96, nan
2.963, nan
2.967, nan
2.97, nan
2.973, nan
2.977, nan
2.98, -16.833847270925546
2.983, -16.06031458479137
2.987, nan
2.99, nan
2.994, nan
2.997, -13.27529341277954
3.0, nan
3.004, -16.498913720564957
3.007, nan
3.01, -15.792094308248814
3.014, -16.047213536485025
3.017, nan
3.021, nan
3.024, -16.68886740348133
3.027, nan
3.031, nan
3.034, -17.1853946231592
3.037, nan
3.041, nan
3.044, nan
3.048, -17.23064017839119
3.051, nan
3.054, -15.745251364058475
3.058, -16.028937514676485
3.061, -16.482487746078355
3.064, -12.037109620119246
3.068, -16.63269610870855
3.071, nan
3.075, nan
3.078, nan
3.081, nan
3.085, -17.15017846996269
3.088, nan
3.091, nan
3.095, -16.68886740348133
3.098, nan
3.102, -14.215899576686873
3.105, -15.46365182377125
3.108, nan
3.112, nan
3.115, -14.870762157620405
3.118, nan
3.122, -16.63269610870855
3.125, -17.156127724326076
3.129, nan
3.132, nan
3.135, nan
3.139, -14.309629102417716
3.142, nan
3.149, -15.891590270614621
3.152, nan
3.159, -16.111192939364205
3.162, nan
3.166, nan
3.169, -16.733554212905588
3.172, -17.04370986053477
3.176, nan
3.183, nan
3.186, nan
3.189, nan
3.193, nan
3.196, nan
3.199, -15.17455503994541
3.203, nan
3.206, -15.266262581012182
3.21, -14.063264663161924
3.213, -16.661144973067294
3.22, nan
3.226, -15.891590270614621
3.233, nan
3.237, -14.632132577449731
3.24, -16.15830715030114
3.243, nan
3.247, nan
3.25, nan
3.257, -15.137112150021274
3.26, -14.410882139461094
3.264, nan
3.267, nan
3.27, -15.885870839277544
3.277, nan
3.28, nan
3.284, nan
3.287, -11.841801417891016
3.291, nan
3.294, nan
3.297, nan
3.304, nan
3.307, nan
3.311, nan
3.314, nan
3.321, -15.353948109866451
3.324, nan
3.328, -14.489749131023082
3.331, -14.537109620119246
3.334, nan
3.338, -13.733016882649622
3.341, -13.574866739854091
3.345, nan
3.351, -16.613307446966644
3.355, -14.113307446966644
3.358, nan
3.365, -16.17747203440144
3.368, nan
3.372, nan
3.375, nan
3.378, nan
3.382, nan
3.385, nan
3.388, nan
3.392, nan
3.395, -17.279384652639386
3.399, nan
3.405, -15.381670540280485
3.409, nan
3.412, nan
3.415, nan
3.419, nan
3.422, nan
3.426, -15.372508155064473
3.429, -13.847549441121664
3.432, -16.87304778163845
3.436, nan
3.439, nan
3.446, -16.849697716003092
3.449, nan
3.453, -13.59081028926688
3.456, -16.532093061762932
3.459, nan
3.463, nan
3.469, nan
3.473, -16.64226212834118
3.476, nan
3.48, -14.73064017839119
3.483, -15.090406617601893
3.486, -17.31070613824423
3.49, nan
3.493, nan
3.496, -16.95460896986193
3.5, nan
3.503, -15.423434774037613
3.507, nan
3.51, -14.904319590043983
3.513, nan
3.517, nan
3.52, -15.090406617601893
3.523, nan
3.53, -15.966878555363905
3.534, -15.608631691215471
3.537, nan
3.544, nan
3.547, nan
3.55, nan
3.554, nan
3.557, -17.423039643525357
3.561, nan
3.564, nan
3.567, -11.833847270925546
3.571, -15.824935714248888
3.574, -15.242324120183035
3.577, nan
3.581, nan
3.584, -13.703461641926431
3.588, -16.849697716003092
3.591, -15.547733326566856
3.594, -15.200017357392873
3.598, nan
3.601, -16.715899576686873
3.608, nan
3.611, nan
3.615, nan
3.618, -16.623045056675455
3.621, nan
3.625, -15.954388436631174
3.628, nan
3.631, nan
3.635, -17.20258341811932
3.638, nan
3.642, nan
3.645, nan
3.648, nan
3.652, nan
3.655, nan
3.658, nan
3.662, nan
3.669, nan
3.672, -15.97042092785292
3.675, -16.357498983415102
3.679, -14.418293336870441
3.682, -16.31842590759756
3.685, nan
3.692, -17.191154510433112
3.696, nan
3.699, nan
3.702, nan
3.706, nan
3.712, -17.063273204314658
3.716, nan
3.719, -16.14031111060575
3.723, nan
3.726, -15.029049264908078
3.733, nan
3.736, -12.86017011087569
3.739, nan
3.743, -16.880720860957638
3.746, nan
3.75, nan
3.753, nan
3.756, nan
3.76, nan
3.763, nan
3.766, -16.759509302389894
3.77, nan
3.773, nan
3.777, nan
3.78, nan
3.783, -14.644196437172965
3.787, nan
3.79, -13.477471187722038
3.793, nan
3.797, -16.809629102417716
3.804, nan
3.81, nan
3.814, nan
3.817, -17.279384652639386
3.82, nan
3.824, -16.369809049579317
3.827, nan
3.834, -15.745251364058475
3.837, nan
3.841, nan
3.844, nan
3.854, -16.903420005587435
3.858, nan
3.861, -16.68886740348133
3.868, nan
3.874, -15.745251364058475
3.878, nan
3.881, nan
3.885, -17.295158337406903
3.888, -11.389219375783764
3.891, nan
3.895, -15.872407153140404
3.898, -13.68909984251042
3.901, nan
3.905, -15.822911974231928
3.908, nan
3.912, nan
3.915, -16.0356189893298
3.918, -16.670464654365404
3.928, nan
3.935, nan
3.939, -15.429272079521716
3.942, -15.938115649350589
3.945, nan
3.949, nan
3.952, nan
3.955, nan
3.959, -16.51080343445661
3.962, -15.36017011087569
3.966, -16.135765104502703
3.969, -17.219504324825564
3.972, -16.450008428959368
3.976, nan
3.979, -17.26874009478303
3.982, -16.825834421237516
3.986, -17.003492810801127
3.989, nan
3.996, -16.521500429404796
3.999, nan
3.999, nan
