date / location  /  time,lat(N),lon(E),altitude(km),Vx(km/s),Vy(km/s),Vz(km/s),speed,Energy(kt),station,range(km),Az,1/f,Max Amp(Pa),Error,P2P Amp(Pa),Error,Prior Noise-RMS Amplitude(Pa),Error,Post Noise-RMS Amplitude(Pa),Error,Period 1(s),Period 2(s),Period @Max Amp(s),Error,Frequency 1(Hz),Frequency 2(Hz),Frequency @Max PSD(Hz),Error,PSD @Max,Freq 1 @ Noise,PSD,Freq 2 @ Noise,,Size,Frequency 1(Hz),Frequency 2(Hz),Frequency @Max PSD(Hz),Error,PSD @Max,Freq 1 @ Noise,PSD,Freq 2 @ Noise,PSD,Noise PSD @Max(Pa^2/Hz),STD,Noise PSD @0.25(Pa^2/Hz),STD,Noise PSD @0.50(Pa^2/Hz),STD,Noise PSD @0.75(Pa^2/Hz),STD,Noise PSD @1.00(Pa^2/Hz),STD,Noise PSD @Max(Pa^2/Hz),STD,Noise PSD @0.25(Pa^2/Hz),STD,Noise PSD @0.50(Pa^2/Hz),STD,Noise PSD @0.75(Pa^2/Hz),STD,Noise PSD @1.00(Pa^2/Hz),STD,Bolide Signal IE(Pa^2),Error,Prior Background Noise IE(Pa^2),Post Background Noise IE(Pa^2),Mean Background Noise IE(Pa^2),Error,StDev between Prior/Post Noise IE,Total Signal Energy of Bolide(Pa^2),Error,Bolide P2P Amplitude SNR,Error,Bolide Integrated Energy SNR,Error,Low Frequency,High Frequency,Azimuth(o),Trace Velocity (km/s),Waveform HH,Waveform MM,Waveform SS,Signal HH,Signal MM,Signal SS,Duration(s),Phases,celerity (km/s),Lat(Sta),Lon(Sta),JPL bolide time (hh),JPL bolide time (mm),JPL bolide time (ss),Dist (deg),EvAz,Phase,Time,TRes,Azim,AzRes,Slow,SRes,Def,SNR,UKMO Wind velocity (m/s),Doppler - corrected Period,,,,,,,,,,,,,,,,,,,,,,
09-Dec-06,26.2,26,26.5,4.9,-15,1.6,15.86095836,14,I26DE,2733.1,152.7,4.876145894,0.21519,0.065566,0.3911,0.13113,0.031479,0.018773,0.044127,0.026084,5.4016,5.3481,5.3749,0.026787,0.20418,0.20565,0.20508,0.001463,0.88853,0.21973,0.030843,0.24414,0.014164,80,0.16775,0.18091,0.17578,0.013165,0.87882,0.25391,0.056606,0.36133,0.0023227,0.03978,0.057542,0.0095262,0.0081177,0.0016891,0.0018891,0.0011437,0.00089653,0.00034329,0.00026921,0.063649,0.05323,0.024753,0.024077,0.0014297,0.0019644,0.0015343,0.0013281,0.00062766,0.00052475,0.96001,0.77258,0.27428,0.51976,0.39702,0.31513,0.17358,0.56299,0.83438,12.424,8.5003,2.418,0.14037,0.05,1,150.11,0.349,7,55,0,9,9,11,251.22,1,0.288332103,48.8461,13.7179,6,31,12,,,,,,,,,,,,-4.791,,,,,,,,,,,,,,,,,,,,,,,
09-Dec-06,26.2,26,26.5,4.9,-15,1.6,15.86095836,14,I31KZ,3826.5,237.4,1.329875657,0.014762,0.006376,0.025806,0.012752,0.0032146,0.0019161,0.0025932,0.0015363,2.0756,1.3897,1.7327,0.34295,0.7503,0.75303,0.75195,0.0027329,0.0010224,0.7666,6.44E-05,0.78613,5.07E-05,50,0.4783,0.49621,0.48828,0.017909,0.0020692,0.52734,0.00040061,0.58594,0.00024234,3.86E-05,2.29E-05,0.0022176,0.0015596,0.00020748,0.00026181,5.45E-05,2.80E-05,1.90E-05,1.67E-05,0.00027116,0.00024174,0.00334,0.0044049,0.00026375,0.00021737,4.44E-05,3.80E-05,2.57E-05,2.44E-05,0.0030813,0.0019579,0.0020586,0.0014913,0.001775,0.0036109,0.00040116,0.0013063,0.0041076,8.0276,6.2155,1.736,0.32544,0.4,1.5,232.76,0.345,8,40,0,10,17,30,180,1,0.281816173,50.4086,58.0343,6,31,12,,,,,,,,,,,,77.756,,,,,,,,,,,,,,,,,,,,,,,
09-Dec-06,26.2,26,26.5,4.9,-15,1.6,15.86095836,14,I35NA,5128.5,10.5,3.303273544,0.061615,0.0053883,0.086569,0.010777,0.016243,0.0096601,0.0096848,0.0057838,3.5767,3.2249,3.4008,0.17591,0.29515,0.30692,0.30273,0.011765,0.12274,0.30762,0.036304,0.32715,0.0089131,120,0.16572,0.18323,0.18066,0.017512,0.50538,0.19531,0.037621,0.21973,0.013696,0.011252,0.025814,0.022107,0.047559,0.0018611,0.0029416,0.00016539,0.00017513,0.00010114,7.21E-05,0.076064,0.07084,0.033627,0.039579,0.0044388,0.0035674,0.00040178,0.00027515,7.40E-05,7.27E-05,0.082287,0.021662,0.099524,0.039735,0.069629,0.027142,0.042277,0.012657,0.034726,5.3296,3.2383,1.1818,0.10231,0.4,2,2.584,0.349,9,34,0,11,30,41,359.03,1,0.285408203,-19.191,17.577,6,31,12,,,,,,,,,,,,-5.401,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I39PW,2024.2,230.3,6.4,0.78422,0.15969,1.1175,0.31938,0.41434,0.26378,0.3104,0.18449,6.0946,6.3605,6.2275,0.13291,0.15042,0.16056,0.15625,0.010138,9.4367,0.16602,1.5925,0.17578,2.3223,80,0.1478,0.17531,0.15625,0.027504,6.8101,0.18555,1.1039,0.27344,0.45947,1.0214,1.1494,0.44386,0.38909,0.042633,0.049078,0.014753,0.022291,0.0028249,0.0030553,1.3426,0.86645,0.42223,0.43284,0.077323,0.069032,0.024547,0.019798,0.0044197,0.0036193,9.7611,8.7274,25.855,14.51,20.182,8.3192,8.0223,-10.421,12.057,2.6971,1.8821,0.48364,0.16832,0.08,1.5,274.4,0.277,4,20,0,4,50,53,150.61,1,0.296238841,7.53547,134.54701,2,57,0,17.78,49,I ,4:40:54,-640,230.6,1.3,352.1,2.1,T ,,19.424,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I07AU,2296.4,317.8,3.25076393,0.71469,0.069477,1.1279,0.13895,0.042605,0.026851,0.030465,0.018769,3.4603,2.895,3.1776,0.28267,0.30666,0.30794,0.30762,0.0012793,7.1407,0.30945,0.53971,0.31616,0.79284,120,0.37318,0.38148,0.37598,0.008295,1.7774,0.39551,0.26781,0.43945,0.098939,0.40745,0.25704,0.021961,0.0026002,0.011625,0.0089214,0.011223,0.013166,0.00090865,0.0010937,0.15942,0.18209,0.41183,0.50318,0.024335,0.030852,0.016708,0.019965,0.0029341,0.0038984,9.8462,3.3959,5.0773,2.1383,3.6078,2.8268,2.0782,6.2384,4.4185,26.474,17,2.7291,0.21751,0.4,6,317.32,0.345,4,40,0,4,56,20,924.9,1,0.320726257,-19.9348,134.3295,2,57,0,20.24,141.6,I ,4:56:30,-565,315.4,-3.4,321.6,-28.4,T ,0.9,12.18,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I04AU,3408.3,8.3,2.659715942,0.14425,0.018427,0.19698,0.036854,0.0076073,0.0045074,0.0072408,0.0042033,2.8303,4.3793,3.6048,0.77454,0.37598,0.37598,0.37598,4.56E-06,0.32531,0.42786,0.0002076,0.49377,0.00027493,120,0.37591,0.37599,0.37598,7.94E-05,0.18337,0.43945,0.00010507,1.0596,1.34E-05,7.69E-05,9.85E-05,0.0021529,0.0016975,4.25E-05,2.55E-05,4.23E-05,2.59E-06,1.41E-05,1.11E-05,0.00018651,0.0001747,0.0063665,0.0047763,0.00022061,0.00024152,6.80E-05,3.99E-05,7.88E-06,5.62E-06,0.65976,0.10879,0.068133,0.074316,0.071225,0.028366,0.0043718,0.58853,0.11243,25.893,16.089,9.263,0.15885,0.3,6,8.908,0.344,5,40,0,5,59,50,953.88,1,0.310692799,-34.59761,116.35669,2,57,0,30.54,187.7,I ,5:58:40,-441,8.4,-1,322.1,-27.9,T ,1.9,-6.602,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I30JP,4851.2,209.2,1.678697331,0.061993,0.020597,0.11193,0.041194,0.0090163,0.0052753,0.0085372,0.0051488,1.8589,1.7191,1.789,0.069862,0.59501,0.59698,0.5957,0.0019698,0.042365,0.60303,0.003041,0.61401,0.002897,120,0.59308,0.59677,0.5957,0.0036842,0.061918,0.62012,0.0012403,0.66895,0.0020264,0.0016485,0.00049976,0.029462,0.021725,0.0023693,0.0011563,6.22E-05,1.79E-05,8.27E-05,0.000112,0.0024263,0.0020437,0.14292,0.11504,0.0044077,0.0047887,0.00046701,0.00039766,0.00021785,0.00021083,0.10072,0.008292,0.055722,0.036094,0.045908,0.022528,0.013879,0.054808,0.024005,12.414,8.581,2.1939,0.20982,0.5,1.5,211.47,0.359,7,10,0,7,37,47,456.73,1,0.287956313,35.3078,140.3138,2,57,0,43.26,23.1,I ,7:38:14,1080,212,3.4,311.4,-38.6,-,1.1,7.387,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I05AU,5029.5,320.2,3.531073446,0.163,0.049531,0.31457,0.099063,0.032444,0.019076,0.014583,0.0086812,3.4728,4.2786,3.8757,0.40293,0.28253,0.28492,0.2832,0.00239,0.32695,0.3064,0.031875,0.31494,0.0057247,120,0.28197,0.29464,0.29297,0.012672,0.43639,0.3125,0.014137,0.38574,0.0036806,0.022894,0.025943,0.048298,0.067783,0.0025305,0.0030621,0.00012768,2.55E-05,0.00011963,2.75E-05,0.016989,0.017668,0.035426,0.045835,0.0010187,0.0006353,0.00042696,0.00041822,0.0001049,0.00011853,0.71744,0.14419,0.48331,0.090269,0.28679,0.048596,0.27792,0.43065,0.15216,9.6958,6.4668,2.5016,0.22045,0.2,2.5,317.37,0.339,7,15,0,7,48,12,410.61,1,0.287860577,-42.491,147.681,2,57,0,44.84,152,I , 07:34:17 ,291,321.1,0.3,323.6,-26.4,T ,3.1,-0.659,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I22FR,5361.5,285,3.792619562,0.086574,0.020626,0.13969,0.041251,0.015353,0.0091024,0.015543,0.0090248,4.3943,3.723,4.0586,0.33564,0.26076,0.26437,0.26367,0.0036085,0.024673,0.26611,0.0043484,0.29053,0.0019652,80,0.20763,0.23698,0.21484,0.029355,0.11717,0.30273,0.0042022,0.47852,0.0012791,0.0069526,0.0098029,0.0067662,0.0041747,0.00028968,0.00010543,0.00010532,7.55E-05,3.17E-05,3.10E-05,0.026111,0.035248,0.014949,0.012316,0.00057451,0.00062066,8.62E-05,7.09E-05,3.29E-05,2.57E-05,0.31348,0.06234,0.20422,0.17398,0.1891,0.062473,0.021383,0.12437,0.088256,9.0989,6.0266,1.6577,0.28563,0.1,2,286.07,0.363,7,30,0,7,50,18,649.39,1,0.304665303,-22.1845,166.8459,2,57,0,47.72,116.2,I ,7:46:21,7.5,286.5,1.3,311.7,-38.3,T ,3,21.42,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I45RU,5500,195,9.8697197,0.61659,0.094335,1.1798,0.18867,0.058907,0.036683,0.038487,0.022073,10.527,10.397,10.462,0.064548,0.10081,0.10209,0.10132,1.28E-03,4.6789,0.18921,0.027171,0.19775,0.0046588,150,0.097445,0.10391,0.10254,0.0064601,10.959,0.14648,0.050537,0.22949,0.017975,0.22784,0.23793,0.0019246,0.0018261,2.00E-04,2.77E-04,1.62E-06,8.45E-07,3.42E-05,3.79E-05,0.07112,0.090152,0.007258,0.0094509,0.00030029,0.00040951,8.59E-05,8.11E-05,1.16E-05,8.69E-06,15.229,5.4477,2.9274,2.2822,2.6048,3.2512,0.45628,12.625,6.3442,20.028,12.877,5.8467,0.45965,0.05,2,197.34,0.339,7,45,0,8,11,17,755.1,1,0.291668876,44.1999,131.9773,2,57,0,49.19,10.3,I ,8:10:21,935.1,194.8,0.5,329.5,-20.5,T ,4.7,2.907,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I44RU,7254,221.5,7.550018875,0.40837,0.049023,0.62218,0.098045,0.013197,0.0078012,0.015938,0.0093154,6.6923,6.4719,6.5821,0.11024,0.13244,0.13245,0.13245,1.09E-05,3.8401,0.17151,0.0041521,0.17761,0.01459,120,0.2853,0.29903,0.29785,0.013724,0.1743,0.3125,0.0019729,0.3418,0.0026195,0.0018455,0.0018109,0.0021705,0.00090693,0.00074516,0.00098492,9.99E-05,2.59E-05,3.70E-05,2.08E-05,0.0074037,0.008435,0.0081664,0.0070683,0.00037655,0.00034508,9.99E-05,6.98E-05,1.67E-05,1.09E-05,5.1412,0.52528,0.19789,0.30005,0.24897,0.034001,0.072238,4.8922,0.52638,47.144,28.841,20.65,0.85417,0.1,1.5,222.26,0.345,9,35,0,9,50,22,914.29,1,0.292476413,53.1058,157.7139,2,57,0,64.89,23.4,I ,9:47:48,1284,224.7,3.7,320.7,-29.3,T ,4.8,7.848,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I55US,8619.6,311.7,6.159531876,0.075547,0.026185,0.1207,0.05237,0.011435,0.0065815,0.015272,0.0088144,5.9755,6.3017,6.1386,0.16311,0.16157,0.16358,0.16235,0.0020145,0.089261,0.16602,0.0099578,0.18921,0.0043429,120,0.13906,0.16861,0.15137,0.029549,0.045676,0.16602,0.015357,0.21484,0.0043321,0.011681,0.0060191,0.00078659,0.00073828,9.76E-05,0.00011862,1.23E-05,2.02E-06,8.03E-06,9.80E-06,0.024277,0.033363,0.00068844,0.0005607,0.00015165,7.73E-05,3.33E-05,4.22E-05,6.06E-06,5.13E-06,0.22574,0.14151,0.0702,0.12549,0.097843,0.054201,0.039093,0.1279,0.15153,10.555,7.6075,2.3072,0.11249,0.1,1,315.36,0.367,10,45,0,10,58,30,475.1,1,0.298359294,-77.731,167.5881,2,57,0,77.38,170.9,I ,10:56:49,1053,310.5,-1.7,343.8,-6.2,-,,-3.859,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I53US,10503,269.6,12.60302977,0.26234,0.033872,0.43149,0.067745,0.016346,0.0096024,0.023705,0.013855,13.482,10.085,11.783,1.6985,0.079304,0.079405,0.079346,0.00010137,3.2866,0.098877,0.0079575,0.11719,0.038579,120,0.077564,0.078822,0.078125,0.0012572,2.4725,0.1709,0.01705,0.19531,0.010306,0.018138,0.020344,0.0050923,0.0027667,0.00042598,6.32E-05,3.98E-05,3.32E-05,2.24E-05,5.63E-07,0.040004,0.050001,0.0041947,0.0040771,0.00044869,0.00035958,0.00013649,6.12E-05,4.17E-05,4.09E-05,1.6886,0.39524,0.1563,0.32601,0.24115,0.071576,0.12,1.4475,0.40167,26.397,16.051,7.0023,0.59712,0.05,1,270.26,0.349,12,35,0,12,50,45,551.43,1,0.294821053,64.875,-147.861,2,57,0,94.23,25.3,I ,12:51:49,2056,271.2,2,322.4,-27.6,-,9,14.247,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I18DK,11816.1,349.7,11.53801777,0.27611,0.049804,0.47789,0.099608,0.024045,0.014792,0.044529,0.026719,11.719,11.29,11.504,0.21413,0.085367,0.087627,0.08667,0.0022604,4.173,0.1001,0.18745,0.11108,0.15847,120,0.077039,0.10004,0.092773,0.022999,5.6357,0.11719,0.21039,0.1416,0.0088195,0.20758,0.14375,0.0025396,0.00069091,0.0008911,5.80E-04,1.21E-03,7.72E-04,1.59E-04,1.52E-04,0.28623,0.39571,0.013301,0.012588,0.0007619,0.00075036,0.00055223,5.62E-04,4.57E-04,3.91E-04,3.3807,0.87095,0.52259,1.566,1.0443,1.1451,0.73778,2.3365,1.4387,19.875,12.91,3.2374,0.57889,0.08,1,337.73,0.334,14,0,0,14,19,35,671.02,1,0.288514223,77.476,-69.288,2,57,0,106.59,2.4,I ,14:18:39,2941,336.7,-12.5,344,-6,-,,-5.5,,,,,,,,,,,,,,,,,,,,,,,
08-Oct-09,-4.2,120.6,19.1,14,-16,-6,22.09072203,33,I56US,12693.2,292.5,12.8,0.44393,0.015461,0.75985,0.030921,0.013492,0.0080236,0.010651,0.0062904,14.527,13.134,13.831,0.69655,0.077734,0.078144,0.078125,0.00040946,8.1099,0.16724,0.012427,0.1709,0.0041569,120,0.07276,0.073433,0.073242,0.00067259,11.819,0.26855,0.00089977,0.32227,0.001541,0.02948,0.031574,0.0015468,0.0008918,7.64E-05,5.92E-05,0.00012639,8.28E-05,0.00018871,0.00016226,0.057515,0.084285,0.0020058,0.0018978,0.00014526,0.00011095,3.41E-05,3.74E-05,5.62E-05,5.80E-05,7.0942,0.26493,0.22932,0.19356,0.21144,0.030638,0.025287,6.8827,0.26669,56.32,33.572,33.552,3.7437,0.05,1.5,319.25,0.408,14,45,0,15,4,50,644.9,1,0.290661782,48.264,-117.1257,2,57,0,113.9,38.4,I ,15:00:32,2894,305.7,13.7,392.2,42.2,-,7.9,21.671,,,,,,,,,,,,,,,,,,,,,,,
25-Dec-10,38,158,26,18,-2,-4,18.54723699,33,I30JP,1603.3,74,6.884207628,0.35859,0.10918,0.58834,0.21836,0.083036,0.050497,0.11376,0.07043,7.9508,5.2595,6.6051,1.3457,0.14383,0.14745,0.14526,0.0036166,15.182,0.15015,0.30074,0.15991,1.8469,120,0.22694,0.23962,0.23438,0.012676,1.0337,0.24414,0.40803,0.2832,0.029627,4.315,4.8534,0.082422,0.026493,0.027813,0.0093968,0.0052694,0.0070769,0.0037314,0.0031386,0.19756,0.14594,0.18016,0.12912,0.014782,0.0085145,0.0026555,0.0019567,0.0028131,0.0035195,5.2693,7.5228,6.0157,7.3579,6.6868,22.595,0.94909,-1.4175,23.814,7.0853,5.0479,0.78802,0.34518,0.2,2,71.609,0.332,0,30,0,0,59,24,559.8,1,-0.01987332,35.3078,140.3138,23,24,0,14.03,255.7,I ,1:00:10,-317,70.9,5.5,338.1,-38.9,T ,1.1,-34.28,,,,,,,,,,,,,,,,,,,,,,,
25-Dec-10,38,158,26,18,-2,-4,18.54723699,33,I44RU,1679.8,179.1,3.138731952,0.43387,0.071588,0.61367,0.14318,0.031788,0.01914,0.039113,0.023345,2.2998,3.2217,2.7607,0.46097,0.31828,0.31937,0.3186,0.0010877,1.0599,0.32593,0.077974,0.33325,0.083709,150,0.35119,0.35297,0.35156,0.0017783,1.6152,0.36621,0.047288,0.54199,0.004654,0.046868,0.039745,0.51707,0.43093,0.0075279,0.0034806,0.00050252,0.00034111,0.00016209,0.00021791,0.032122,0.027895,0.39489,0.3739,0.010636,0.017498,0.0010419,0.0012616,0.0003347,0.00032253,3.8488,0.60428,0.68196,0.91565,0.79881,0.087726,0.16525,3.05,0.61062,19.305,12.466,4.8181,0.31358,0.3,3,178.42,0.331,0,30,0,0,58,16,543.67,1,-0.020804023,53.1058,157.7139,23,24,0,13.1,1.9,I ,0:56:20,-197,179.7,-2.7,334.6,-42.3,T ,18.4,-21.476,,,,,,,,,,,,,,,,,,,,,,,
25-Dec-10,38,158,26,18,-2,-4,18.54723699,33,I45RU,2275.7,98.6,3.263707572,0.48141,0.082396,0.74206,0.16479,0.019329,0.011322,0.033791,0.02004,3.0788,3.6559,3.3673,0.28856,0.30623,0.30682,0.3064,0.0005917,2.5251,0.31494,0.025724,0.33325,0.0094863,150,0.30743,0.30784,0.30762,0.00041252,3.9397,0.36133,0.015975,0.38574,0.012184,0.029251,0.016931,0.035097,0.027622,0.001241,0.0016817,0.0011376,0.00087893,0.00015087,3.81E-05,0.039476,0.052692,0.067669,0.072889,0.0031783,0.0034323,0.00073301,0.00091736,0.00030221,0.00037236,4.2058,1.4431,0.25399,0.79003,0.52201,0.19476,0.37903,3.6838,1.4562,38.391,24.049,8.0569,0.34171,0.25,3,93.239,0.32,1,0,0,1,33,35,610.41,1,-0.02894372,44.1999,131.9773,23,24,0,19,290.9,I ,1:32:55,-227,91.3,-2.7,345.5,-57.3,T ,28.8,-37.562,,,,,,,,,,,,,,,,,,,,,,,
25-Dec-10,38,158,26,18,-2,-4,18.54723699,33,I39PW,4127.2,31.3,11.7028871,1.4655,0.38405,2.3154,0.7681,0.23597,0.1444,0.2439,0.14744,11.507,13.475,12.491,0.98369,0.081362,0.085899,0.085449,0.0045373,33.409,0.093994,3.8439,0.098877,1.8469,60,NaN,NaN,0.039063,NaN,229.23,0.13672,0.31849,0.19531,0.69085,3.6366,0.55638,0.16849,0.012303,0.010737,0.0008647,0.0016171,0.0019769,0.0000701,0.0000142,240.69,130.14,0.20364,0.20232,0.012139,0.010078,0.0012721,0.0010775,0.00056613,0.00052605,76.865,11.666,41.662,39.96,40.811,20.745,1.2036,36.054,23.801,9.8122,6.83,1.8834,0.32191,0.06,1,35.7,0.385,3,20,0,3,39,50,649.39,1,-0.05808867,7.53547,134.54701,23,24,0,38.08,217.9,I ,0.14849537,213.2,35.6,7.2,286,-80.9,T ,8.6,-16.971,,,,,,,,,,,,,,,,,,,,,,,
25-Dec-10,38,158,26,18,-2,-4,18.54723699,33,I34MN,4257,85.3,2.340550029,0.015869,0.0074837,0.023446,0.014967,0.002064,0.0012159,0.004345,0.0025765,2.0109,1.7973,1.9041,0.10679,0.42703,0.42772,0.42725,0.00069233,0.0023144,0.43213,0.00063116,0.43579,0.00057735,120,0.59118,0.60357,0.60059,0.012393,0.0010065,0.61523,3.12E-05,0.6543,8.33E-05,9.00E-05,0.00010012,0.0096025,0.0027745,0.00010115,6.31E-05,4.02E-05,3.79E-05,6.94E-05,9.39E-05,4.36E-05,2.26E-05,0.0054849,0.0053376,0.000132,0.00020696,6.14E-05,7.75E-05,3.47E-05,5.60E-05,0.011291,0.014535,0.0041654,0.016461,0.010313,0.010019,0.0086946,0.00097734,0.017653,11.36,9.8678,1.0948,0.3304,0.4,3,15.48,2.695,3,0,0,3,28,44,768.98,1,-0.059359139,47.8015,106.40992,23,24,0,36.7,299.4,I ,3:30:00,492.3,79.5,-3.6,328.4,-38.6,_ ,7,-43.457,,,,,,,,,,,,,,,,,,,,,,,
25-Dec-10,38,158,26,18,-2,-4,18.54723699,33,I53US,4571.5,256.2,8.192020972,1.149,0.1804,2.0206,0.36079,0.023095,0.013402,0.03569,0.021156,8.0105,8.6899,8.3502,0.33971,0.12086,NaN,0.12207,NaN,19.879,0.16479,0.11469,0.21362,0.088681,150,0.087481,0.088227,0.087891,0.00074576,88.853,0.20996,0.047432,0.46875,0.0015014,0.0028303,0.0027242,0.0027179,0.0014572,0.00023195,4.87E-05,0.00028093,0.00035478,1.33E-05,7.75E-06,0.30308,0.34977,0.017623,0.014557,0.00042309,0.00051406,0.00015769,0.00014904,3.82E-05,4.27E-05,22.177,6.2633,0.38639,0.84836,0.61737,0.24081,0.32667,21.559,6.268,87.489,53.119,35.921,1.7469,0.1,3,255.96,0.331,3,10,0,3,41,2,594.29,1,-0.064407281,64.875,-147.861,23,24,0,39.95,33.1,I ,3:41:05,-35.3,257.4,-1.5,340,-26.9,T ,69.1,5.738,,,,,,,,,,,,,,,,,,,,,,,
25-Dec-10,38,158,26,18,-2,-4,18.54723699,33,I46RU,5649.4,76.7,1.095182293,0.23856,0.10259,0.4765,0.20517,0.0088883,0.005249,0.0096342,0.005841,0.3785,0.48871,0.43361,0.055104,0.91303,0.9131,0.91309,0.0000736,0.059855,1.1011,0.0000245,1.1279,0.0000561,80,0.4332,1.875,1.8652,1.4418,0.032728,NaN,NaN,NaN,NaN,0.0000713,0.0000905,0.018722,0.019623,0.00058075,0.00051251,0.0000419,0.0000327,0.00013508,0.0000522,0.0000085,0.00000682,0.013735,0.013267,0.00028701,0.00023119,0.00013298,0.00013135,0.0000594,0.0000828,0.39611,0.15144,0.027796,0.031753,0.029775,0.0026419,0.0027984,0.36634,0.15146,53.609,39.181,13.304,3.3089,0.3,3,303.72,0.331,4,30,0,4,43,48,329.39,1,-0.084053443,53.94872,84.81891,23,24,0,,,,,,,,,,,,-47.277,,,,,,,,,,,,,,,,,,,,,,,
