-1.998, nan
0.354, -19.76874009478303
0.358, -19.65017846996269
0.361, -19.752574989159953
0.364, -19.757990143551226
0.368, -19.880456295278407
0.371, -19.784668050922885
0.375, -19.851110287100294
0.378, -19.913719962227248
0.381, -19.81070613824423
0.385, -19.968474565846826
0.388, -19.84614123401151
0.391, -19.923039643525357
0.395, -19.860980684212777
0.398, -19.890064642982807
0.402, -19.89958870584972
0.405, -19.91838980256505
0.408, -20.00350135195386
0.412, -19.999184303702595
0.415, -19.923039643525357
0.419, -20.090406617601893
0.422, -19.936870865025263
0.425, -19.968474565846826
0.429, -19.936870865025263
0.432, -19.964015683995783
0.435, -20.03324941020313
0.439, -19.97733776775845
0.442, -19.99049836773934
0.445, -19.851110287100294
0.449, -19.97291521091133
0.452, -20.06220409157767
0.456, -20.00350135195386
0.459, -20.024832808328235
0.462, -20.012084291549847
0.466, -20.037433369927044
0.469, -19.90902994973036
0.473, -20.17455503994541
0.476, -20.152244606891372
0.479, -20.05400981717458
0.483, -20.14848121939808
0.486, -20.082423227186013
0.489, -20.102272705163045
0.493, -20.1217657997627
0.496, -20.17455503994541
0.5, -20.178229277647347
0.503, -20.26626258101218
0.506, -20.252648155544378
0.51, -20.30284520926009
0.513, -20.331885947481247
0.516, -20.259476707642953
0.52, -20.341396106428828
0.523, -20.292989744874937
0.526, -20.31584819347461
0.53, -20.369436763469558
0.533, -20.381670540280485
0.537, -20.48044189348967
0.54, -20.54250085280225
0.543, -20.560705239589172
0.547, -20.663952477544882
0.55, -20.705362690934578
0.554, -20.814779080737623
0.557, -20.932636733410654
0.56, -20.98447596172705
0.564, -21.109638556557904
0.567, -21.143331241078172
0.57, -21.241315543723886
0.574, -21.32737257791881
0.577, -21.342540268662034
0.58, -21.436279231843322
0.584, -21.492373121238455
0.587, -21.532093061762932
0.591, -21.603481712895565
0.594, -21.661144973067294
0.597, -21.706963425791127
0.601, -21.74227503252014
0.604, -21.768024924119672
0.608, -21.833847270925546
0.611, -21.87304778163845
0.614, -21.932965671030686
0.618, -21.95460896986193
0.621, -21.968801802091157
0.624, -22.003492810801127
0.628, -22.02378753635658
0.631, -22.063273204314658
0.635, -22.082490275980383
0.638, -22.113781669535378
0.641, -22.107595121715736
0.645, -22.144196437172965
0.648, -22.167929321007534
0.651, -22.179604016341248
0.655, -22.213893272519435
0.658, -22.247132691024266
0.661, -22.257990143551226
0.665, -22.26874009478303
0.668, -22.284668050922885
0.672, -22.300365715277636
0.675, -22.3055482368348
0.678, -22.32094900859684
0.682, -22.341149334621324
0.685, -22.380456295278407
0.689, -22.413719962227248
0.692, -22.43228000742527
0.695, -22.47291521091133
0.699, -22.47733776775845
0.702, -22.494850021680094
0.705, -22.53324941020313
0.709, -22.55400981717458
0.712, -22.570336985071975
0.715, -22.590406617601893
0.719, -22.60619942266112
0.722, -22.625622770798405
0.726, -22.644704741834982
0.729, -22.64848121939808
0.732, -22.670868326030394
0.736, -22.69641623898461
0.739, -22.710749598366966
0.743, -22.72489619856209
0.746, -22.742324120183035
0.749, -22.75606779996108
0.753, -22.776362525516532
0.756, -22.7896846092792
0.759, -22.809366167028912
0.763, -22.82869729260564
0.766, -22.835065265140337
0.77, -22.84769024698194
0.773, -22.86326779116456
0.776, -22.872508155064473
0.78, -22.887736121445798
0.783, -22.89677142633292
0.786, -22.90870271348603
0.79, -22.923434774037613
0.793, -22.929272079521716
0.796, -22.920504310167487
0.8, -22.929272079521716
0.803, -22.943729499593065
0.807, -22.95231243918905
0.81, -22.95231243918905
0.813, -22.96365182377125
0.817, -22.966468261679385
0.82, -22.96927741254728
0.824, -22.977661517566247
0.827, -22.988740554563933
0.83, -23.005149978319906
0.834, -23.01056513271118
0.837, -23.013262615352776
0.84, -23.018637558036673
0.844, -23.026650407724702
0.847, -23.045120241780232
0.85, -23.05294070443759
0.854, -23.060705239589172
0.857, -23.06841464148183
0.861, -23.086193175401828
0.864, -23.093724323781277
0.867, -23.10863169121547
0.871, -23.103685276260247
0.874, -23.12576880782984
0.878, -23.12576880782984
0.881, -23.13303128443836
0.884, -23.140245505032077
0.888, -23.14263963214276
0.891, -23.14263963214276
0.894, -23.149790500174625
0.898, -23.15925231347412
0.901, -23.173292201415283
0.905, -23.184854996585223
0.908, -23.191734024062164
0.911, -23.198569741530296
0.915, -23.198569741530296
0.918, -23.198569741530296
0.921, -23.205362690934578
0.925, -23.205362690934578
0.928, -23.214354346505658
0.931, -23.229912756918402
0.935, -23.238704191225494
0.938, -23.245251364058475
0.942, -23.258228445296655
0.945, -23.2646592807098
0.948, -23.271052250336783
0.952, -23.27951807260298
0.955, -23.283726357734857
0.959, -23.300398258514893
0.962, -23.306584806334534
0.965, -23.324935714248888
0.969, -23.336999573972115
0.972, -23.342981606761846
0.975, -23.358774411821074
0.979, -23.378197759958358
0.982, -23.389687139181227
0.985, -23.397279730994935
0.989, -23.41230746162472
0.992, -23.425288236967756
0.996, -23.428968702203136
0.999, -23.441752959971026
1.002, -23.450793280350382
1.006, -23.450793280350382
1.009, -23.457971727688147
1.013, -23.461543231582187
1.016, -23.466878555363905
1.019, -23.47042092785292
1.023, -23.475712910083104
1.026, -23.473951780411063
1.029, -23.475712910083104
1.033, -23.48447596172705
1.036, -23.486220116647925
1.04, -23.48796147420606
1.043, -23.493168852076792
1.046, -23.496626613613174
1.05, -23.500073398110338
1.053, -23.50350927504339
1.056, -23.50522314470433
1.06, -23.508642789121033
1.063, -23.512051696802907
1.066, -23.50693431322994
1.07, -23.498351373633955
1.073, -23.489700043360187
1.077, -23.480979223745635
1.08, -23.477471187722042
1.083, -23.46510302560639
1.087, -23.457971727688147
1.09, -23.448991228144564
1.094, -23.4308042668073
1.097, -23.41788966520545
1.1, -23.41788966520545
1.104, -23.395386554918478
1.107, -23.380121119548598
1.11, -23.36073245780669
1.114, -23.348930861125233
1.117, -23.334998216345966
1.12, -23.318853142571392
1.124, -23.300398258514893
1.127, -23.27529341277954
1.131, -23.266794455841897
1.134, -23.256076341113815
1.137, -23.24089097183333
1.141, -23.225490200071285
1.144, -23.214354346505658
1.148, -23.205362690934578
1.151, -23.198569741530296
1.154, -23.194017381801235
1.158, -23.180244644839295
1.161, -23.173292201415283
1.164, -23.161604938890314
1.168, -23.149790500174625
1.171, -23.14263963214276
1.175, -23.14263963214276
1.178, -23.12819503499536
1.181, -23.12090002745233
1.185, -23.11355567337273
1.188, -23.088709367037282
1.191, -23.081143230461812
1.195, -23.065850918437608
1.198, -23.058123225994752
1.201, -23.058123225994752
1.205, -23.058123225994752
1.208, -23.050340137434393
1.212, -23.04250085280225
1.215, -23.039875129141002
1.218, -23.045120241780232
1.222, -23.050340137434393
1.225, -23.045120241780232
1.229, -23.04250085280225
1.232, -23.039875129141002
1.235, -23.04250085280225
1.239, -23.03724304008284
1.242, -23.029308270018355
1.245, -23.029308270018355
1.249, -23.023986023063053
1.252, -23.023986023063053
1.255, -23.01056513271118
1.259, -22.994237964813784
1.262, -22.991492739066153
1.266, -22.96927741254728
1.269, -22.966468261679385
1.272, -22.95231243918905
1.276, -22.940853375514482
1.279, -22.926357349704745
1.283, -22.914619546683795
1.286, -22.90870271348603
1.289, -22.917565915397653
1.293, -22.923434774037613
1.296, -22.929272079521716
1.299, -22.923434774037613
1.303, -22.926357349704745
1.306, -22.917565915397653
1.31, -22.917565915397653
1.313, -22.917565915397653
1.316, -22.90870271348603
1.32, -22.902753459122643
1.323, -22.893768004764144
1.326, -22.881670540280485
1.33, -22.86017011087569
1.333, -22.85706356739795
1.336, -22.844547737683186
1.34, -22.835065265140337
1.343, -22.82869729260564
1.347, -22.822291750694138
1.35, -22.825499245507707
1.353, -22.81584819347461
1.357, -22.792989744874937
1.36, -22.792989744874937
1.364, -22.792989744874937
1.367, -22.792989744874937
1.37, -22.786369381650715
1.374, -22.79628484969472
1.377, -22.792989744874937
1.38, -22.776362525516532
1.384, -22.762874945799766
1.387, -22.749217706546013
1.39, -22.728404234585682
1.394, -22.742324120183035
1.397, -22.735386485046106
1.401, -22.73886084386612
1.404, -22.728404234585682
1.407, -22.72489619856209
1.411, -22.717845938692967
1.414, -22.692803136799157
1.418, -22.678229277647347
1.421, -22.652244606891372
1.424, -22.637112150021274
1.428, -22.61789507835555
1.431, -22.590406617601893
1.434, -22.56220409157767
1.438, -22.55811468484202
1.441, -22.537433369927044
1.445, -22.524832808328235
1.448, -22.507801302939548
1.451, -22.48612920206554
1.455, -22.464015683995783
1.458, -22.450528104279016
1.461, -22.44144239264128
1.465, -22.423039643525357
1.468, -22.40902994973036
1.471, -22.385271097868504
1.475, -22.35605670205552
1.478, -22.33613437787733
1.482, -22.31070613824423
1.485, -22.289925863642296
1.488, -22.27407541856475
1.492, -22.247132691024266
1.495, -22.213893272519435
1.499, -22.213893272519435
1.502, -22.191154510433112
1.505, -22.162044557523842
1.509, -22.156127724326076
1.512, -22.144196437172965
1.515, -22.113781669535378
1.519, -22.107595121715736
1.522, -22.11993316590452
1.525, -22.11993316590452
1.529, -22.107595121715736
1.532, -22.095115257821988
1.536, -22.076122303445686
1.539, -22.082490275980383
1.542, -22.088821117268875
1.546, -22.076122303445686
1.549, -22.04370986053477
1.553, -22.04370986053477
1.556, -22.017064690079625
1.559, -22.010299956639813
1.563, -21.97582924542573
1.566, -21.968801802091157
1.569, -21.932965671030686
1.573, -21.910882139461094
1.576, -21.903420005587435
1.58, -21.880720860957638
1.583, -21.833847270925546
1.586, -21.776474275748125
1.59, -21.78485838076709
1.593, -21.759509302389894
1.596, -21.706963425791127
1.6, -21.670464654365404
1.603, -21.65174460088403
1.606, -21.623045056675455
1.61, -21.583559388717376
1.613, -21.532093061762932
1.617, -21.5
1.62, -21.475847136969005
1.623, -21.40828877846528
1.627, -21.369809049579317
1.63, -21.34629931294123
1.634, -21.28320975440105
1.637, -21.244067728226106
1.64, -21.23162758469325
1.644, -21.178932338864698
1.647, -21.118931647855284
1.65, -21.100265236141894
1.654, -21.047213536485025
1.657, -20.989700043360187
1.66, -21.030611742000925
1.664, -20.986220116647925
1.667, -20.94537812595911
1.671, -20.996626613613174
1.674, -20.919744040045227
1.677, -20.921595253119037
1.681, -20.927130029105363
1.684, -20.936292414321375
1.688, -20.897279730994935
1.691, -20.848930861125233
1.694, -20.840991255691605
1.698, -20.77105225033678
1.701, -20.7603762920995
1.704, -20.76251989833334
1.708, -20.756076341113815
1.711, -20.792094308248814
1.715, -20.790008359086997
1.718, -20.86073245780669
1.721, -20.804526538031368
1.725, -20.798328217459314
1.728, -20.81681802256643
1.731, -20.76251989833334
1.735, -20.732117298193074
1.738, -20.77951807260298
1.741, -20.796254222168187
1.745, -20.74089097183333
1.748, -20.72104955500678
1.752, -20.707617595597128
1.755, -20.725490200071285
1.758, -20.680244644839295
1.762, -20.652163695009673
1.765, -20.68715285184453
1.769, -20.647412106661086
1.772, -20.62090002745233
1.775, -20.547733326566856
1.779, -20.573523997756794
1.782, -20.57097232512578
1.785, -20.49970768018422
1.789, -20.47487400331427
1.792, -20.529308270018355
1.795, -20.494237964813784
1.799, -20.381670540280485
1.802, -20.405732161141188
1.806, -20.273006305827757
1.809, -20.273006305827757
1.812, -20.217845938692967
1.816, -20.189177970811073
1.819, -20.214303566203952
1.823, -20.152244606891372
1.826, -19.99049836773934
1.829, -20.0864222600855
1.833, -19.945994752370343
1.836, -19.725086528406294
1.839, -19.927669655679342
1.843, -19.851110287100294
1.846, -19.82603443337298
1.85, -19.82603443337298
1.853, -19.70258341811932
1.856, -19.719504324825564
1.86, -19.6853946231592
1.863, -19.76337842361656
1.866, -19.644196437172965
1.87, -19.461728577044
1.873, -19.233554212905588
1.876, -19.09356624485156
1.88, -19.14226212834118
1.883, -19.179705018265317
1.887, -19.113307446966644
1.89, -18.897603480802736
1.893, -18.745441208744193
1.897, -18.781883259178308
1.9, -18.5716497413383
1.904, -18.62967400182442
1.907, -19.063264663161924
1.91, -19.032093061762932
1.914, -18.67307929932744
1.917, -18.493168852076792
1.92, -18.441752959971026
1.924, -18.450793280350382
1.927, -18.448991228144564
1.93, -18.015953412776515
1.934, -17.069716761534185
1.937, -17.21389327251943
1.941, -17.390064642982807
1.944, -16.857537000635237
1.947, -16.715899576686873
1.951, -17.52904926490808
1.954, -17.994237964813784
1.958, -17.81584819347461
1.961, nan
1.964, -16.724762778598496
1.968, -16.94744236823292
1.971, nan
1.974, -17.167929321007534
1.978, -14.757990143551226
1.981, nan
1.984, -16.817761995912022
1.988, -15.06220409157767
1.991, -17.095115257821988
1.995, -16.291134871374815
1.998, -17.481742383149165
2.001, -16.54258334824695
2.005, -17.59833173457566
2.008, nan
2.011, nan
2.015, -16.65174460088403
2.018, -16.311989989494784
2.022, nan
2.025, nan
2.028, -17.614010508183995
2.032, nan
2.035, -16.26987130403068
2.039, nan
2.042, nan
2.045, nan
2.049, -16.115842780324513
2.052, nan
2.055, nan
2.059, nan
2.062, -15.542500852802249
2.065, -16.583559388717376
2.069, -15.950793280350382
2.072, nan
2.076, nan
2.079, nan
2.082, -15.429272079521716
2.086, nan
2.089, nan
2.093, -16.45114473069025
2.096, -16.128145871797685
2.099, nan
2.103, -15.842981606761846
2.106, -14.95953841495108
2.109, nan
2.113, -16.697953115119063
2.116, -13.720448734795813
2.119, -17.89677142633291
2.123, nan
2.126, nan
2.13, -15.353948109866451
2.133, nan
2.136, nan
2.14, nan
2.143, nan
2.146, -15.249217706546013
2.15, -16.0356189893298
2.153, -15.792094308248814
2.157, -15.129466088810727
2.16, -16.661144973067294
2.163, nan
2.167, -17.614010508183995
2.17, -15.276362525516532
2.174, -16.200604439738704
2.177, nan
2.18, -15.738704191225494
2.184, nan
2.187, nan
2.19, -15.808639180087965
2.194, -17.689177970811073
2.197, nan
2.2, nan
2.204, -16.78485838076709
2.207, nan
2.211, nan
2.214, nan
2.217, nan
2.221, nan
2.224, nan
2.228, nan
2.231, nan
2.234, nan
2.238, nan
2.241, nan
2.244, nan
2.248, nan
2.251, nan
2.254, nan
2.258, nan
2.261, nan
2.265, -16.30161250351697
2.268, nan
2.271, nan
2.275, nan
2.278, nan
2.281, -15.159732472464768
2.285, nan
2.288, nan
2.292, -15.159732472464768
2.295, nan
2.298, nan
2.302, nan
2.305, nan
2.309, -16.008642789121033
2.312, nan
2.315, nan
2.319, nan
2.322, -15.721049555006779
2.325, nan
2.329, nan
2.332, nan
2.335, nan
2.339, -14.662044557523842
2.342, nan
2.346, -16.343794730043367
2.349, nan
2.352, nan
2.356, nan
2.359, nan
2.363, -16.063565294419554
2.366, nan
2.369, nan
2.373, -16.128145871797685
2.376, nan
2.379, nan
2.383, nan
2.386, nan
2.389, nan
2.393, -15.276362525516532
2.396, -16.51080343445661
2.4, -16.78485838076709
2.403, nan
2.406, -16.68886740348133
2.41, nan
2.413, nan
2.416, nan
2.42, nan
2.423, nan
2.427, nan
2.43, -15.029049264908078
2.433, -12.617895078355549
2.437, nan
2.44, nan
2.444, nan
2.447, -16.128145871797685
2.45, nan
2.454, nan
2.457, -16.414179928050267
2.46, -15.499707680184219
2.464, nan
2.467, nan
2.47, nan
2.474, nan
2.477, nan
2.481, nan
2.484, -16.880720860957638
2.487, -15.62576880782984
2.491, nan
2.494, nan
2.498, -17.72137679125111
2.501, -14.918389802565049
2.504, -15.563281127404185
2.508, -14.259509302389894
2.511, -16.063565294419554
2.514, nan
2.518, -15.217845938692967
2.521, -15.808639180087965
2.524, nan
2.528, nan
2.531, nan
2.535, nan
2.538, nan
2.541, nan
2.545, nan
2.548, -17.594376407050973
2.551, -16.423539780884955
2.555, nan
2.558, nan
2.562, -15.936292414321375
2.565, -17.05679117786896
2.568, -16.880720860957638
2.572, nan
2.575, -17.21389327251943
2.579, -15.62576880782984
2.582, nan
2.585, -16.552973247674846
2.589, nan
2.592, nan
2.595, nan
2.599, -15.029049264908078
2.602, -17.225086528406294
2.605, nan
2.609, nan
2.612, -16.18909984251042
2.616, nan
2.619, nan
2.622, nan
2.626, nan
2.629, nan
2.633, -16.25772496747986
2.636, -17.20258341811932
2.639, nan
2.643, nan
2.646, -16.48799072899295
2.649, nan
2.653, -15.889687139181227
2.656, nan
2.659, nan
2.663, nan
2.666, nan
2.67, -18.018637558036673
2.673, -14.259509302389894
2.676, nan
2.68, -14.388340093662656
2.683, -14.918389802565049
2.686, nan
2.69, -16.68886740348133
2.693, nan
2.697, -15.808639180087965
2.7, -16.343794730043367
2.703, -17.315839652321877
2.707, nan
2.71, nan
2.714, nan
2.717, nan
2.72, nan
2.724, -16.461318283359482
2.727, nan
2.73, nan
2.734, -14.503492810801127
2.737, -15.45231243918905
2.74, -11.661144973067294
2.744, -17.279384652639386
2.747, nan
2.751, -17.49049836773934
2.754, -17.167929321007534
2.757, nan
2.761, nan
2.764, nan
2.768, -16.364901758943923
2.771, nan
2.774, nan
2.778, -17.289925863642296
2.781, -17.455042606437175
2.784, -14.880456295278407
2.788, nan
2.791, nan
2.794, -16.552973247674846
2.798, nan
2.801, -17.375620045835408
2.805, nan
2.808, -15.159732472464768
2.811, nan
2.815, -17.602272705163045
2.818, -14.880456295278407
2.821, nan
2.825, -17.427669655679342
2.828, nan
2.832, nan
2.835, -15.906696409318588
2.838, nan
2.842, nan
2.845, nan
2.849, -15.663952477544882
2.852, nan
2.855, nan
2.859, nan
2.862, -15.994899109342988
2.865, nan
2.869, nan
2.872, -17.003492810801127
2.875, -16.809629102417716
2.879, -16.008642789121033
2.882, nan
2.886, nan
2.889, -17.04370986053477
2.892, nan
2.896, nan
2.899, -16.076471671712863
2.903, nan
2.906, nan
2.909, nan
2.913, nan
2.916, -16.076471671712863
2.919, -16.603481712895565
2.923, nan
2.926, nan
2.93, -15.429272079521716
2.933, nan
2.936, nan
2.94, -17.24166297565383
2.943, nan
2.946, nan
2.95, nan
2.953, -16.063565294419554
2.956, nan
2.96, -16.343794730043367
2.963, nan
2.967, nan
2.97, nan
2.973, nan
2.977, -16.49782635321843
2.98, -16.84180141789102
2.984, -17.41838980256505
2.987, nan
2.99, -15.808639180087965
2.994, -15.563281127404185
2.997, nan
